,sub_ind,sub_ID,fit_to,comb_index,comb,feature_names,asymm_LR,bounded_weights,gaze,LR_up,LR_down,inv_temp,gaze_bias,feature_weight_1,feature_weight_2,feature_weight_3,feature_weight_4,feature_weight_5,cost_type,SSE,LL,BIC
0,1,2003,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.515,1.515,0.551,0.0,6.249,-1.546,1.579,-4.585,-6.534,NLL,-999.0,-29.984,89.079
1,2,2004,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.608,0.608,0.265,0.0,-3.159,11.099,7.9910000000000005,-2.097,0.396,NLL,-999.0,-32.619,94.35
2,3,2005,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.01,0.01,0.09699999999999999,0.0,0.005,19.977999999999998,15.057,-8.096,-19.976,NLL,-999.0,-29.715999999999998,88.544
3,4,2006,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.9309999999999999,0.9309999999999999,0.665,0.0,1.518,3.653,2.176,-6.013,-1.8619999999999999,NLL,-999.0,-22.773000000000003,74.658
4,5,2008,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.806,1.806,0.39,0.0,5.367000000000001,-1.5730000000000002,-0.426,-6.829,-7.617000000000001,NLL,-999.0,-34.548,98.20700000000001
5,6,2009,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.593,0.593,1.053,0.0,1.685,1.341,-1.73,-1.819,-3.045,NLL,-999.0,-33.068000000000005,95.249
6,7,2011,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.465,0.465,0.579,0.0,3.926,2.386,2.247,-2.28,-0.5920000000000001,NLL,-999.0,-26.436,81.984
7,8,2013,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.943,0.943,0.31,0.0,3.103,1.774,0.545,-5.077,-1.359,NLL,-999.0,-39.39,107.891
8,9,2014,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,2.667,2.667,0.862,0.0,-0.978,3.642,-0.507,-2.481,-3.492,NLL,-999.0,-21.061999999999998,71.237
9,10,2015,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.649,0.649,1.09,0.0,1.585,0.805,-0.46799999999999997,-1.058,-1.1179999999999999,NLL,-999.0,-38.721,106.554
10,11,2016,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,3.627,3.627,0.20800000000000002,0.0,3.795,8.519,10.552,-0.6890000000000001,-5.696000000000001,NLL,-999.0,-34.738,98.588
11,12,2019,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.979,1.979,0.845,0.0,4.372,-0.41100000000000003,1.11,-2.742,-3.4139999999999997,NLL,-999.0,-28.604,86.32
12,13,2020,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.13699999999999998,0.13699999999999998,1.881,0.0,6.422000000000001,4.984,11.975999999999999,-6.504,-6.6739999999999995,NLL,-999.0,-20.255,69.622
13,14,2021,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.8869999999999998,1.8869999999999998,1.065,0.0,-0.452,2.27,-0.027000000000000003,1.2770000000000001,1.901,NLL,-999.0,-31.599,92.311
14,15,2022,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.664,0.664,1.104,0.0,3.498,0.843,1.04,-2.3890000000000002,-3.42,NLL,-999.0,-24.831,78.773
15,16,2023,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.43,1.43,0.434,0.0,8.95,-5.268,-0.32899999999999996,-9.812999999999999,-8.575,NLL,-999.0,-32.175,93.462
16,17,2024,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.662,0.662,1.7,0.0,2.667,11.702,0.593,-2.475,-3.1519999999999997,NLL,-999.0,-18.833,66.778
17,18,2025,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,2.76,2.76,0.501,0.0,5.4270000000000005,2.39,-4.742,-9.734,-8.915,NLL,-999.0,-26.778000000000002,82.66799999999999
18,19,2026,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.01,0.01,0.26899999999999996,0.0,19.999000000000002,19.997,19.997,-9.879,-9.877,NLL,-999.0,-7.489,44.091
19,20,2027,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.16899999999999998,0.16899999999999998,0.408,0.0,1.0070000000000001,5.895,5.907,-2.7969999999999997,-2.14,NLL,-999.0,-27.978,85.068
20,21,2029,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.604,0.604,1.1,0.0,-2.218,2.49,2.391,0.9309999999999999,0.64,NLL,-999.0,-37.836999999999996,104.787
21,22,2030,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.6,1.6,0.5539999999999999,0.0,4.468,1.8630000000000002,-4.08,-4.581,-6.641,NLL,-999.0,-34.448,98.009
22,23,2031,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.706,0.706,0.8029999999999999,0.0,0.627,2.719,2.001,-0.071,-1.575,NLL,-999.0,-32.351,93.814
23,24,2032,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,2.524,2.524,0.823,0.0,1.5590000000000002,1.71,1.265,-0.6779999999999999,0.4,NLL,-999.0,-32.469,94.051
24,25,2033,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.161,1.161,0.501,0.0,2.701,3.3169999999999997,4.968999999999999,-3.636,-1.3430000000000002,NLL,-999.0,-28.114,85.34100000000001
25,26,2034,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,2.77,2.77,0.402,0.0,-3.319,9.501,5.732,-2.5660000000000003,-7.056,NLL,-999.0,-23.803,76.718
26,27,2035,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.33,0.33,1.837,0.0,3.3160000000000003,8.852,-2.405,-3.1260000000000003,-3.115,NLL,-999.0,-29.787,88.68700000000001
27,28,2037,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,2.9589999999999996,2.9589999999999996,0.8240000000000001,0.0,0.132,0.9640000000000001,-1.4780000000000002,0.386,1.3319999999999999,NLL,-999.0,-26.296999999999997,81.706
28,29,2039,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.9980000000000002,1.9980000000000002,0.64,0.0,7.33,1.788,-2.068,-3.465,-4.266,NLL,-999.0,-32.616,94.345
29,30,2040,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,2.8089999999999997,2.8089999999999997,0.47,0.0,2.491,0.39899999999999997,3.6319999999999997,2.327,2.278,NLL,-999.0,-33.751,96.61399999999999
30,31,2041,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.5030000000000001,1.5030000000000001,1.014,0.0,4.433,1.212,-1.206,-1.325,-3.8360000000000003,NLL,-999.0,-26.372,81.855
31,32,2042,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.39799999999999996,0.39799999999999996,1.338,0.0,2.158,0.536,-1.2,-2.241,-2.419,NLL,-999.0,-32.834,94.78
32,33,2044,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.745,0.745,1.122,0.0,-0.46299999999999997,3.025,4.497,-1.018,1.006,NLL,-999.0,-25.646,80.404
33,34,2045,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.6890000000000001,0.6890000000000001,0.672,0.0,0.214,3.667,-2.4130000000000003,1.829,-3.236,NLL,-999.0,-27.85,84.811
34,35,2046,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.316,0.316,1.795,0.0,5.154,-3.491,7.153,-5.1610000000000005,-5.305,NLL,-999.0,-25.245,79.60300000000001
35,36,2047,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,2.8139999999999996,2.8139999999999996,1.2670000000000001,0.0,-2.485,4.245,-1.514,-1.9040000000000001,-1.401,NLL,-999.0,-18.025,65.161
36,37,2048,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.5319999999999998,1.5319999999999998,0.843,0.0,0.563,2.772,-1.429,0.6920000000000001,-1.419,NLL,-999.0,-31.163,91.43799999999999
37,38,2050,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.2790000000000001,1.2790000000000001,0.723,0.0,-0.9259999999999999,2.891,1.17,0.503,0.5820000000000001,NLL,-999.0,-38.577,106.266
38,39,2051,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.728,0.728,2.2840000000000003,0.0,4.394,7.912000000000001,7.912999999999999,-3.987,-4.18,NLL,-999.0,-12.280999999999999,53.675
39,40,2053,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.7480000000000002,1.7480000000000002,0.47600000000000003,0.0,2.9189999999999996,3.096,3.073,-2.117,-0.7290000000000001,NLL,-999.0,-34.72,98.551
40,41,2054,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.37799999999999995,0.37799999999999995,0.26899999999999996,0.0,1.7209999999999999,4.196000000000001,0.578,-0.515,-5.609,NLL,-999.0,-38.228,105.568
41,42,2055,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.06,1.06,0.785,0.0,2.166,3.404,0.84,-1.652,-2.5839999999999996,NLL,-999.0,-28.763,86.639
42,43,2057,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,2.7960000000000003,2.7960000000000003,0.475,0.0,-2.5140000000000002,7.766,4.609,4.113,10.302,NLL,-999.0,-30.808000000000003,90.729
43,44,2058,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.01,0.01,0.135,0.0,-0.004,19.995,-14.367,1.857,-19.995,NLL,-999.0,-24.476999999999997,78.065
44,45,2059,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.405,1.405,0.6409999999999999,0.0,5.098,0.002,3.0469999999999997,-3.4419999999999997,-5.627000000000001,NLL,-999.0,-27.738000000000003,84.587
45,46,2062,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.684,0.684,1.271,0.0,11.265999999999998,7.921,-8.681000000000001,-9.725,-10.006,NLL,-999.0,-25.822,80.757
46,47,2063,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.8780000000000001,1.8780000000000001,1.716,0.0,8.077,-3.614,11.386,-7.582999999999999,-7.785,NLL,-999.0,-15.03,59.172
47,48,2065,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.915,1.915,0.93,0.0,4.237,3.657,-1.014,-1.476,-7.176,NLL,-999.0,-20.905,70.921
48,49,2066,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.0859999999999999,1.0859999999999999,0.537,0.0,2.502,2.1109999999999998,1.4040000000000001,-1.105,-2.983,NLL,-999.0,-34.056999999999995,97.226
49,50,2067,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.736,0.736,0.903,0.0,-0.551,3.799,3.728,-2.4,1.147,NLL,-999.0,-24.72,78.551
50,51,2069,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.01,0.01,0.10400000000000001,0.0,5.952000000000001,19.993,12.698,-13.499,-19.993,NLL,-999.0,-27.429000000000002,83.97
51,52,2070,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.01,0.01,0.28600000000000003,0.0,14.869000000000002,-5.382999999999999,19.999000000000002,-19.999000000000002,-18.71,NLL,-999.0,-20.469,70.04899999999999
52,53,2071,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.097,1.097,0.669,0.0,-1.354,3.71,3.065,3.7,-0.485,NLL,-999.0,-34.418,97.948
53,54,2072,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.01,0.01,0.317,0.0,19.212,19.987000000000002,-14.567,-19.987000000000002,-17.59,NLL,-999.0,-29.272,87.656
54,55,2073,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.909,0.909,0.631,0.0,-0.32,4.186,1.883,-1.301,-2.8289999999999997,NLL,-999.0,-31.743000000000002,92.598
55,56,2074,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.773,0.773,0.632,0.0,5.371,-2.079,-3.377,-7.532,-6.861000000000001,NLL,-999.0,-32.859,94.83
56,57,2075,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,2.206,2.206,0.389,0.0,-1.716,6.002000000000001,0.73,-2.4530000000000003,-1.25,NLL,-999.0,-34.716,98.544
57,58,2079,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.659,0.659,0.613,0.0,-0.317,2.964,1.564,-2.01,-3.306,NLL,-999.0,-31.930999999999997,92.975
58,59,2080,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.33,1.33,0.87,0.0,0.741,3.1660000000000004,0.423,0.317,-2.986,NLL,-999.0,-28.546999999999997,86.206
59,60,2081,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.304,1.304,0.851,0.0,0.494,2.04,3.312,-2.359,-0.6759999999999999,NLL,-999.0,-30.47,90.053
60,61,2082,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.01,0.01,0.013000000000000001,0.0,-19.63,-19.834,0.212,19.623,19.627,NLL,-999.0,-43.731,116.574
61,62,2083,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.217,1.217,1.012,0.0,3.0039999999999996,-0.917,-1.125,-2.4619999999999997,-2.494,NLL,-999.0,-37.28,103.67200000000001
62,63,2088,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,2.241,2.241,0.8340000000000001,0.0,-2.157,4.159,-0.066,4.746,-0.9,NLL,-999.0,-25.533,80.178
63,64,2089,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.48,1.48,0.418,0.0,-2.017,7.126,6.385,4.82,0.38299999999999995,NLL,-999.0,-35.6,100.31200000000001
64,65,2093,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.01,0.01,0.11599999999999999,0.0,-3.272,19.983,12.707,-19.983,-9.321,NLL,-999.0,-26.488000000000003,82.089
65,66,2094,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.608,1.608,0.62,0.0,1.391,3.5269999999999997,0.484,-1.416,2.781,NLL,-999.0,-34.592,98.29700000000001
66,67,2095,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.208,1.208,0.389,0.0,-0.184,4.6610000000000005,-2.7510000000000003,0.055999999999999994,-2.096,NLL,-999.0,-36.733000000000004,102.57799999999999
67,68,2096,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,2.537,2.537,1.186,0.0,2.8489999999999998,-0.114,-4.124,-1.911,-3.1430000000000002,NLL,-999.0,-22.394000000000002,73.9
68,69,2097,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.713,1.713,0.779,0.0,0.5870000000000001,1.81,-0.43,2.722,-2.696,NLL,-999.0,-31.346,91.804
69,70,2098,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.034,0.034,0.35600000000000004,0.0,1.002,3.1439999999999997,3.1439999999999997,-0.9690000000000001,-8.581,NLL,-999.0,-30.273000000000003,89.65799999999999
70,71,2099,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.01,0.01,0.07400000000000001,0.0,16.494,3.235,19.932000000000002,-19.863,-19.862000000000002,NLL,-999.0,-33.391999999999996,95.896
71,72,2100,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.264,1.264,0.7959999999999999,0.0,2.057,0.605,1.683,-3.063,-0.61,NLL,-999.0,-31.263,91.63799999999999
72,73,2101,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.9609999999999999,1.9609999999999999,0.42700000000000005,0.0,8.748,-2.95,3.3930000000000002,-6.044,-7.62,NLL,-999.0,-32.194,93.501
73,74,2102,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,3.772,3.772,0.5820000000000001,0.0,6.903,1.906,-3.659,-7.3,-6.266,NLL,-999.0,-25.825,80.762
