,sub_ind,sub_ID,fit_to,comb_index,comb,feature_names,asymm_LR,bounded_weights,gaze,LR_up,LR_down,inv_temp,gaze_bias,feature_weight_1,feature_weight_2,feature_weight_3,feature_weight_4,feature_weight_5,cost_type,SSE,LL,BIC
74,75,2103,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,3.009,3.009,0.22399999999999998,0.0,8.275,0.9209999999999999,1.515,-11.567,-10.370999999999999,NLL,-999.0,-33.574,96.26
75,76,2104,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,2.445,2.445,0.509,0.0,5.472,4.7139999999999995,-4.8469999999999995,-4.034,-10.677999999999999,NLL,-999.0,-26.183000000000003,81.47800000000001
76,77,2105,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.8219999999999998,1.8219999999999998,0.501,0.0,2.099,1.883,0.44299999999999995,-0.17300000000000001,0.517,NLL,-999.0,-39.486,108.084
77,78,2107,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.632,1.632,1.058,0.0,0.305,4.697,3.685,-3.795,-3.595,NLL,-999.0,-13.526,56.163000000000004
78,79,2108,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.715,1.715,0.609,0.0,4.677,-0.752,-1.315,-4.123,-5.162999999999999,NLL,-999.0,-34.062,97.236
79,80,2109,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.093,1.093,0.526,0.0,4.803999999999999,-2.555,-3.2560000000000002,-5.466,-4.811,NLL,-999.0,-40.705,110.522
80,81,2110,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.319,1.319,0.838,0.0,1.8559999999999999,4.4639999999999995,2.908,-1.618,-1.123,NLL,-999.0,-25.288,79.689
81,82,2111,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,2.41,2.41,0.8270000000000001,0.0,0.33,2.528,1.733,-0.573,0.8440000000000001,NLL,-999.0,-30.331,89.773
82,83,2112,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,2.6910000000000003,2.6910000000000003,0.81,0.0,2.073,3.377,-0.669,-2.306,-4.506,NLL,-999.0,-24.845,78.803
83,84,2113,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,2.843,2.843,0.9329999999999999,0.0,0.025,1.8869999999999998,-0.998,0.655,-1.4180000000000001,NLL,-999.0,-21.959,73.03
84,85,2114,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.146,1.146,0.741,0.0,1.652,1.744,-0.262,3.355,-0.38,NLL,-999.0,-33.652,96.415
85,86,2115,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.672,0.672,1.35,0.0,8.35,9.453,-7.0520000000000005,-9.388,-9.141,NLL,-999.0,-23.988000000000003,77.08800000000001
86,87,2118,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.461,0.461,0.258,0.0,-0.682,8.841000000000001,4.248,5.292999999999999,-3.228,NLL,-999.0,-33.864000000000004,96.84100000000001
87,88,2119,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,2.536,2.536,0.479,0.0,3.41,3.888,2.251,-5.858,-7.93,NLL,-999.0,-24.896,78.904
88,89,2123,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.8759999999999999,0.8759999999999999,0.364,0.0,-2.682,3.753,0.613,-1.903,-6.718,NLL,-999.0,-32.911,94.934
89,90,2124,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,2.511,2.511,0.684,0.0,1.368,2.326,-2.019,-0.16,-2.427,NLL,-999.0,-31.583000000000002,92.27799999999999
90,91,2125,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.768,0.768,0.677,0.0,1.932,2.44,2.524,-4.211,-1.095,NLL,-999.0,-27.713,84.537
91,92,2126,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.885,1.885,0.306,0.0,9.103,2.9760000000000004,1.103,-11.491,-11.825999999999999,NLL,-999.0,-26.037,81.186
92,93,2128,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,2.617,2.617,0.465,0.0,4.2139999999999995,1.286,2.388,-6.724,-3.514,NLL,-999.0,-29.785999999999998,88.685
93,94,2129,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,3.6189999999999998,3.6189999999999998,0.423,0.0,14.752,-5.415,-0.063,-14.453,-11.674000000000001,NLL,-999.0,-26.506999999999998,82.125
94,95,2130,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.01,0.01,0.076,0.0,-5.572,15.918,19.989,-19.977999999999998,-19.977,NLL,-999.0,-30.991999999999997,91.09700000000001
95,96,2131,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.639,1.639,0.5660000000000001,0.0,0.57,3.115,2.256,-0.946,-2.469,NLL,-999.0,-34.129,97.37
96,97,2132,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.7929999999999999,0.7929999999999999,0.563,0.0,-0.413,5.0680000000000005,6.435,-2.6719999999999997,-0.985,NLL,-999.0,-24.193,77.499
97,98,2133,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,3.395,3.395,1.101,0.0,-0.825,1.6680000000000001,-0.40399999999999997,0.374,-1.0490000000000002,NLL,-999.0,-18.475,66.063
98,99,2134,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.08800000000000001,0.08800000000000001,1.261,0.0,7.62,-5.367999999999999,9.35,-8.225,-8.474,NLL,-999.0,-22.622,74.35600000000001
99,100,2135,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.117,1.117,0.69,0.0,1.072,4.833,3.7969999999999997,-3.622,0.314,NLL,-999.0,-23.725,76.561
100,101,2136,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,6.015,6.015,0.19399999999999998,0.0,6.938,6.653,-0.588,-10.148,-9.763,NLL,-999.0,-32.476,94.064
101,102,2137,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.013,1.013,0.905,0.0,1.286,1.714,1.062,-2.759,-2.645,NLL,-999.0,-29.646,88.405
102,103,2138,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.884,0.884,0.6709999999999999,0.0,2.01,2.096,4.031000000000001,-1.4040000000000001,-1.538,NLL,-999.0,-31.098000000000003,91.307
103,104,2139,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.287,0.287,0.282,0.0,2.782,4.9,1.889,3.134,-2.12,NLL,-999.0,-33.759,96.62899999999999
104,105,2140,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.6890000000000001,0.6890000000000001,1.851,0.0,1.2790000000000001,10.368,-1.66,-2.459,-2.2840000000000003,NLL,-999.0,-29.482,88.07700000000001
105,106,2141,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,2.39,2.39,0.5329999999999999,0.0,2.511,0.478,1.197,-3.3369999999999997,-2.123,NLL,-999.0,-33.167,95.446
106,107,2142,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.755,1.755,0.517,0.0,2.585,3.3310000000000004,2.5660000000000003,-2.569,-0.28600000000000003,NLL,-999.0,-33.387,95.88600000000001
107,108,2143,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.848,0.848,1.511,0.0,5.968999999999999,-3.443,9.466000000000001,-7.558,-5.672999999999999,NLL,-999.0,-18.180999999999997,65.473
108,109,2144,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.462,1.462,0.635,0.0,1.49,1.33,-1.39,0.261,-3.958,NLL,-999.0,-35.31,99.73200000000001
109,110,2145,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.01,0.01,0.24600000000000002,0.0,19.999000000000002,19.999000000000002,-8.954,-17.902,-19.986,NLL,-999.0,-25.425,79.96300000000001
110,111,2146,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.01,0.01,0.282,0.0,18.198,-8.585,19.997,-19.997,-18.19,NLL,-999.0,-25.42,79.952
111,112,2147,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.27,0.27,1.272,0.0,10.215,-7.9510000000000005,8.008,-9.43,-9.183,NLL,-999.0,-26.497,82.10700000000001
112,113,2150,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.01,0.01,0.555,0.0,0.627,19.997,19.997,-19.999000000000002,-5.511,NLL,-999.0,-3.7489999999999997,36.61
113,114,2152,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.1440000000000001,1.1440000000000001,0.391,0.0,-1.46,3.387,3.2539999999999996,-0.6,-3.405,NLL,-999.0,-37.391999999999996,103.896
114,115,2154,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.01,0.01,0.061,0.0,11.694,19.982,19.983,1.15,-19.991,NLL,-999.0,-32.58,94.273
115,116,2156,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.58,0.58,0.603,0.0,0.684,2.912,1.002,-2.405,-1.8969999999999998,NLL,-999.0,-34.247,97.605
116,117,2157,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.291,1.291,0.66,0.0,1.2309999999999999,1.9869999999999999,0.995,-2.418,-2.654,NLL,-999.0,-34.67,98.45100000000001
117,118,2158,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.318,1.318,1.11,0.0,3.682,-2.3409999999999997,-1.339,-4.754,-4.132,NLL,-999.0,-32.068000000000005,93.249
118,119,2159,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.5670000000000001,0.5670000000000001,0.8029999999999999,0.0,0.9620000000000001,0.48100000000000004,1.013,-1.611,-1.653,NLL,-999.0,-38.001999999999995,105.116
119,120,2160,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.6580000000000001,1.6580000000000001,0.865,0.0,3.4610000000000003,1.504,1.558,-3.5789999999999997,-2.4419999999999997,NLL,-999.0,-27.566999999999997,84.24600000000001
120,121,2161,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.485,0.485,1.955,0.0,3.932,-1.6380000000000001,7.097,-4.327,-4.074,NLL,-999.0,-20.47,70.053
121,122,2162,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.517,1.517,0.401,0.0,5.297000000000001,-2.9389999999999996,-1.761,-5.702999999999999,-4.988,NLL,-999.0,-40.650999999999996,110.414
122,123,2163,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.691,0.691,0.7140000000000001,0.0,-0.39299999999999996,3.1310000000000002,5.155,-3.781,-0.51,NLL,-999.0,-23.965999999999998,77.044
123,124,2164,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.7269999999999999,1.7269999999999999,0.981,0.0,3.594,1.4580000000000002,3.945,-3.635,-2.702,NLL,-999.0,-19.949,69.01100000000001
124,125,2165,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,3.025,3.025,0.337,0.0,2.471,1.214,-0.076,-4.87,-4.607,NLL,-999.0,-36.888000000000005,102.88799999999999
125,126,2166,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.01,0.01,0.081,0.0,13.64,19.969,19.969,-19.97,-19.968,NLL,-999.0,-28.651999999999997,86.416
126,127,2168,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.397,0.397,0.48200000000000004,0.0,-5.3,11.4,8.69,3.823,2.353,NLL,-999.0,-28.951999999999998,87.016
127,128,2169,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.0190000000000001,1.0190000000000001,0.595,0.0,1.479,2.559,-3.5469999999999997,-3.2960000000000003,-5.109,NLL,-999.0,-31.274,91.66
128,129,2170,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,4.181,4.181,0.33,0.0,2.086,5.083,3.3960000000000004,2.335,-4.236000000000001,NLL,-999.0,-32.763000000000005,94.63799999999999
129,130,2171,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.16899999999999998,0.16899999999999998,0.6629999999999999,0.0,2.008,2.235,-0.684,-1.9869999999999999,-4.913,NLL,-999.0,-30.730999999999998,90.573
130,131,2174,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.735,1.735,0.382,0.0,-3.075,7.144,7.642,2.502,-0.9470000000000001,NLL,-999.0,-34.408,97.929
131,132,3005,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.995,1.995,0.657,0.0,1.4409999999999998,3.8089999999999997,2.151,-1.4169999999999998,0.7170000000000001,NLL,-999.0,-32.658,94.429
132,133,3006,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.5319999999999998,1.5319999999999998,0.203,0.0,1.86,13.671,9.645,-4.853,-2.334,NLL,-999.0,-30.275,89.663
133,134,3008,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.845,1.845,0.6990000000000001,0.0,0.872,1.212,1.176,0.512,-1.9809999999999999,NLL,-999.0,-36.47,102.053
134,135,3009,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.01,0.01,0.14400000000000002,0.0,0.73,6.901,18.08,-6.209,-19.544,NLL,-999.0,-26.416,81.944
135,136,3011,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.295,1.295,0.727,0.0,-1.611,4.04,3.852,0.7879999999999999,1.631,NLL,-999.0,-35.093,99.29799999999999
136,137,3012,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.359,1.359,0.858,0.0,1.81,1.0290000000000001,1.564,-3.7119999999999997,-2.833,NLL,-999.0,-28.8,86.711
137,138,3013,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.37,0.37,0.863,0.0,-1.955,2.491,1.9969999999999999,0.922,0.136,NLL,-999.0,-38.795,106.70100000000001
138,139,3016,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.374,0.374,0.867,0.0,2.2359999999999998,1.3459999999999999,-1.74,-2.98,-2.311,NLL,-999.0,-35.098,99.30799999999999
139,140,3017,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.7380000000000002,1.7380000000000002,0.242,0.0,-3.585,4.746,3.284,0.27,-0.841,NLL,-999.0,-40.900999999999996,110.915
140,141,3018,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,3.392,3.392,0.5720000000000001,0.0,-3.636,4.475,-1.4780000000000002,4.942,1.002,NLL,-999.0,-28.324,85.76100000000001
141,142,3019,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,3.076,3.076,1.156,0.0,1.6569999999999998,-3.022,-3.0239999999999996,-1.7209999999999999,-4.981,NLL,-999.0,-17.887,64.88600000000001
142,143,3020,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,2.9339999999999997,2.9339999999999997,0.332,0.0,6.556,-0.331,2.184,-7.733,-4.833,NLL,-999.0,-36.818000000000005,102.74799999999999
143,144,3021,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.733,0.733,1.196,0.0,-1.8230000000000002,2.026,2.125,0.621,0.541,NLL,-999.0,-36.713,102.538
144,145,3022,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,1.321,1.321,0.531,0.0,0.198,5.1739999999999995,4.138,-4.197,-0.154,NLL,-999.0,-29.163,87.43799999999999
145,146,3023,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.25,0.25,0.39,0.0,5.89,-3.528,-2.6719999999999997,-5.497000000000001,-5.58,NLL,-999.0,-41.036,111.184
146,147,3024,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.614,0.614,1.639,0.0,4.921,-1.365,-1.433,-3.949,-4.593,NLL,-999.0,-23.908,76.92699999999999
147,148,3026,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.01,0.01,0.289,0.0,18.239,19.997,-11.487,-19.993,-19.993,NLL,-999.0,-27.201999999999998,83.515
148,149,4000,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.731,0.731,1.452,0.0,2.855,12.65,-3.602,-3.036,-4.814,NLL,-999.0,-24.324,77.759
149,150,4001,choice_only,31,11111,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0,0,0,0.628,0.628,0.531,0.0,1.5619999999999998,1.7109999999999999,2.6919999999999997,-4.372,-3.0039999999999996,NLL,-999.0,-31.069000000000003,91.249
