sub_ind,sub_ID,fit_to,comb_index,comb,feature_names,asymm_LR,bounded_weights,gaze,LR_up,LR_down,inv_temp,gaze_bias,feature_weight_1,feature_weight_2,feature_weight_3,feature_weight_4,feature_weight_5,feature_weight_6,feature_weight_7,feature_weight_8,feature_weight_9,feature_weight_10,feature_weight_11,feature_weight_12,feature_weight_13,feature_weight_14,feature_weight_15,feature_weight_16,feature_weight_17,cost_type,SSE,LL,BIC,model_type,features
1,2003,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.01,0.01,0.071,0.0,5.51,5.6979999999999995,14.122,-16.637,-6.254,17.676,13.08,-6.9239999999999995,-17.505,-2.628,13.064,-8.311,-0.45899999999999996,4.842,15.207,-9.088,-1.959,SSE,3.8789999999999996,-1.112,81.242,FeatureRL,CoST
2,2004,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.01,0.01,0.151,0.0,1.705,5.595,7.49,-1.3719999999999999,-2.037,8.082,3.533,-3.7110000000000003,-13.187000000000001,6.9639999999999995,2.415,-14.591,-2.026,15.2,14.886,-6.938,-11.979000000000001,SSE,3.0069999999999997,7.037999999999999,64.942,FeatureRL,CoST
3,2005,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.01,0.01,0.114,0.0,4.338,5.297999999999999,1.6119999999999999,-6.098,-17.976,13.845,2.62,-15.86,-19.564,2.613,11.794,-4.329,-16.555999999999997,0.631,10.107000000000001,-3.458,-10.267999999999999,SSE,2.437,13.759,51.501000000000005,FeatureRL,CoST
4,2006,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.01,0.01,0.19,0.0,1.474,5.416,1.786,-0.41100000000000003,0.39,6.678,2.0780000000000003,-3.6060000000000003,-4.442,4.662,1.7890000000000001,-5.015,-5.9270000000000005,3.971,3.967,-8.355,-5.311,SSE,2.037,19.499000000000002,40.02,FeatureRL,CoST
5,2008,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.54,0.54,0.49,0.0,0.478,0.087,3.0180000000000002,-4.3580000000000005,-0.21100000000000002,1.699,4.968999999999999,-1.9509999999999998,-0.386,3.765,0.32899999999999996,-2.204,0.799,1.889,0.846,-1.636,-2.217,SSE,6.053999999999999,-15.356,109.73100000000001,FeatureRL,CoST
6,2009,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.01,0.01,0.11199999999999999,0.0,0.943,-5.018,-4.069,-5.986000000000001,-12.600999999999999,2.24,-0.062,-4.556,-2.727,15.424000000000001,8.251,-1.3980000000000001,1.3130000000000002,9.446,12.112,-1.841,0.382,SSE,2.728,10.157,58.70399999999999,FeatureRL,CoST
7,2011,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.441,0.441,0.44299999999999995,0.0,1.4569999999999999,2.855,1.545,0.9840000000000001,0.529,2.7539999999999996,3.2969999999999997,3.6510000000000002,-1.087,3.0069999999999997,3.4410000000000003,0.18,1.8780000000000001,2.375,1.1,-1.34,-4.756,SSE,2.931,7.862,63.295,FeatureRL,CoST
8,2013,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.146,0.146,0.17800000000000002,0.0,-1.402,5.707000000000001,4.9719999999999995,4.897,0.373,6.874,7.015,5.585,-1.6269999999999998,7.664,3.4939999999999998,1.7719999999999998,-0.191,8.458,8.527000000000001,-3.8960000000000004,-3.2289999999999996,SSE,2.94,7.757000000000001,63.505,FeatureRL,CoST
9,2014,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.01,0.01,0.11199999999999999,0.0,-0.248,0.251,7.296,-19.424,0.247,0.22399999999999998,-6.744,0.239,-18.208,8.377,0.272,-7.825,-7.41,19.884,7.856,0.253,0.643,SSE,7.337999999999999,-21.511,122.04,FeatureRL,CoST
10,2015,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.01,0.01,0.077,0.0,-2.386,5.662999999999999,4.332,4.34,-11.866,6.977,8.323,-3.5439999999999996,-8.603,11.859000000000002,11.855,10.405,-9.353,11.114,14.145,-6.34,-7.087000000000001,SSE,4.406000000000001,-5.19,89.399,FeatureRL,CoST
11,2016,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.01,0.01,0.095,0.0,-1.7830000000000001,12.687000000000001,10.722000000000001,0.727,-19.962,10.109,3.372,-4.175,-9.111,-0.8740000000000001,3.375,-4.169,2.84,14.833,11.362,-5.331,-9.117,SSE,4.186,-3.5460000000000003,86.11,FeatureRL,CoST
12,2019,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.01,0.01,0.069,0.0,2.346,13.595999999999998,18.916,-2.3409999999999997,-18.274,-2.343,5.07,-2.3409999999999997,-2.34,5.0680000000000005,1.304,5.066,-9.753,13.595,-2.34,-2.34,-9.75,SSE,2.906,8.126,62.766000000000005,FeatureRL,CoST
13,2020,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.355,0.355,0.483,0.0,2.372,3.0,3.64,-4.018,-3.242,3.509,4.056,-3.9219999999999997,-2.286,3.2289999999999996,3.5380000000000003,-0.165,-3.284,1.905,2.946,-3.483,-2.733,SSE,2.781,9.54,59.93899999999999,FeatureRL,CoST
14,2021,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.01,0.01,0.033,0.0,2.946,6.144,-19.914,-1.4380000000000002,-8.976,-16.714000000000002,3.095,-10.498,-2.9419999999999997,15.677999999999999,1.575,-2.94,9.25,6.149,15.664000000000001,19.044,1.575,SSE,2.049,19.313,40.393,FeatureRL,CoST
15,2022,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.47700000000000004,0.47700000000000004,0.262,0.0,2.88,1.2919999999999998,5.751,-5.226,-6.085,5.83,6.523,-8.503,-3.315,6.028,2.369,4.7139999999999995,-9.262,9.209,5.144,-3.168,-5.492999999999999,SSE,3.0439999999999996,6.649,65.722,FeatureRL,CoST
16,2023,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,1.001,1.001,0.287,0.0,0.8190000000000001,2.583,3.908,-0.867,-3.266,4.617,2.926,0.9209999999999999,-1.5119999999999998,1.714,2.509,-1.589,-2.063,5.111000000000001,-0.9390000000000001,-1.226,0.247,SSE,4.1339999999999995,-3.145,85.30799999999999,FeatureRL,CoST
17,2024,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.993,0.993,0.5329999999999999,0.0,-0.541,5.235,4.288,-3.758,0.943,5.501,3.157,-0.36200000000000004,0.028999999999999998,4.9319999999999995,3.6910000000000003,1.2830000000000001,-0.5589999999999999,4.7330000000000005,4.971,1.255,-0.413,SSE,3.4560000000000004,2.585,73.84899999999999,FeatureRL,CoST
18,2025,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.01,0.01,0.121,0.0,0.073,0.34600000000000003,1.587,-12.205,-15.262,12.755,1.176,-0.077,-4.298,16.03,13.49,-1.315,-9.158999999999999,11.41,12.755999999999998,1.172,-5.657,SSE,3.465,2.498,74.023,FeatureRL,CoST
19,2026,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.01,0.01,0.175,0.0,19.892,-3.055,4.291,-4.419,-15.359000000000002,15.347000000000001,5.218999999999999,4.421,-5.457000000000001,14.908,15.419,-4.397,-9.339,16.295,16.862000000000002,5.763,-13.936,SSE,1.0659999999999998,40.209,-1.3980000000000001,FeatureRL,CoST
20,2027,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.168,0.168,0.369,0.0,0.7070000000000001,2.322,2.853,-3.5660000000000003,0.727,2.39,0.8390000000000001,-0.5720000000000001,-1.7309999999999999,2.396,2.362,-1.979,-1.909,2.392,0.7490000000000001,0.769,-3.5389999999999997,SSE,1.659,26.06,26.898000000000003,FeatureRL,CoST
21,2029,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.01,0.01,0.051,0.0,-0.799,16.358,5.769,-5.164,-14.762,10.878,4.737,-4.166,-15.937000000000001,17.524,2.775,-11.424000000000001,-14.758,0.8270000000000001,8.789,-3.158,-5.162999999999999,SSE,1.665,25.962,27.094,FeatureRL,CoST
22,2030,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.01,0.01,0.102,0.0,3.318,-0.855,-9.9,-7.791,-16.108,0.652,3.2710000000000004,-13.407,-14.048,19.451,11.833,-11.017000000000001,-4.79,9.486,10.235,-2.333,-0.858,SSE,4.463,-5.596,90.211,FeatureRL,CoST
23,2031,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,3.162,3.162,0.152,0.0,2.661,8.423,-1.264,-1.714,-8.959,1.226,6.716,-4.802,-2.326,2.575,4.055,-1.4,0.079,7.354,6.433,1.0270000000000001,-5.034,SSE,2.7960000000000003,9.362,60.295,FeatureRL,CoST
24,2032,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.01,0.01,0.115,0.0,-2.945,2.076,1.6440000000000001,1.2109999999999999,3.8169999999999997,7.856,11.363,1.202,1.6440000000000001,19.815,1.6469999999999998,3.3819999999999997,-3.403,9.797,2.076,10.307,-18.833,SSE,8.995,-28.024,135.067,FeatureRL,CoST
25,2033,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,1.49,1.49,0.163,0.0,5.516,3.563,2.931,-1.18,-8.516,3.71,2.354,-2.485,-6.05,7.44,6.454,-9.449,-2.174,0.789,2.15,-6.9,-11.394,SSE,2.479,13.222999999999999,52.574,FeatureRL,CoST
26,2034,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.01,0.01,0.124,0.0,0.42100000000000004,-0.418,1.599,-8.225,-8.224,6.879,6.882999999999999,-8.22,-11.572000000000001,6.8839999999999995,10.729000000000001,-4.961,-6.3020000000000005,5.46,12.059000000000001,-6.763999999999999,-9.259,SSE,2.271,16.017,46.985,FeatureRL,CoST
27,2035,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,3.548,3.548,0.32899999999999996,0.0,3.9930000000000003,0.42700000000000005,1.083,-0.46,-1.87,-1.5959999999999999,7.386,-0.215,-4.81,6.97,5.5,0.423,-5.9270000000000005,3.0060000000000002,4.385,0.9420000000000001,-5.206,SSE,4.338,-4.684,88.38600000000001,FeatureRL,CoST
28,2037,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.01,0.01,0.094,0.0,2.4330000000000003,-5.1,-12.068,7.212999999999999,-13.411,-0.833,-14.103,4.15,-4.561,-8.424,-10.189,9.232000000000001,-7.856,19.415,-1.365,7.864,5.334,SSE,8.647,-26.764,132.547,FeatureRL,CoST
29,2039,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.565,0.565,0.163,0.0,3.9560000000000004,-3.4160000000000004,0.601,-6.7620000000000005,-6.982,0.113,0.382,-3.6289999999999996,5.01,0.10300000000000001,5.568,0.309,-7.276,5.131,-0.08199999999999999,-3.0010000000000003,-3.657,SSE,3.904,-1.3119999999999998,81.643,FeatureRL,CoST
30,2040,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.01,0.01,0.081,0.0,3.641,-6.736000000000001,14.447000000000001,3.3280000000000003,-4.865,1.357,-3.645,8.312999999999999,-10.59,-6.737,0.096,-0.536,0.08,-9.931000000000001,3.319,6.0889999999999995,-9.93,SSE,6.175,-15.989,110.99700000000001,FeatureRL,CoST
31,2041,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.012,0.012,0.149,0.0,2.6660000000000004,-0.642,-3.658,-3.9989999999999997,-3.32,5.622999999999999,-1.9909999999999999,-8.727,-14.255999999999998,11.182,5.624,0.055,-2.329,9.628,8.336,-1.6569999999999998,-2.987,SSE,4.3580000000000005,-4.834,88.68700000000001,FeatureRL,CoST
32,2042,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.01,0.01,0.096,0.0,3.353,-7.557,6.075,-8.657,-11.536,13.682,3.0839999999999996,-10.935,-4.907,6.718999999999999,16.855999999999998,-12.767999999999999,-4.3919999999999995,13.684000000000001,15.724,-2.305,-12.144,SSE,3.753,-0.057,79.132,FeatureRL,CoST
33,2044,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,1.8780000000000001,1.8780000000000001,0.24100000000000002,0.0,2.748,8.959,3.219,-1.98,-2.169,5.937,8.455,-4.357,-2.804,8.566,0.6890000000000001,-5.05,-3.997,2.677,2.585,-11.140999999999998,-10.158,SSE,3.553,1.696,75.627,FeatureRL,CoST
34,2045,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.012,0.012,0.22899999999999998,0.0,1.213,-5.711,-6.3260000000000005,-14.077,-5.187,-10.811,-0.777,-5.192,-6.306,11.505999999999998,7.832000000000001,-1.6380000000000001,2.7739999999999996,17.988,3.5869999999999997,8.978,10.475,SSE,5.395,-11.667,102.354,FeatureRL,CoST
35,2046,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.878,0.878,0.261,0.0,3.2230000000000003,8.231,6.138,-2.329,-5.665,5.327000000000001,9.142000000000001,0.19699999999999998,-8.842,8.077,3.3489999999999998,-0.465,-1.655,2.6860000000000004,4.137,-8.006,-3.8139999999999996,SSE,3.3510000000000004,3.572,71.876,FeatureRL,CoST
36,2047,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.01,0.01,0.07,0.0,-0.997,-0.418,-1.126,-11.04,-9.39,1.709,-6.252999999999999,-12.754000000000001,-4.026,14.735999999999999,8.246,-19.766,3.8369999999999997,19.567999999999998,18.55,2.4130000000000003,-1.857,SSE,4.941,-8.851,96.72,FeatureRL,CoST
37,2048,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.01,0.01,0.099,0.0,1.0759999999999998,-3.613,-5.705,-9.048,-13.588,-0.062,-4.65,1.9809999999999999,-8.467,4.093999999999999,10.72,-2.082,1.47,19.796,8.737,0.447,4.09,SSE,2.891,8.301,62.416000000000004,FeatureRL,CoST
38,2050,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.01,0.01,0.08800000000000001,0.0,1.104,-0.532,4.687,-19.666,-1.671,0.599,-2.802,-5.111000000000001,-10.706,9.184,0.599,-2.237,-8.119,5.292999999999999,19.682000000000002,-5.111000000000001,1.744,SSE,5.268,-10.908,100.834,FeatureRL,CoST
39,2051,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,2.234,2.234,0.311,0.0,2.441,5.546,4.993,-2.364,-4.945,4.711,4.599,-0.748,-2.905,4.583,3.812,0.13699999999999998,-6.475,4.4910000000000005,5.107,-0.499,-3.6630000000000003,SSE,1.7690000000000001,24.025,30.968000000000004,FeatureRL,CoST
40,2053,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.273,0.273,0.23399999999999999,0.0,3.715,12.755,6.1979999999999995,-2.489,-3.719,1.166,-2.85,-2.765,-4.427,1.554,1.442,-3.7239999999999998,-7.881,10.033,2.049,-3.89,-3.4960000000000004,SSE,6.067,-15.425,109.868,FeatureRL,CoST
41,2054,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.01,0.01,0.081,0.0,3.0239999999999996,1.979,-11.329,-19.178,0.705,12.222000000000001,3.279,-19.169,-16.569000000000003,18.355999999999998,0.078,-7.377000000000001,-10.652000000000001,13.130999999999998,7.438,17.203,0.7140000000000001,SSE,3.614,1.157,76.705,FeatureRL,CoST
42,2055,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,1.538,1.538,0.149,0.0,0.138,5.496,4.351,-5.686,-10.556,7.898,1.429,3.44,-14.734000000000002,12.162,4.506,-2.5810000000000004,-5.011,8.655,10.602,-1.456,-1.8019999999999998,SSE,4.61,-6.6370000000000005,92.29299999999999,FeatureRL,CoST
43,2057,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.01,0.01,0.08,0.0,6.15,-11.202,-13.870999999999999,-1.734,11.157,7.559,-8.017999999999999,-5.518,1.581,-10.554,8.408999999999999,-16.71,-6.145,19.593,-6.147,-11.204,-9.276,SSE,6.744,-18.807000000000002,116.633,FeatureRL,CoST
44,2058,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.01,0.01,0.15,0.0,2.845,-11.065,-12.595999999999998,-6.599,-11.56,-1.175,-11.558,-11.074000000000002,-13.158,12.749,2.7889999999999997,0.5529999999999999,-7.331,16.73,9.374,-0.833,1.641,SSE,1.69,25.484,28.051,FeatureRL,CoST
45,2059,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,1.196,1.196,0.34700000000000003,0.0,2.528,1.146,2.662,-1.94,-4.453,1.0490000000000002,1.2329999999999999,-2.7460000000000004,-3.822,1.3559999999999999,-0.385,-1.719,-2.5,2.8310000000000004,0.040999999999999995,-1.395,-4.6819999999999995,SSE,1.69,25.475,28.068,FeatureRL,CoST
46,2062,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.01,0.01,0.09300000000000001,0.0,4.149,9.884,1.329,-8.482000000000001,-9.606,9.88,0.205,-6.831,4.928,10.698,5.579,-2.531,-9.607999999999999,4.931,4.934,-8.477,-6.827999999999999,SSE,3.2089999999999996,4.96,69.09899999999999,FeatureRL,CoST
47,2063,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.01,0.01,0.14400000000000002,0.0,2.327,9.76,7.34,-2.324,-15.049000000000001,10.508,12.932,-5.872000000000001,-4.771,4.842,9.106,-7.0089999999999995,1.601,4.419,4.859,-7.007999999999999,-8.64,SSE,3.61,1.193,76.632,FeatureRL,CoST
48,2065,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.01,0.01,0.125,0.0,1.9669999999999999,0.46399999999999997,-8.279,-16.687,-15.087,7.375,-1.159,-16.663,-9.728,11.933,6.319,-1.966,-2.762,18.167,14.58,7.375,-5.209,SSE,4.279,-4.248,87.515,FeatureRL,CoST
49,2066,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.01,0.01,0.09,0.0,2.166,14.104000000000001,-1.595,-9.042,-18.433,18.213,-1.608,-12.235999999999999,-1.605,9.302,11.552999999999999,-4.381,-1.6,0.6459999999999999,14.125,-1.598,-4.399,SSE,3.94,-1.6130000000000002,82.245,FeatureRL,CoST
