sub_ind,sub_ID,fit_to,comb_index,comb,feature_names,asymm_LR,bounded_weights,gaze,LR_up,LR_down,inv_temp,gaze_bias,feature_weight_1,feature_weight_2,feature_weight_3,feature_weight_4,cost_type,SSE,LL,BIC
151,5005,joint,1,0001,Nash,0,0,0,0.924,0.924,0.308,0.0,4.404,,,,SSE,12.494000000000002,-32.71,79.976
151,5005,joint,2,0010,Risk,0,0,0,0.595,0.595,0.33299999999999996,0.0,2.309,,,,SSE,13.805,-39.096,92.749
151,5005,joint,3,0011,Risk_Nash,0,0,0,0.556,0.556,0.35600000000000004,0.0,1.198,3.103,,,SSE,10.972000000000001,-24.401,68.21
151,5005,joint,4,0100,Greed,0,0,0,1.09,1.09,0.157,0.0,6.172000000000001,,,,SSE,12.907,-34.796,84.148
151,5005,joint,5,0101,Greed_Nash,0,0,0,0.735,0.735,0.243,0.0,2.886,3.8360000000000003,,,SSE,10.812999999999999,-23.465,66.337
151,5005,joint,6,0110,Greed_Risk,0,0,0,0.747,0.747,0.364,0.0,3.76,3.179,,,SSE,7.397,0.8190000000000001,17.769000000000002
151,5005,joint,7,0111,Greed_Risk_Nash,0,0,0,0.588,0.588,0.34700000000000003,0.0,3.72,3.24,0.899,,SSE,7.731,-2.0,28.26
151,5005,joint,8,1000,Coop,0,0,0,0.01,0.01,0.01,0.0,15.655999999999999,,,,SSE,18.078,-56.358000000000004,127.273
151,5005,joint,9,1001,Coop_Nash,0,0,0,0.76,0.76,0.282,0.0,0.7879999999999999,4.282,,,SSE,12.829,-34.406,88.221
151,5005,joint,10,1010,Coop_Risk,0,0,0,0.633,0.633,0.285,0.0,0.764,2.6689999999999996,,,SSE,13.839,-39.253,97.915
151,5005,joint,11,1011,Coop_Risk_Nash,0,0,0,0.5760000000000001,0.5760000000000001,0.32299999999999995,0.0,0.5720000000000001,1.321,3.22,,SSE,11.05,-24.849,73.959
151,5005,joint,12,1100,Coop_Greed,0,0,0,1.02,1.02,0.147,0.0,1.536,6.3870000000000005,,,SSE,12.962,-35.067,89.542
151,5005,joint,13,1101,Coop_Greed_Nash,0,0,0,0.511,0.511,0.324,0.0,0.7959999999999999,2.162,2.765,,SSE,10.812999999999999,-23.463,71.187
151,5005,joint,14,1110,Coop_Greed_Risk,0,0,0,0.609,0.609,0.45399999999999996,0.0,0.518,2.9939999999999998,2.54,,SSE,7.159,2.925,18.41
151,5005,joint,15,1111,Coop_Greed_Risk_Nash,0,0,0,0.7040000000000001,0.7040000000000001,0.293,0.0,0.7659999999999999,4.463,3.91,0.898,SSE,7.542000000000001,-0.40700000000000003,29.925
152,5006,joint,1,0001,Nash,0,0,0,0.6629999999999999,0.6629999999999999,0.23600000000000002,0.0,3.9339999999999997,,,,SSE,6.277,11.343,-8.13
152,5006,joint,2,0010,Risk,0,0,0,0.75,0.75,0.184,0.0,3.187,,,,SSE,7.454,0.34299999999999997,13.869000000000002
152,5006,joint,3,0011,Risk_Nash,0,0,0,0.38299999999999995,0.38299999999999995,0.308,0.0,0.7490000000000001,2.7289999999999996,,,SSE,5.505,19.745,-20.081
152,5006,joint,4,0100,Greed,0,0,0,0.434,0.434,0.23,0.0,2.603,,,,SSE,7.287000000000001,1.791,10.974
152,5006,joint,5,0101,Greed_Nash,0,0,0,0.331,0.331,0.3,0.0,1.053,2.416,,,SSE,5.624,18.366,-17.324
152,5006,joint,6,0110,Greed_Risk,0,0,0,0.43700000000000006,0.43700000000000006,0.342,0.0,2.042,1.9409999999999998,,,SSE,4.46,33.211999999999996,-47.016999999999996
152,5006,joint,7,0111,Greed_Risk_Nash,0,0,0,0.361,0.361,0.311,0.0,1.69,1.524,1.3980000000000001,,SSE,4.39,34.22,-44.178999999999995
152,5006,joint,8,1000,Coop,0,0,0,0.01,0.01,0.01,0.0,-10.626,,,,SSE,9.883,-17.709,49.974
152,5006,joint,9,1001,Coop_Nash,0,0,0,0.45299999999999996,0.45299999999999996,0.327,0.0,-0.613,2.78,,,SSE,6.254,11.582,-3.7560000000000002
152,5006,joint,10,1010,Coop_Risk,0,0,0,0.5920000000000001,0.5920000000000001,0.23,0.0,-0.754,2.515,,,SSE,7.419,0.643,18.122
152,5006,joint,11,1011,Coop_Risk_Nash,0,0,0,0.41,0.41,0.297,0.0,-0.613,0.7909999999999999,2.827,,SSE,5.41,20.859,-17.459
152,5006,joint,12,1100,Coop_Greed,0,0,0,0.445,0.445,0.223,0.0,-0.715,2.67,,,SSE,7.233,2.2680000000000002,14.872
152,5006,joint,13,1101,Coop_Greed_Nash,0,0,0,0.623,0.623,0.168,0.0,-1.122,1.926,4.34,,SSE,5.5120000000000005,19.66,-15.059000000000001
152,5006,joint,14,1110,Coop_Greed_Risk,0,0,0,0.114,0.114,1.45,0.0,-0.154,0.495,0.473,,SSE,4.209,36.928000000000004,-49.597
152,5006,joint,15,1111,Coop_Greed_Risk_Nash,0,0,0,1.42,1.42,0.085,0.0,-2.407,6.403,5.78,5.182,SSE,4.184,37.302,-45.492
153,5007,joint,1,0001,Nash,0,0,0,3.283,3.283,0.259,0.0,4.0760000000000005,,,,SSE,8.692,-9.488999999999999,33.534
153,5007,joint,2,0010,Risk,0,0,0,1.825,1.825,0.20600000000000002,0.0,2.0469999999999997,,,,SSE,11.309000000000001,-26.334,67.225
153,5007,joint,3,0011,Risk_Nash,0,0,0,1.544,1.544,0.268,0.0,-0.032,3.645,,,SSE,7.439,0.47200000000000003,18.464000000000002
153,5007,joint,4,0100,Greed,0,0,0,0.488,0.488,0.201,0.0,2.4530000000000003,,,,SSE,13.222999999999999,-36.339,87.234
153,5007,joint,5,0101,Greed_Nash,0,0,0,0.632,0.632,0.344,0.0,1.3230000000000002,1.199,,,SSE,10.825999999999999,-23.543000000000003,66.495
153,5007,joint,6,0110,Greed_Risk,0,0,0,0.7070000000000001,0.7070000000000001,0.33799999999999997,0.0,1.6680000000000001,0.7040000000000001,,,SSE,9.646,-16.154,51.716
153,5007,joint,7,0111,Greed_Risk_Nash,0,0,0,0.861,0.861,0.263,0.0,1.63,0.115,2.02,,SSE,8.074,-4.7669999999999995,33.795
153,5007,joint,8,1000,Coop,0,0,0,0.01,0.01,0.01,0.0,4.822,,,,SSE,15.2,-45.257,105.07
153,5007,joint,9,1001,Coop_Nash,0,0,0,0.495,0.495,1.341,0.0,-0.022000000000000002,0.6859999999999999,,,SSE,9.564,-15.607000000000001,50.623000000000005
153,5007,joint,10,1010,Coop_Risk,0,0,0,1.954,1.954,0.162,0.0,0.253,2.16,,,SSE,11.682,-28.412,76.23100000000001
153,5007,joint,11,1011,Coop_Risk_Nash,0,0,0,0.49,0.49,0.8109999999999999,0.0,0.037000000000000005,0.03,1.094,,SSE,7.641,-1.239,26.739
153,5007,joint,12,1100,Coop_Greed,0,0,0,0.365,0.365,0.233,0.0,0.212,2.065,,,SSE,13.350999999999999,-36.955999999999996,93.319
153,5007,joint,13,1101,Coop_Greed_Nash,0,0,0,0.754,0.754,0.271,0.0,0.09699999999999999,1.673,1.371,,SSE,11.015,-24.651,73.562
153,5007,joint,14,1110,Coop_Greed_Risk,0,0,0,0.773,0.773,0.32299999999999995,0.0,0.1,1.7409999999999999,0.742,,SSE,9.558,-15.565999999999999,55.391000000000005
153,5007,joint,15,1111,Coop_Greed_Risk_Nash,0,0,0,1.177,1.177,0.19899999999999998,0.0,0.174,2.2680000000000002,0.285,2.401,SSE,7.999,-4.1739999999999995,37.461
154,5008,joint,1,0001,Nash,0,0,0,1.258,1.258,0.309,0.0,3.662,,,,SSE,8.662,-9.269,33.094
154,5008,joint,2,0010,Risk,0,0,0,0.9620000000000001,0.9620000000000001,0.22699999999999998,0.0,2.807,,,,SSE,9.525,-15.342,45.24
154,5008,joint,3,0011,Risk_Nash,0,0,0,0.63,0.63,0.409,0.0,1.115,1.92,,,SSE,7.335,1.379,16.65
154,5008,joint,4,0100,Greed,0,0,0,0.733,0.733,0.307,0.0,1.317,,,,SSE,10.354000000000001,-20.683000000000003,55.923
154,5008,joint,5,0101,Greed_Nash,0,0,0,0.695,0.695,0.36,0.0,0.377,2.603,,,SSE,7.615,-1.025,21.458000000000002
154,5008,joint,6,0110,Greed_Risk,0,0,0,1.054,1.054,0.272,0.0,1.724,2.6910000000000003,,,SSE,5.9110000000000005,15.19,-10.972000000000001
154,5008,joint,7,0111,Greed_Risk_Nash,0,0,0,0.648,0.648,0.355,0.0,0.9390000000000001,1.5590000000000002,1.528,,SSE,5.546,19.267,-14.274000000000001
154,5008,joint,8,1000,Coop,0,0,0,0.01,0.01,0.01,0.0,10.814,,,,SSE,13.005999999999998,-35.284,85.124
154,5008,joint,9,1001,Coop_Nash,0,0,0,0.7559999999999999,0.7559999999999999,0.42,0.0,0.377,2.362,,,SSE,9.142000000000001,-12.72,44.848
154,5008,joint,10,1010,Coop_Risk,0,0,0,0.7040000000000001,0.7040000000000001,0.278,0.0,0.546,2.19,,,SSE,9.72,-16.645,52.698
154,5008,joint,11,1011,Coop_Risk_Nash,0,0,0,0.769,0.769,0.32899999999999996,0.0,0.5539999999999999,1.405,2.303,,SSE,7.419,0.647,22.967
154,5008,joint,12,1100,Coop_Greed,0,0,0,0.769,0.769,0.256,0.0,0.532,1.496,,,SSE,10.56,-21.949,63.306999999999995
154,5008,joint,13,1101,Coop_Greed_Nash,0,0,0,0.677,0.677,0.336,0.0,0.364,0.377,2.5869999999999997,,SSE,7.824,-2.755,29.769000000000002
154,5008,joint,14,1110,Coop_Greed_Risk,0,0,0,0.888,0.888,0.33299999999999996,0.0,0.419,1.411,2.176,,SSE,5.782,16.598,-8.935
154,5008,joint,15,1111,Coop_Greed_Risk_Nash,0,0,0,1.3519999999999999,1.3519999999999999,0.17300000000000001,0.0,0.816,2.01,3.2510000000000003,2.952,SSE,5.468,20.178,-11.243
155,5009,joint,1,0001,Nash,0,0,0,0.534,0.534,0.203,0.0,4.367,,,,SSE,5.1579999999999995,23.875,-33.193000000000005
155,5009,joint,2,0010,Risk,0,0,0,0.022000000000000002,0.022000000000000002,0.051,0.0,9.199,,,,SSE,7.1370000000000005,3.1069999999999998,8.341000000000001
155,5009,joint,3,0011,Risk_Nash,0,0,0,0.14800000000000002,0.14800000000000002,0.207,0.0,0.7959999999999999,3.478,,,SSE,5.29,22.256,-25.103
155,5009,joint,4,0100,Greed,0,0,0,0.147,0.147,0.133,0.0,3.492,,,,SSE,7.2860000000000005,1.79,10.975
155,5009,joint,5,0101,Greed_Nash,0,0,0,0.175,0.175,0.22399999999999998,0.0,0.578,3.366,,,SSE,5.296,22.189,-24.97
155,5009,joint,6,0110,Greed_Risk,0,0,0,0.136,0.136,0.057,0.0,8.327,8.724,,,SSE,5.601,18.597,-17.787
155,5009,joint,7,0111,Greed_Risk_Nash,0,0,0,0.128,0.128,0.196,0.0,1.34,1.473,2.431,,SSE,5.105,24.538,-24.816
155,5009,joint,8,1000,Coop,0,0,0,0.01,0.01,0.01,0.0,-16.798,,,,SSE,8.612,-8.9,32.356
155,5009,joint,9,1001,Coop_Nash,0,0,0,0.35,0.35,0.303,0.0,-0.807,2.978,,,SSE,4.941,26.66,-33.913000000000004
155,5009,joint,10,1010,Coop_Risk,0,0,0,0.01,0.01,0.024,0.0,-7.531000000000001,19.977,,,SSE,6.91,5.19,9.027999999999999
155,5009,joint,11,1011,Coop_Risk_Nash,0,0,0,0.271,0.271,0.1,0.0,-2.136,1.63,7.332000000000001,,SSE,5.044,25.336,-26.412
155,5009,joint,12,1100,Coop_Greed,0,0,0,0.086,0.086,0.147,0.0,-1.232,3.115,,,SSE,7.074,3.696,12.015999999999998
155,5009,joint,13,1101,Coop_Greed_Nash,0,0,0,0.183,0.183,0.212,0.0,-1.043,0.584,3.665,,SSE,5.042,25.359,-26.458000000000002
155,5009,joint,14,1110,Coop_Greed_Risk,0,0,0,0.036000000000000004,0.036000000000000004,0.10300000000000001,0.0,-2.021,4.738,4.968,,SSE,5.332000000000001,21.781999999999996,-19.303
155,5009,joint,15,1111,Coop_Greed_Risk_Nash,0,0,0,0.18600000000000003,0.18600000000000003,0.128,0.0,-1.704,2.085,2.315,3.8369999999999997,SSE,4.845,27.919,-26.725
156,5010,joint,1,0001,Nash,0,0,0,0.894,0.894,0.455,0.0,2.169,,,,SSE,8.752,-9.926,34.408
156,5010,joint,2,0010,Risk,0,0,0,1.2429999999999999,1.2429999999999999,0.21899999999999997,0.0,2.4619999999999997,,,,SSE,9.517999999999999,-15.298,45.151
156,5010,joint,3,0011,Risk_Nash,0,0,0,1.545,1.545,0.205,0.0,1.281,4.293,,,SSE,6.9479999999999995,4.848,9.712
156,5010,joint,4,0100,Greed,0,0,0,0.6729999999999999,0.6729999999999999,0.376,0.0,1.5,,,,SSE,9.18,-12.988,40.532
156,5010,joint,5,0101,Greed_Nash,0,0,0,0.762,0.762,0.363,0.0,0.9229999999999999,2.101,,,SSE,6.99,4.458,10.491
156,5010,joint,6,0110,Greed_Risk,0,0,0,2.27,2.27,0.153,0.0,4.165,4.204,,,SSE,4.456,33.279,-47.151
156,5010,joint,7,0111,Greed_Risk_Nash,0,0,0,0.852,0.852,0.32299999999999995,0.0,1.517,1.349,1.514,,SSE,4.492,32.758,-41.255
156,5010,joint,8,1000,Coop,0,0,0,0.01,0.01,0.01,0.0,4.466,,,,SSE,13.165999999999999,-36.063,86.681
156,5010,joint,9,1001,Coop_Nash,0,0,0,1.041,1.041,0.273,0.0,0.33,3.133,,,SSE,9.581,-15.720999999999998,50.849
156,5010,joint,10,1010,Coop_Risk,0,0,0,0.76,0.76,0.28600000000000003,0.0,0.23199999999999998,1.7009999999999998,,,SSE,10.067,-18.889,57.187
156,5010,joint,11,1011,Coop_Risk_Nash,0,0,0,0.746,0.746,0.381,0.0,0.28,0.627,2.176,,SSE,7.34,1.33,21.599
156,5010,joint,12,1100,Coop_Greed,0,0,0,0.907,0.907,0.228,0.0,0.345,2.326,,,SSE,9.683,-16.399,52.207
156,5010,joint,13,1101,Coop_Greed_Nash,0,0,0,0.7490000000000001,0.7490000000000001,0.33399999999999996,0.0,0.284,0.914,2.182,,SSE,7.359,1.165,21.930999999999997
156,5010,joint,14,1110,Coop_Greed_Risk,0,0,0,1.227,1.227,0.281,0.0,0.289,2.128,2.173,,SSE,4.584,31.463,-38.666
156,5010,joint,15,1111,Coop_Greed_Risk_Nash,0,0,0,0.746,0.746,0.368,0.0,0.278,1.206,1.0759999999999998,1.39,SSE,4.558,31.826,-34.539
157,5011,joint,1,0001,Nash,0,0,0,0.985,0.985,0.40700000000000003,0.0,0.821,,,,SSE,12.116,-30.754,76.064
157,5011,joint,2,0010,Risk,0,0,0,0.265,0.265,0.145,0.0,1.078,,,,SSE,13.783,-38.996,92.54700000000001
157,5011,joint,3,0011,Risk_Nash,0,0,0,0.318,0.318,0.262,0.0,0.426,0.608,,,SSE,13.177,-36.122,91.652
157,5011,joint,4,0100,Greed,0,0,0,2.1790000000000003,2.1790000000000003,0.11900000000000001,0.0,4.857,,,,SSE,10.786,-23.304000000000002,61.163999999999994
157,5011,joint,5,0101,Greed_Nash,0,0,0,0.517,0.517,0.45799999999999996,0.0,1.2930000000000001,0.069,,,SSE,10.076,-18.954,57.316
157,5011,joint,6,0110,Greed_Risk,0,0,0,0.547,0.547,0.265,0.0,1.825,0.7070000000000001,,,SSE,11.052,-24.868000000000002,69.14399999999999
157,5011,joint,7,0111,Greed_Risk_Nash,0,0,0,0.485,0.485,0.249,0.0,2.761,1.52,-1.5130000000000001,,SSE,10.462,-21.355999999999998,66.973
157,5011,joint,8,1000,Coop,0,0,0,0.01,0.01,0.01,0.0,-17.463,,,,SSE,13.806,-39.101,92.758
157,5011,joint,9,1001,Coop_Nash,0,0,0,0.8220000000000001,0.8220000000000001,0.384,0.0,-0.893,0.857,,,SSE,12.314,-31.784000000000002,82.976
157,5011,joint,10,1010,Coop_Risk,0,0,0,0.198,0.198,0.121,0.0,-1.5419999999999998,1.248,,,SSE,13.606,-38.169000000000004,95.745
157,5011,joint,11,1011,Coop_Risk_Nash,0,0,0,0.39799999999999996,0.39799999999999996,0.19899999999999998,0.0,-1.095,0.5479999999999999,0.795,,SSE,13.033,-35.414,95.088
157,5011,joint,12,1100,Coop_Greed,0,0,0,0.807,0.807,0.266,0.0,-1.071,1.9969999999999999,,,SSE,10.887,-23.901999999999997,67.212
157,5011,joint,13,1101,Coop_Greed_Nash,0,0,0,0.6679999999999999,0.6679999999999999,0.33899999999999997,0.0,-0.9059999999999999,1.7,0.183,,SSE,9.98,-18.335,60.931000000000004
157,5011,joint,14,1110,Coop_Greed_Risk,0,0,0,0.622,0.622,0.247,0.0,-1.115,1.999,0.83,,SSE,10.82,-23.505,71.26899999999999
157,5011,joint,15,1111,Coop_Greed_Risk_Nash,0,0,0,0.426,0.426,0.298,0.0,-0.904,2.3209999999999997,1.297,-1.203,SSE,10.203,-19.75,68.613
158,5012,joint,1,0001,Nash,0,0,0,0.17,0.17,0.266,0.0,4.187,,,,SSE,18.750999999999998,-58.695,131.946
158,5012,joint,2,0010,Risk,0,0,0,0.267,0.267,0.179,0.0,1.5590000000000002,,,,SSE,23.706,-73.702,161.959
158,5012,joint,3,0011,Risk_Nash,0,0,0,0.142,0.142,0.364,0.0,-1.611,4.556,,,SSE,17.695999999999998,-54.989,129.386
158,5012,joint,4,0100,Greed,0,0,0,0.107,0.107,0.26899999999999996,0.0,4.736000000000001,,,,SSE,14.934000000000001,-44.126999999999995,102.81
158,5012,joint,5,0101,Greed_Nash,0,0,0,0.098,0.098,0.249,0.0,4.226,2.06,,,SSE,14.404000000000002,-41.816,103.041
158,5012,joint,6,0110,Greed_Risk,0,0,0,0.201,0.201,0.35200000000000004,0.0,4.135,1.415,,,SSE,13.975999999999999,-39.887,99.182
158,5012,joint,7,0111,Greed_Risk_Nash,0,0,0,0.156,0.156,0.308,0.0,4.155,1.19,1.022,,SSE,14.004000000000001,-40.014,104.288
158,5012,joint,8,1000,Coop,0,0,0,0.493,0.493,0.139,0.0,0.613,,,,SSE,24.441,-75.657,165.87
158,5012,joint,9,1001,Coop_Nash,0,0,0,0.174,0.174,0.253,0.0,0.218,4.338,,,SSE,18.75,-58.693000000000005,136.793
158,5012,joint,10,1010,Coop_Risk,0,0,0,0.386,0.386,0.13699999999999998,0.0,0.513,2.0140000000000002,,,SSE,23.664,-73.59,166.58900000000003
158,5012,joint,11,1011,Coop_Risk_Nash,0,0,0,0.182,0.182,0.29600000000000004,0.0,0.17800000000000002,-1.974,5.55,,SSE,17.688,-54.96,134.18
158,5012,joint,12,1100,Coop_Greed,0,0,0,0.125,0.125,0.273,0.0,0.31,4.685,,,SSE,14.892000000000001,-43.95,107.309
158,5012,joint,13,1101,Coop_Greed_Nash,0,0,0,0.114,0.114,0.22699999999999998,0.0,0.18,4.641,2.217,,SSE,14.395999999999999,-41.78,107.82
158,5012,joint,14,1110,Coop_Greed_Risk,0,0,0,0.225,0.225,0.349,0.0,0.159,4.163,1.3880000000000001,,SSE,13.918,-39.622,103.50399999999999
158,5012,joint,15,1111,Coop_Greed_Risk_Nash,0,0,0,0.166,0.166,0.311,0.0,0.099,4.125,1.179,0.983,SSE,13.979000000000001,-39.899,108.90899999999999
159,5013,joint,1,0001,Nash,0,0,0,1.324,1.324,0.151,0.0,3.3369999999999997,,,,SSE,3.112,56.246,-97.936
159,5013,joint,2,0010,Risk,0,0,0,0.363,0.363,0.223,0.0,1.347,,,,SSE,3.785,43.718999999999994,-72.883
159,5013,joint,3,0011,Risk_Nash,0,0,0,0.98,0.98,0.092,0.0,1.5190000000000001,4.052,,,SSE,3.0439999999999996,57.66,-95.911
159,5013,joint,4,0100,Greed,0,0,0,0.655,0.655,0.233,0.0,1.499,,,,SSE,2.8360000000000003,62.181000000000004,-109.806
159,5013,joint,5,0101,Greed_Nash,0,0,0,0.473,0.473,0.285,0.0,0.713,1.3119999999999998,,,SSE,2.2,78.446,-137.483
159,5013,joint,6,0110,Greed_Risk,0,0,0,0.9540000000000001,0.9540000000000001,0.142,0.0,2.499,2.313,,,SSE,1.76,92.723,-166.037
159,5013,joint,7,0111,Greed_Risk_Nash,0,0,0,0.44,0.44,0.24100000000000002,0.0,1.304,1.139,0.525,,SSE,1.788,91.7,-159.14
159,5013,joint,8,1000,Coop,0,0,0,0.01,0.01,0.01,0.0,6.039,,,,SSE,4.708,29.748,-44.94
159,5013,joint,9,1001,Coop_Nash,0,0,0,0.524,0.524,0.321,0.0,0.311,1.4880000000000002,,,SSE,3.2539999999999996,53.395,-87.382
159,5013,joint,10,1010,Coop_Risk,0,0,0,0.331,0.331,0.221,0.0,0.319,1.321,,,SSE,3.8339999999999996,42.891999999999996,-66.375
159,5013,joint,11,1011,Coop_Risk_Nash,0,0,0,0.376,0.376,0.233,0.0,0.337,0.578,1.584,,SSE,3.071,57.106,-89.95100000000001
159,5013,joint,12,1100,Coop_Greed,0,0,0,0.6809999999999999,0.6809999999999999,0.217,0.0,0.444,1.5819999999999999,,,SSE,2.8760000000000003,61.291000000000004,-103.17399999999999
159,5013,joint,13,1101,Coop_Greed_Nash,0,0,0,1.2229999999999999,1.2229999999999999,0.109,0.0,0.884,1.8419999999999999,3.345,,SSE,2.207,78.227,-132.19299999999998
159,5013,joint,14,1110,Coop_Greed_Risk,0,0,0,0.534,0.534,0.266,0.0,0.324,1.3259999999999998,1.218,,SSE,1.7009999999999998,94.896,-165.532
159,5013,joint,15,1111,Coop_Greed_Risk_Nash,0,0,0,0.41100000000000003,0.41100000000000003,0.266,0.0,0.327,1.171,1.013,0.47600000000000003,SSE,1.743,93.35700000000001,-157.60299999999998
160,5014,joint,1,0001,Nash,0,0,0,0.838,0.838,0.335,0.0,1.72,,,,SSE,8.421,-7.48,29.517
160,5014,joint,2,0010,Risk,0,0,0,0.42200000000000004,0.42200000000000004,0.21600000000000003,0.0,1.595,,,,SSE,9.39,-14.442,43.44
160,5014,joint,3,0011,Risk_Nash,0,0,0,0.426,0.426,0.265,0.0,0.639,1.676,,,SSE,8.383,-7.189,33.787
160,5014,joint,4,0100,Greed,0,0,0,0.24,0.24,0.408,0.0,1.038,,,,SSE,8.912,-11.104000000000001,36.764
160,5014,joint,5,0101,Greed_Nash,0,0,0,0.586,0.586,0.191,0.0,1.5090000000000001,1.8230000000000002,,,SSE,8.156,-5.44,30.288
160,5014,joint,6,0110,Greed_Risk,0,0,0,0.389,0.389,0.27899999999999997,0.0,1.5719999999999998,1.2819999999999998,,,SSE,7.643,-1.284,21.976
160,5014,joint,7,0111,Greed_Risk_Nash,0,0,0,0.379,0.379,0.243,0.0,1.671,1.359,0.41200000000000003,,SSE,7.484,0.06,24.141
160,5014,joint,8,1000,Coop,0,0,0,0.01,0.01,0.01,0.0,17.789,,,,SSE,10.284,-20.253,55.063
160,5014,joint,9,1001,Coop_Nash,0,0,0,0.6890000000000001,0.6890000000000001,0.382,0.0,0.713,1.5090000000000001,,,SSE,8.29,-6.456,32.319
160,5014,joint,10,1010,Coop_Risk,0,0,0,0.674,0.674,0.13,0.0,1.595,2.68,,,SSE,9.195,-13.088,45.583
160,5014,joint,11,1011,Coop_Risk_Nash,0,0,0,0.445,0.445,0.259,0.0,0.852,0.625,1.756,,SSE,8.155,-5.41,35.080999999999996
160,5014,joint,12,1100,Coop_Greed,0,0,0,0.45,0.45,0.21600000000000003,0.0,1.036,1.974,,,SSE,8.691,-9.482999999999999,38.374
160,5014,joint,13,1101,Coop_Greed_Nash,0,0,0,0.474,0.474,0.249,0.0,0.987,1.185,1.431,,SSE,7.8660000000000005,-3.096,30.451999999999998
160,5014,joint,14,1110,Coop_Greed_Risk,0,0,0,0.46,0.46,0.251,0.0,0.858,1.739,1.412,,SSE,7.367999999999999,1.09,22.08
160,5014,joint,15,1111,Coop_Greed_Risk_Nash,0,0,0,0.397,0.397,0.24600000000000002,0.0,0.888,1.6130000000000002,1.2930000000000001,0.486,SSE,7.197,2.59,23.933000000000003
161,5015,joint,1,0001,Nash,0,0,0,2.273,2.273,0.239,0.0,6.518,,,,SSE,16.23,-49.457,113.47
