sub_ind,sub_ID,fit_to,comb_index,comb,feature_names,asymm_LR,bounded_weights,gaze,LR_up,LR_down,inv_temp,gaze_bias,feature_weight_1,feature_weight_2,feature_weight_3,feature_weight_4,cost_type,SSE,LL,BIC
161,5015,joint,2,0010,Risk,0,0,0,0.544,0.544,0.212,0.0,3.2119999999999997,,,,SSE,21.834,-68.436,151.428
161,5015,joint,3,0011,Risk_Nash,0,0,0,0.488,0.488,0.381,0.0,0.8370000000000001,2.87,,,SSE,17.729,-55.106,129.621
161,5015,joint,4,0100,Greed,0,0,0,0.01,0.01,0.021,0.0,19.995,,,,SSE,23.111,-72.075,158.705
161,5015,joint,5,0101,Greed_Nash,0,0,0,0.344,0.344,0.273,0.0,0.19,3.7739999999999996,,,SSE,19.524,-61.281000000000006,141.97
161,5015,joint,6,0110,Greed_Risk,0,0,0,0.09699999999999999,0.09699999999999999,0.16899999999999998,0.0,2.645,3.219,,,SSE,21.088,-66.211,151.829
161,5015,joint,7,0111,Greed_Risk_Nash,0,0,0,0.303,0.303,0.292,0.0,0.418,0.755,3.158,,SSE,19.038,-59.667,143.594
161,5015,joint,8,1000,Coop,0,0,0,0.01,0.01,0.01,0.0,-17.768,,,,SSE,24.2,-75.02199999999999,164.6
161,5015,joint,9,1001,Coop_Nash,0,0,0,1.5859999999999999,1.5859999999999999,0.45899999999999996,0.0,-2.0980000000000003,4.164,,,SSE,15.187000000000001,-45.20399999999999,109.816
161,5015,joint,10,1010,Coop_Risk,0,0,0,0.462,0.462,0.24,0.0,-0.9940000000000001,2.748,,,SSE,21.695999999999998,-68.031,155.471
161,5015,joint,11,1011,Coop_Risk_Nash,0,0,0,1.268,1.268,0.17800000000000002,0.0,-1.9240000000000002,1.83,6.502999999999999,,SSE,17.28,-53.466,131.19299999999998
161,5015,joint,12,1100,Coop_Greed,0,0,0,0.01,0.01,0.021,0.0,-8.863999999999999,19.995,,,SSE,22.86,-71.378,162.16299999999998
161,5015,joint,13,1101,Coop_Greed_Nash,0,0,0,0.316,0.316,0.32799999999999996,0.0,-0.833,0.105,3.197,,SSE,19.268,-60.438,145.135
161,5015,joint,14,1110,Coop_Greed_Risk,0,0,0,0.064,0.064,0.139,0.0,-1.2770000000000001,3.154,3.841,,SSE,20.905,-65.656,155.572
161,5015,joint,15,1111,Coop_Greed_Risk_Nash,0,0,0,0.32899999999999996,0.32899999999999996,0.29600000000000004,0.0,-0.8290000000000001,0.34299999999999997,0.691,3.236,SSE,18.773,-58.772,146.656
162,5016,joint,1,0001,Nash,0,0,0,0.285,0.285,0.39399999999999996,0.0,0.569,,,,SSE,10.11,-19.164,52.885
162,5016,joint,2,0010,Risk,0,0,0,0.01,0.01,0.01,0.0,-6.292000000000001,,,,SSE,10.647,-22.476999999999997,59.511
162,5016,joint,3,0011,Risk_Nash,0,0,0,0.131,0.131,0.174,0.0,-1.625,2.468,,,SSE,9.924,-17.976,55.36
162,5016,joint,4,0100,Greed,0,0,0,0.40700000000000003,0.40700000000000003,0.254,0.0,1.771,,,,SSE,8.674,-9.363999999999999,33.285
162,5016,joint,5,0101,Greed_Nash,0,0,0,0.43200000000000005,0.43200000000000005,0.187,0.0,2.522,-0.37,,,SSE,8.628,-9.021,37.451
162,5016,joint,6,0110,Greed_Risk,0,0,0,0.557,0.557,0.10400000000000001,0.0,4.254,-0.6509999999999999,,,SSE,8.904,-11.04,41.488
162,5016,joint,7,0111,Greed_Risk_Nash,0,0,0,0.248,0.248,0.187,0.0,2.266,-0.41600000000000004,0.12,,SSE,8.876,-10.834000000000001,45.928000000000004
162,5016,joint,8,1000,Coop,0,0,0,0.01,0.01,0.01,0.0,15.369000000000002,,,,SSE,10.49,-21.522,57.599
162,5016,joint,9,1001,Coop_Nash,0,0,0,0.5920000000000001,0.5920000000000001,0.184,0.0,1.093,1.226,,,SSE,9.927999999999999,-17.996,55.401
162,5016,joint,10,1010,Coop_Risk,0,0,0,0.01,0.01,0.01,0.0,15.392000000000001,-6.397,,,SSE,10.457,-21.322,62.052
162,5016,joint,11,1011,Coop_Risk_Nash,0,0,0,0.22399999999999998,0.22399999999999998,0.10300000000000001,0.0,1.579,-2.647,4.086,,SSE,9.748,-16.826,57.911
162,5016,joint,12,1100,Coop_Greed,0,0,0,0.465,0.465,0.24,0.0,0.868,1.8769999999999998,,,SSE,8.443999999999999,-7.635,34.679
162,5016,joint,13,1101,Coop_Greed_Nash,0,0,0,0.948,0.948,0.092,0.0,2.221,5.0889999999999995,-0.718,,SSE,8.384,-7.178999999999999,38.618
162,5016,joint,14,1110,Coop_Greed_Risk,0,0,0,0.28,0.28,0.222,0.0,0.815,1.9809999999999999,-0.275,,SSE,8.7,-9.55,43.36
162,5016,joint,15,1111,Coop_Greed_Risk_Nash,0,0,0,0.247,0.247,0.203,0.0,0.895,2.095,-0.34700000000000003,0.095,SSE,8.665,-9.29,47.693000000000005
163,5017,joint,1,0001,Nash,0,0,0,1.3769999999999998,1.3769999999999998,0.23800000000000002,0.0,0.569,,,,SSE,14.314,-41.413999999999994,97.384
163,5017,joint,2,0010,Risk,0,0,0,0.37200000000000005,0.37200000000000005,0.16399999999999998,0.0,-1.815,,,,SSE,15.272,-45.559,105.67399999999999
163,5017,joint,3,0011,Risk_Nash,0,0,0,0.478,0.478,0.23800000000000002,0.0,-2.367,1.932,,,SSE,13.812999999999999,-39.135,97.677
163,5017,joint,4,0100,Greed,0,0,0,0.905,0.905,0.311,0.0,1.624,,,,SSE,11.970999999999998,-29.971999999999998,74.499
163,5017,joint,5,0101,Greed_Nash,0,0,0,0.8540000000000001,0.8540000000000001,0.303,0.0,1.929,-0.736,,,SSE,11.142000000000001,-25.379,70.166
163,5017,joint,6,0110,Greed_Risk,0,0,0,3.238,3.238,0.057999999999999996,0.0,8.379,-6.864,,,SSE,11.505999999999998,-27.44,74.288
163,5017,joint,7,0111,Greed_Risk_Nash,0,0,0,0.742,0.742,0.22699999999999998,0.0,1.89,-1.8880000000000001,0.461,,SSE,11.154000000000002,-25.449,75.158
163,5017,joint,8,1000,Coop,0,0,0,0.01,0.01,0.01,0.0,6.606,,,,SSE,16.021,-48.626000000000005,111.807
163,5017,joint,9,1001,Coop_Nash,0,0,0,0.996,0.996,0.319,0.0,0.603,0.38799999999999996,,,SSE,14.493,-42.207,103.823
163,5017,joint,10,1010,Coop_Risk,0,0,0,0.281,0.281,0.185,0.0,0.485,-1.574,,,SSE,15.31,-45.718999999999994,110.845
163,5017,joint,11,1011,Coop_Risk_Nash,0,0,0,0.419,0.419,0.265,0.0,0.385,-2.094,1.704,,SSE,13.869000000000002,-39.391999999999996,103.045
163,5017,joint,12,1100,Coop_Greed,0,0,0,0.941,0.941,0.295,0.0,0.614,1.706,,,SSE,11.982999999999999,-30.039,79.487
163,5017,joint,13,1101,Coop_Greed_Nash,0,0,0,1.159,1.159,0.253,0.0,0.593,2.353,-0.929,,SSE,10.924000000000001,-24.114,72.488
163,5017,joint,14,1110,Coop_Greed_Risk,0,0,0,0.736,0.736,0.282,0.0,0.601,1.7380000000000002,-1.422,,SSE,11.300999999999998,-26.29,76.84
163,5017,joint,15,1111,Coop_Greed_Risk_Nash,0,0,0,0.6829999999999999,0.6829999999999999,0.267,0.0,0.44799999999999995,1.653,-1.5730000000000002,0.331,SSE,10.972999999999999,-24.404,77.921
164,5018,joint,1,0001,Nash,0,0,0,1.125,1.125,0.301,0.0,1.294,,,,SSE,5.894,15.370999999999999,-16.186
164,5018,joint,2,0010,Risk,0,0,0,0.6559999999999999,0.6559999999999999,0.29600000000000004,0.0,1.246,,,,SSE,5.678,17.758,-20.96
164,5018,joint,3,0011,Risk_Nash,0,0,0,0.6759999999999999,0.6759999999999999,0.34600000000000003,0.0,0.9129999999999999,0.741,,,SSE,4.613,31.06,-42.711999999999996
164,5018,joint,4,0100,Greed,0,0,0,0.897,0.897,0.31,0.0,0.7979999999999999,,,,SSE,4.743,29.281,-44.006
164,5018,joint,5,0101,Greed_Nash,0,0,0,0.8809999999999999,0.8809999999999999,0.316,0.0,0.441,1.139,,,SSE,3.806,43.357,-67.307
164,5018,joint,6,0110,Greed_Risk,0,0,0,1.474,1.474,0.209,0.0,1.304,2.252,,,SSE,1.729,93.846,-168.28400000000002
164,5018,joint,7,0111,Greed_Risk_Nash,0,0,0,0.826,0.826,0.299,0.0,0.846,1.465,0.284,,SSE,1.9869999999999999,84.971,-145.68200000000002
164,5018,joint,8,1000,Coop,0,0,0,0.01,0.01,0.01,0.0,-0.75,,,,SSE,7.8389999999999995,-2.8810000000000002,20.317999999999998
164,5018,joint,9,1001,Coop_Nash,0,0,0,2.67,2.67,0.08800000000000001,0.0,-0.336,3.903,,,SSE,6.53,8.814,1.7790000000000001
164,5018,joint,10,1010,Coop_Risk,0,0,0,0.565,0.565,0.27899999999999997,0.0,-0.033,1.217,,,SSE,6.077999999999999,13.4,-7.391
164,5018,joint,11,1011,Coop_Risk_Nash,0,0,0,0.696,0.696,0.293,0.0,-0.038,0.997,0.8220000000000001,,SSE,4.9719999999999995,26.265,-28.271
164,5018,joint,12,1100,Coop_Greed,0,0,0,1.061,1.061,0.218,0.0,-0.128,1.055,,,SSE,5.225,23.08,-26.750999999999998
164,5018,joint,13,1101,Coop_Greed_Nash,0,0,0,0.36200000000000004,0.36200000000000004,0.711,0.0,-0.046,0.188,0.494,,SSE,4.112,38.409,-52.558
164,5018,joint,14,1110,Coop_Greed_Risk,0,0,0,1.129,1.129,0.27699999999999997,0.0,-0.040999999999999995,0.9570000000000001,1.6540000000000001,,SSE,1.79,91.646,-159.031
164,5018,joint,15,1111,Coop_Greed_Risk_Nash,0,0,0,0.9490000000000001,0.9490000000000001,0.263,0.0,-0.079,0.9209999999999999,1.617,0.349,SSE,2.057,82.75,-136.388
165,5019,joint,1,0001,Nash,0,0,0,0.883,0.883,0.11900000000000001,0.0,3.592,,,,SSE,2.234,77.464,-140.373
165,5019,joint,2,0010,Risk,0,0,0,0.188,0.188,0.153,0.0,0.9009999999999999,,,,SSE,3.12,56.085,-97.61399999999999
165,5019,joint,3,0011,Risk_Nash,0,0,0,0.10099999999999999,0.10099999999999999,0.391,0.0,-0.196,1.149,,,SSE,2.2840000000000003,76.056,-132.704
165,5019,joint,4,0100,Greed,0,0,0,0.355,0.355,0.18600000000000003,0.0,2.312,,,,SSE,1.8940000000000001,88.02799999999999,-161.5
165,5019,joint,5,0101,Greed_Nash,0,0,0,0.348,0.348,0.183,0.0,1.854,1.195,,,SSE,1.625,97.836,-176.263
165,5019,joint,6,0110,Greed_Risk,0,0,0,0.293,0.293,0.188,0.0,2.274,0.787,,,SSE,1.68,95.68299999999999,-171.959
165,5019,joint,7,0111,Greed_Risk_Nash,0,0,0,0.26899999999999996,0.26899999999999996,0.17600000000000002,0.0,2.135,0.57,0.669,,SSE,1.5919999999999999,99.154,-174.048
165,5019,joint,8,1000,Coop,0,0,0,0.16699999999999998,0.16699999999999998,0.13699999999999998,0.0,0.46799999999999997,,,,SSE,3.292,52.641999999999996,-90.728
165,5019,joint,9,1001,Coop_Nash,0,0,0,0.52,0.52,0.22,0.0,0.429,1.963,,,SSE,2.167,79.407,-139.405
165,5019,joint,10,1010,Coop_Risk,0,0,0,0.221,0.221,0.14300000000000002,0.0,0.45299999999999996,0.971,,,SSE,3.0869999999999997,56.766999999999996,-94.12700000000001
165,5019,joint,11,1011,Coop_Risk_Nash,0,0,0,0.214,0.214,0.20199999999999999,0.0,0.34,-0.37200000000000005,2.225,,SSE,2.2359999999999998,77.392,-130.523
165,5019,joint,12,1100,Coop_Greed,0,0,0,0.325,0.325,0.218,0.0,0.38,1.972,,,SSE,1.849,89.559,-159.71
165,5019,joint,13,1101,Coop_Greed_Nash,0,0,0,0.302,0.302,0.226,0.0,0.37200000000000005,1.482,0.996,,SSE,1.5630000000000002,100.329,-176.398
165,5019,joint,14,1110,Coop_Greed_Risk,0,0,0,0.27399999999999997,0.27399999999999997,0.221,0.0,0.332,1.9340000000000002,0.677,,SSE,1.621,97.971,-171.68200000000002
165,5019,joint,15,1111,Coop_Greed_Risk_Nash,0,0,0,0.79,0.79,0.065,0.0,1.131,5.7589999999999995,1.517,1.952,SSE,1.5330000000000001,101.566,-174.02
166,5020,joint,1,0001,Nash,0,0,0,0.5579999999999999,0.5579999999999999,0.285,0.0,2.5660000000000003,,,,SSE,2.806,62.867,-111.178
166,5020,joint,2,0010,Risk,0,0,0,0.42,0.42,0.242,0.0,1.546,,,,SSE,3.7089999999999996,45.013000000000005,-75.471
166,5020,joint,3,0011,Risk_Nash,0,0,0,0.354,0.354,0.27,0.0,0.478,2.2640000000000002,,,SSE,2.46,71.295,-123.182
166,5020,joint,4,0100,Greed,0,0,0,0.359,0.359,0.21,0.0,1.588,,,,SSE,4.101,38.582,-62.608999999999995
166,5020,joint,5,0101,Greed_Nash,0,0,0,0.345,0.345,0.21899999999999997,0.0,0.345,2.764,,,SSE,2.7769999999999997,63.534,-107.66
166,5020,joint,6,0110,Greed_Risk,0,0,0,0.48100000000000004,0.48100000000000004,0.218,0.0,1.686,1.787,,,SSE,2.485,70.652,-121.896
166,5020,joint,7,0111,Greed_Risk_Nash,0,0,0,0.462,0.462,0.17300000000000001,0.0,0.997,1.202,2.515,,SSE,2.1959999999999997,78.563,-132.866
166,5020,joint,8,1000,Coop,0,0,0,0.01,0.01,0.01,0.0,6.1610000000000005,,,,SSE,5.142,24.105,-33.654
166,5020,joint,9,1001,Coop_Nash,0,0,0,0.8009999999999999,0.8009999999999999,0.182,0.0,0.473,3.924,,,SSE,2.8569999999999998,61.708,-104.009
166,5020,joint,10,1010,Coop_Risk,0,0,0,0.45,0.45,0.22,0.0,0.374,1.686,,,SSE,3.7260000000000004,44.715,-70.02199999999999
166,5020,joint,11,1011,Coop_Risk_Nash,0,0,0,0.462,0.462,0.209,0.0,0.35600000000000004,0.61,2.92,,SSE,2.443,71.72399999999999,-119.189
166,5020,joint,12,1100,Coop_Greed,0,0,0,0.34299999999999997,0.34299999999999997,0.212,0.0,0.379,1.564,,,SSE,4.111000000000001,38.433,-57.458
166,5020,joint,13,1101,Coop_Greed_Nash,0,0,0,0.301,0.301,0.252,0.0,0.289,0.297,2.395,,SSE,2.7680000000000002,63.751000000000005,-103.242
166,5020,joint,14,1110,Coop_Greed_Risk,0,0,0,0.348,0.348,0.319,0.0,0.263,1.155,1.219,,SSE,2.425,72.204,-120.147
166,5020,joint,15,1111,Coop_Greed_Risk_Nash,0,0,0,0.392,0.392,0.212,0.0,0.326,0.8140000000000001,0.98,2.062,SSE,2.15,79.913,-130.715
167,5021,joint,1,0001,Nash,0,0,0,0.01,0.01,0.059000000000000004,0.0,19.995,,,,SSE,13.945,-39.763000000000005,94.083
167,5021,joint,2,0010,Risk,0,0,0,0.01,0.01,0.026000000000000002,0.0,19.998,,,,SSE,18.62,-58.256,131.06799999999998
167,5021,joint,3,0011,Risk_Nash,0,0,0,0.01,0.01,0.059000000000000004,0.0,0.26899999999999996,19.999000000000002,,,SSE,13.949000000000002,-39.783,98.97399999999999
167,5021,joint,4,0100,Greed,0,0,0,0.337,0.337,0.27,0.0,3.0269999999999997,,,,SSE,17.076,-52.721000000000004,119.999
167,5021,joint,5,0101,Greed_Nash,0,0,0,0.14400000000000002,0.14400000000000002,0.237,0.0,0.825,4.827,,,SSE,13.786,-39.033,97.47399999999999
167,5021,joint,6,0110,Greed_Risk,0,0,0,0.062,0.062,0.16399999999999998,0.0,4.47,3.679,,,SSE,15.352,-45.911,111.23100000000001
167,5021,joint,7,0111,Greed_Risk_Nash,0,0,0,0.01,0.01,0.047,0.0,5.0569999999999995,3.1639999999999997,19.997,,SSE,13.825,-39.213,102.68700000000001
167,5021,joint,8,1000,Coop,0,0,0,1.516,1.516,0.105,0.0,3.167,,,,SSE,20.203,-63.468,141.493
167,5021,joint,9,1001,Coop_Nash,0,0,0,0.01,0.01,0.064,0.0,5.84,19.996,,,SSE,13.305,-36.738,92.885
167,5021,joint,10,1010,Coop_Risk,0,0,0,0.01,0.01,0.027000000000000003,0.0,9.764,19.998,,,SSE,18.149,-56.608000000000004,132.624
167,5021,joint,11,1011,Coop_Risk_Nash,0,0,0,0.01,0.01,0.064,0.0,5.841,-0.001,19.999000000000002,,SSE,13.311,-36.765,97.789
167,5021,joint,12,1100,Coop_Greed,0,0,0,0.507,0.507,0.221,0.0,1.504,3.8360000000000003,,,SSE,16.494,-50.489,120.38600000000001
167,5021,joint,13,1101,Coop_Greed_Nash,0,0,0,0.11699999999999999,0.11699999999999999,0.27399999999999997,0.0,1.3530000000000002,0.639,4.428999999999999,,SSE,13.182,-36.145,96.54899999999999
167,5021,joint,14,1110,Coop_Greed_Risk,0,0,0,0.062,0.062,0.17600000000000002,0.0,1.715,4.26,3.5,,SSE,14.849,-43.766000000000005,111.791
167,5021,joint,15,1111,Coop_Greed_Risk_Nash,0,0,0,0.01,0.01,0.052000000000000005,0.0,6.928,4.074,2.3409999999999997,19.998,SSE,13.22,-36.328,101.76799999999999
168,5022,joint,1,0001,Nash,0,0,0,0.892,0.892,0.583,0.0,1.318,,,,SSE,10.812999999999999,-23.465999999999998,61.486999999999995
168,5022,joint,2,0010,Risk,0,0,0,0.72,0.72,0.21600000000000003,0.0,1.0659999999999998,,,,SSE,13.282,-36.626,87.809
168,5022,joint,3,0011,Risk_Nash,0,0,0,0.6579999999999999,0.6579999999999999,0.33399999999999996,0.0,0.031,2.055,,,SSE,10.901,-23.983,67.374
168,5022,joint,4,0100,Greed,0,0,0,2.465,2.465,0.12,0.0,6.327999999999999,,,,SSE,9.687000000000001,-16.424,47.405
168,5022,joint,5,0101,Greed_Nash,0,0,0,0.925,0.925,0.332,0.0,1.9680000000000002,1.169,,,SSE,8.255,-6.187,31.781999999999996
168,5022,joint,6,0110,Greed_Risk,0,0,0,2.6889999999999996,2.6889999999999996,0.105,0.0,7.147,2.947,,,SSE,7.722,-1.9180000000000001,23.245
168,5022,joint,7,0111,Greed_Risk_Nash,0,0,0,0.588,0.588,0.373,0.0,1.6909999999999998,0.5479999999999999,0.67,,SSE,7.654,-1.35,26.961
168,5022,joint,8,1000,Coop,0,0,0,0.01,0.01,0.01,0.0,-4.17,,,,SSE,14.661,-42.949,100.45299999999999
168,5022,joint,9,1001,Coop_Nash,0,0,0,0.909,0.909,0.446,0.0,-0.11900000000000001,1.6130000000000002,,,SSE,11.645999999999999,-28.214000000000002,75.835
168,5022,joint,10,1010,Coop_Risk,0,0,0,0.528,0.528,0.23800000000000002,0.0,-0.252,0.8859999999999999,,,SSE,13.607999999999999,-38.18,95.76799999999999
168,5022,joint,11,1011,Coop_Risk_Nash,0,0,0,0.634,0.634,0.308,0.0,-0.192,0.031,2.12,,SSE,11.243,-25.96,76.18
168,5022,joint,12,1100,Coop_Greed,0,0,0,0.8640000000000001,0.8640000000000001,0.29,0.0,-0.251,2.448,,,SSE,10.189,-19.658,58.723
168,5022,joint,13,1101,Coop_Greed_Nash,0,0,0,0.188,0.188,1.521,0.0,-0.055,0.414,0.251,,SSE,8.597000000000001,-8.783,41.827
168,5022,joint,14,1110,Coop_Greed_Risk,0,0,0,0.9229999999999999,0.9229999999999999,0.308,0.0,-0.301,2.376,1.035,,SSE,7.831,-2.815,29.89
168,5022,joint,15,1111,Coop_Greed_Risk_Nash,0,0,0,0.735,0.735,0.298,0.0,-0.258,2.07,0.72,0.813,SSE,7.768,-2.3,33.713
169,5023,joint,1,0001,Nash,0,0,0,0.402,0.402,0.207,0.0,3.2439999999999998,,,,SSE,17.339000000000002,-53.696999999999996,121.95100000000001
169,5023,joint,2,0010,Risk,0,0,0,0.01,0.01,0.01,0.0,-4.563,,,,SSE,19.437,-61.005,136.566
169,5023,joint,3,0011,Risk_Nash,0,0,0,0.01,0.01,0.055,0.0,-11.931,19.998,,,SSE,16.019000000000002,-48.635,116.678
169,5023,joint,4,0100,Greed,0,0,0,0.61,0.61,0.45399999999999996,0.0,3.514,,,,SSE,10.0,-18.516,51.589
169,5023,joint,5,0101,Greed_Nash,0,0,0,0.5529999999999999,0.5529999999999999,0.314,0.0,4.192,0.742,,,SSE,10.855,-23.755,66.918
169,5023,joint,6,0110,Greed_Risk,0,0,0,0.43799999999999994,0.43799999999999994,0.255,0.0,4.664,-0.195,,,SSE,12.023,-30.288,79.983
169,5023,joint,7,0111,Greed_Risk_Nash,0,0,0,0.278,0.278,0.29,0.0,3.8939999999999997,-0.109,0.212,,SSE,12.190999999999999,-31.174,86.60700000000001
169,5023,joint,8,1000,Coop,0,0,0,0.01,0.01,0.013000000000000001,0.0,19.424,,,,SSE,18.959,-59.403,133.363
169,5023,joint,9,1001,Coop_Nash,0,0,0,0.153,0.153,0.623,0.0,0.519,1.097,,,SSE,16.84,-51.818000000000005,123.045
169,5023,joint,10,1010,Coop_Risk,0,0,0,0.01,0.01,0.012,0.0,19.995,-3.7119999999999997,,,SSE,18.944000000000003,-59.35,138.109
169,5023,joint,11,1011,Coop_Risk_Nash,0,0,0,0.01,0.01,0.055999999999999994,0.0,4.973,-11.982000000000001,19.998,,SSE,15.534,-46.652,117.564
169,5023,joint,12,1100,Coop_Greed,0,0,0,0.627,0.627,0.466,0.0,1.078,3.437,,,SSE,9.392000000000001,-14.446,48.3
169,5023,joint,13,1101,Coop_Greed_Nash,0,0,0,0.47700000000000004,0.47700000000000004,0.395,0.0,1.0390000000000001,3.362,0.621,,SSE,10.270999999999999,-20.172,64.60300000000001
169,5023,joint,14,1110,Coop_Greed_Risk,0,0,0,0.35,0.35,0.34,0.0,1.054,3.52,-0.18600000000000003,,SSE,11.508,-27.451,79.163
169,5023,joint,15,1111,Coop_Greed_Risk_Nash,0,0,0,0.257,0.257,0.327,0.0,1.041,3.4530000000000003,-0.155,0.228,SSE,11.697000000000001,-28.491999999999997,86.095
170,5024,joint,1,0001,Nash,0,0,0,0.778,0.778,0.39899999999999997,0.0,1.249,,,,SSE,11.078,-25.014,64.584
170,5024,joint,2,0010,Risk,0,0,0,0.54,0.54,0.24,0.0,-0.129,,,,SSE,12.151,-30.928,76.41199999999999
170,5024,joint,3,0011,Risk_Nash,0,0,0,0.52,0.52,0.29600000000000004,0.0,-0.971,2.1069999999999998,,,SSE,10.35,-20.664,60.736999999999995
170,5024,joint,4,0100,Greed,0,0,0,1.3730000000000002,1.3730000000000002,0.214,0.0,3.373,,,,SSE,8.267000000000001,-6.278,27.113000000000003
170,5024,joint,5,0101,Greed_Nash,0,0,0,1.011,1.011,0.261,0.0,2.4859999999999998,0.606,,,SSE,7.81,-2.637,24.682
170,5024,joint,6,0110,Greed_Risk,0,0,0,0.725,0.725,0.348,0.0,2.037,-0.165,,,SSE,6.882999999999999,5.445,8.517999999999999
170,5024,joint,7,0111,Greed_Risk_Nash,0,0,0,0.866,0.866,0.228,0.0,2.5469999999999997,-0.331,0.833,,SSE,7.189,2.665,18.929000000000002
170,5024,joint,8,1000,Coop,0,0,0,0.01,0.01,0.01,0.0,12.901,,,,SSE,13.01,-35.304,85.163
170,5024,joint,9,1001,Coop_Nash,0,0,0,0.767,0.767,0.355,0.0,0.669,1.3319999999999999,,,SSE,11.195,-25.686,70.78
170,5024,joint,10,1010,Coop_Risk,0,0,0,0.5920000000000001,0.5920000000000001,0.204,0.0,0.8640000000000001,-0.13,,,SSE,12.133,-30.838,81.083
170,5024,joint,11,1011,Coop_Risk_Nash,0,0,0,0.524,0.524,0.292,0.0,0.626,-0.941,2.084,,SSE,10.297,-20.336,64.932
170,5024,joint,12,1100,Coop_Greed,0,0,0,0.212,0.212,1.2590000000000001,0.0,0.18899999999999997,0.55,,,SSE,8.31,-6.614,32.635999999999996
170,5024,joint,13,1101,Coop_Greed_Nash,0,0,0,1.236,1.236,0.21100000000000002,0.0,1.014,2.998,0.738,,SSE,7.71,-1.819,27.898000000000003
170,5024,joint,14,1110,Coop_Greed_Risk,0,0,0,0.7959999999999999,0.7959999999999999,0.33399999999999996,0.0,0.735,2.096,-0.17800000000000002,,SSE,6.575,8.377,7.506
