sub_ind,sub_ID,fit_to,comb_index,comb,feature_names,asymm_LR,bounded_weights,gaze,LR_up,LR_down,inv_temp,gaze_bias,feature_weight_1,feature_weight_2,feature_weight_3,feature_weight_4,cost_type,SSE,LL,BIC
170,5024,joint,15,1111,Coop_Greed_Risk_Nash,0,0,0,0.331,0.331,0.622,0.0,0.322,0.917,-0.129,0.313,SSE,6.94,4.919,19.274
171,5025,joint,1,0001,Nash,0,0,0,1.062,1.062,0.203,0.0,1.83,,,,SSE,9.533999999999999,-15.439,45.434
171,5025,joint,2,0010,Risk,0,0,0,0.01,0.01,0.01,0.0,9.453,,,,SSE,10.785,-23.33,61.216
171,5025,joint,3,0011,Risk_Nash,0,0,0,0.214,0.214,0.11599999999999999,0.0,-0.649,3.035,,,SSE,10.26,-20.137999999999998,59.685
171,5025,joint,4,0100,Greed,0,0,0,0.8370000000000001,0.8370000000000001,0.306,0.0,1.7069999999999999,,,,SSE,7.296,1.621,11.314
171,5025,joint,5,0101,Greed_Nash,0,0,0,0.657,0.657,0.306,0.0,1.3769999999999998,0.601,,,SSE,7.178,2.696,14.015999999999998
171,5025,joint,6,0110,Greed_Risk,0,0,0,0.45,0.45,0.23600000000000002,0.0,1.86,0.462,,,SSE,8.62,-9.019,37.446
171,5025,joint,7,0111,Greed_Risk_Nash,0,0,0,0.37200000000000005,0.37200000000000005,0.237,0.0,1.7690000000000001,0.451,0.159,,SSE,8.482999999999999,-7.989,40.238
171,5025,joint,8,1000,Coop,0,0,0,0.01,0.01,0.012,0.0,19.975,,,,SSE,10.427,-21.135,56.827
171,5025,joint,9,1001,Coop_Nash,0,0,0,0.5670000000000001,0.5670000000000001,0.301,0.0,1.018,1.155,,,SSE,9.398,-14.489,48.386
171,5025,joint,10,1010,Coop_Risk,0,0,0,0.01,0.01,0.012,0.0,19.991,8.222999999999999,,,SSE,10.356,-20.698,60.803000000000004
171,5025,joint,11,1011,Coop_Risk_Nash,0,0,0,0.043,0.043,0.4,0.0,0.603,-0.17,0.86,,SSE,9.878,-17.677,59.614
171,5025,joint,12,1100,Coop_Greed,0,0,0,0.7120000000000001,0.7120000000000001,0.34600000000000003,0.0,1.107,1.505,,,SSE,6.973,4.61,10.189
171,5025,joint,13,1101,Coop_Greed_Nash,0,0,0,0.46399999999999997,0.46399999999999997,0.44,0.0,0.746,0.978,0.34700000000000003,,SSE,6.819,6.037999999999999,12.183
171,5025,joint,14,1110,Coop_Greed_Risk,0,0,0,0.408,0.408,0.267,0.0,1.088,1.6369999999999998,0.42,,SSE,8.243,-6.097,36.454
171,5025,joint,15,1111,Coop_Greed_Risk_Nash,0,0,0,0.618,0.618,0.145,0.0,1.883,2.97,0.828,0.092,SSE,8.117,-5.109,39.33
172,5026,joint,1,0001,Nash,0,0,0,0.341,0.341,0.353,0.0,2.03,,,,SSE,3.855,42.545,-70.53399999999999
172,5026,joint,2,0010,Risk,0,0,0,0.01,0.01,0.016,0.0,19.608,,,,SSE,5.46,20.262999999999998,-25.971
172,5026,joint,3,0011,Risk_Nash,0,0,0,0.11199999999999999,0.11199999999999999,0.16699999999999998,0.0,0.149,3.563,,,SSE,4.172,37.494,-55.581
172,5026,joint,4,0100,Greed,0,0,0,0.27399999999999997,0.27399999999999997,0.35,0.0,1.485,,,,SSE,4.272,35.966,-57.375
172,5026,joint,5,0101,Greed_Nash,0,0,0,0.33399999999999996,0.33399999999999996,0.255,0.0,1.1840000000000002,2.186,,,SSE,3.2769999999999997,52.948,-86.48700000000001
172,5026,joint,6,0110,Greed_Risk,0,0,0,0.24,0.24,0.20800000000000002,0.0,2.32,1.659,,,SSE,3.778,43.833,-68.257
172,5026,joint,7,0111,Greed_Risk_Nash,0,0,0,0.521,0.521,0.087,0.0,4.066,2.3369999999999997,3.5989999999999998,,SSE,3.52,48.361999999999995,-72.46300000000001
172,5026,joint,8,1000,Coop,0,0,0,0.01,0.01,0.01,0.0,6.507999999999999,,,,SSE,6.172000000000001,12.421,-10.286
172,5026,joint,9,1001,Coop_Nash,0,0,0,0.473,0.473,0.24600000000000002,0.0,0.358,2.885,,,SSE,3.841,42.773999999999994,-66.139
172,5026,joint,10,1010,Coop_Risk,0,0,0,0.01,0.01,0.015,0.0,4.33,19.942,,,SSE,5.426,20.662,-21.915
172,5026,joint,11,1011,Coop_Risk_Nash,0,0,0,0.114,0.114,0.16399999999999998,0.0,0.43700000000000006,0.159,3.603,,SSE,4.141,37.966,-51.67100000000001
172,5026,joint,12,1100,Coop_Greed,0,0,0,0.467,0.467,0.21100000000000002,0.0,0.38,2.463,,,SSE,4.236000000000001,36.514,-53.621
172,5026,joint,13,1101,Coop_Greed_Nash,0,0,0,0.39799999999999996,0.39799999999999996,0.223,0.0,0.40700000000000003,1.364,2.525,,SSE,3.215,54.162,-84.06299999999999
172,5026,joint,14,1110,Coop_Greed_Risk,0,0,0,0.307,0.307,0.177,0.0,0.44,2.7460000000000004,1.969,,SSE,3.725,44.736999999999995,-65.214
172,5026,joint,15,1111,Coop_Greed_Risk_Nash,0,0,0,0.222,0.222,0.217,0.0,0.387,1.646,0.9540000000000001,1.4480000000000002,SSE,3.464,49.385,-69.65899999999999
173,5027,joint,1,0001,Nash,0,0,0,0.276,0.276,1.2209999999999999,0.0,0.9329999999999999,,,,SSE,7.3660000000000005,1.1059999999999999,12.344000000000001
173,5027,joint,2,0010,Risk,0,0,0,0.452,0.452,0.215,0.0,2.302,,,,SSE,10.741,-23.035999999999998,60.628
173,5027,joint,3,0011,Risk_Nash,0,0,0,0.5660000000000001,0.5660000000000001,0.218,0.0,0.48100000000000004,4.316,,,SSE,7.706,-1.786,22.980999999999998
173,5027,joint,4,0100,Greed,0,0,0,0.483,0.483,0.174,0.0,3.315,,,,SSE,10.297,-20.333,55.222
173,5027,joint,5,0101,Greed_Nash,0,0,0,0.392,0.392,0.318,0.0,0.858,2.659,,,SSE,7.718999999999999,-1.892,23.193
173,5027,joint,6,0110,Greed_Risk,0,0,0,0.415,0.415,0.248,0.0,2.381,2.01,,,SSE,8.47,-7.836,35.079
173,5027,joint,7,0111,Greed_Risk_Nash,0,0,0,0.361,0.361,0.27899999999999997,0.0,0.996,0.596,2.73,,SSE,7.2860000000000005,1.806,20.647
173,5027,joint,8,1000,Coop,0,0,0,0.01,0.01,0.01,0.0,-11.74,,,,SSE,12.475,-32.614000000000004,79.78399999999999
173,5027,joint,9,1001,Coop_Nash,0,0,0,0.794,0.794,0.43200000000000005,0.0,-0.622,2.6719999999999997,,,SSE,7.183,2.7110000000000003,13.985999999999999
173,5027,joint,10,1010,Coop_Risk,0,0,0,0.406,0.406,0.247,0.0,-0.695,2.006,,,SSE,10.623,-22.33,64.068
173,5027,joint,11,1011,Coop_Risk_Nash,0,0,0,0.46799999999999997,0.46799999999999997,0.27899999999999997,0.0,-0.675,0.446,3.388,,SSE,7.521,-0.231,24.721999999999998
173,5027,joint,12,1100,Coop_Greed,0,0,0,0.37200000000000005,0.37200000000000005,0.231,0.0,-0.645,2.503,,,SSE,10.19,-19.668,58.745
173,5027,joint,13,1101,Coop_Greed_Nash,0,0,0,0.51,0.51,0.263,0.0,-0.679,1.0859999999999999,3.259,,SSE,7.529,-0.299,24.858
173,5027,joint,14,1110,Coop_Greed_Risk,0,0,0,0.37200000000000005,0.37200000000000005,0.303,0.0,-0.623,1.999,1.6969999999999998,,SSE,8.238,-6.053999999999999,36.369
173,5027,joint,15,1111,Coop_Greed_Risk_Nash,0,0,0,0.435,0.435,0.249,0.0,-0.716,1.163,0.738,3.0860000000000003,SSE,7.056,3.852,21.406999999999996
174,5028,joint,1,0001,Nash,0,0,0,0.5920000000000001,0.5920000000000001,0.322,0.0,3.239,,,,SSE,11.725,-28.648000000000003,71.852
174,5028,joint,2,0010,Risk,0,0,0,0.35600000000000004,0.35600000000000004,0.262,0.0,2.082,,,,SSE,13.978,-39.895,94.346
174,5028,joint,3,0011,Risk_Nash,0,0,0,0.065,0.065,1.476,0.0,0.127,0.5760000000000001,,,SSE,11.595,-27.930999999999997,75.271
174,5028,joint,4,0100,Greed,0,0,0,0.01,0.01,0.026000000000000002,0.0,19.987000000000002,,,,SSE,14.056,-40.248000000000005,95.051
174,5028,joint,5,0101,Greed_Nash,0,0,0,0.16399999999999998,0.16399999999999998,0.191,0.0,1.137,3.733,,,SSE,12.270999999999999,-31.56,82.52799999999999
174,5028,joint,6,0110,Greed_Risk,0,0,0,0.16699999999999998,0.16699999999999998,0.21,0.0,2.694,2.43,,,SSE,12.322000000000001,-31.824,83.056
174,5028,joint,7,0111,Greed_Risk_Nash,0,0,0,0.242,0.242,0.204,0.0,1.848,1.585,2.3,,SSE,11.717,-28.601999999999997,81.465
174,5028,joint,8,1000,Coop,0,0,0,0.01,0.01,0.01,0.0,-12.579,,,,SSE,15.95,-48.34,111.235
174,5028,joint,9,1001,Coop_Nash,0,0,0,0.628,0.628,0.38299999999999995,0.0,-0.857,2.95,,,SSE,11.345,-26.538,72.485
174,5028,joint,10,1010,Coop_Risk,0,0,0,0.429,0.429,0.235,0.0,-0.7809999999999999,2.344,,,SSE,13.819,-39.163000000000004,97.734
174,5028,joint,11,1011,Coop_Risk_Nash,0,0,0,0.436,0.436,0.25,0.0,-0.905,0.79,3.5460000000000003,,SSE,11.327,-26.438000000000002,77.13600000000001
174,5028,joint,12,1100,Coop_Greed,0,0,0,0.01,0.01,0.026000000000000002,0.0,-5.244,19.992,,,SSE,13.927999999999999,-39.664,98.736
174,5028,joint,13,1101,Coop_Greed_Nash,0,0,0,0.16,0.16,0.23,0.0,-0.8220000000000001,0.991,3.1830000000000003,,SSE,12.079,-30.548000000000002,85.35700000000001
174,5028,joint,14,1110,Coop_Greed_Risk,0,0,0,0.2,0.2,0.205,0.0,-0.943,2.845,2.593,,SSE,12.118,-30.758000000000003,85.775
174,5028,joint,15,1111,Coop_Greed_Risk_Nash,0,0,0,0.235,0.235,0.242,0.0,-0.884,1.665,1.439,1.9769999999999999,SSE,11.468,-27.228,83.568
175,5029,joint,1,0001,Nash,0,0,0,0.382,0.382,0.434,0.0,1.527,,,,SSE,8.988,-11.977,38.510999999999996
175,5029,joint,2,0010,Risk,0,0,0,0.139,0.139,0.10400000000000001,0.0,1.122,,,,SSE,10.912,-24.272,63.1
175,5029,joint,3,0011,Risk_Nash,0,0,0,0.231,0.231,0.161,0.0,-1.403,4.479,,,SSE,9.027000000000001,-12.261,43.93
175,5029,joint,4,0100,Greed,0,0,0,0.664,0.664,0.20199999999999999,0.0,3.074,,,,SSE,8.052999999999999,-5.0489999999999995,24.655
175,5029,joint,5,0101,Greed_Nash,0,0,0,0.423,0.423,0.257,0.0,1.777,1.5219999999999998,,,SSE,7.6579999999999995,-1.8730000000000002,23.154
175,5029,joint,6,0110,Greed_Risk,0,0,0,0.341,0.341,0.24600000000000002,0.0,2.372,0.603,,,SSE,8.211,-6.281000000000001,31.97
175,5029,joint,7,0111,Greed_Risk_Nash,0,0,0,0.306,0.306,0.218,0.0,1.765,-0.193,1.94,,SSE,7.957000000000001,-4.295,32.85
175,5029,joint,8,1000,Coop,0,0,0,0.281,0.281,0.09699999999999999,0.0,-3.773,,,,SSE,10.079,-18.963,52.482
175,5029,joint,9,1001,Coop_Nash,0,0,0,0.57,0.57,0.292,0.0,-1.64,2.293,,,SSE,8.038,-4.484,28.375999999999998
175,5029,joint,10,1010,Coop_Risk,0,0,0,0.099,0.099,0.16899999999999998,0.0,-2.123,0.703,,,SSE,9.962,-18.22,55.847
175,5029,joint,11,1011,Coop_Risk_Nash,0,0,0,0.174,0.174,0.239,0.0,-1.661,-0.988,3.108,,SSE,8.067,-4.7139999999999995,33.687
175,5029,joint,12,1100,Coop_Greed,0,0,0,0.544,0.544,0.264,0.0,-1.8130000000000002,2.418,,,SSE,7.031000000000001,4.082,11.244000000000002
175,5029,joint,13,1101,Coop_Greed_Nash,0,0,0,1.0659999999999998,1.0659999999999998,0.115,0.0,-4.23,4.248,3.657,,SSE,6.562,8.504,7.252999999999999
175,5029,joint,14,1110,Coop_Greed_Risk,0,0,0,0.4,0.4,0.24600000000000002,0.0,-1.9069999999999998,2.5469999999999997,0.655,,SSE,7.0920000000000005,3.533,17.195
175,5029,joint,15,1111,Coop_Greed_Risk_Nash,0,0,0,0.314,0.314,0.243,0.0,-1.871,1.757,-0.155,1.785,SSE,6.856,5.695,17.722
176,5030,joint,1,0001,Nash,0,0,0,0.397,0.397,0.19899999999999998,0.0,3.055,,,,SSE,5.047,25.301,-36.046
176,5030,joint,2,0010,Risk,0,0,0,0.225,0.225,0.19399999999999998,0.0,2.231,,,,SSE,5.622999999999999,18.385,-22.214000000000002
176,5030,joint,3,0011,Risk_Nash,0,0,0,0.25,0.25,0.213,0.0,1.072,2.274,,,SSE,4.76,29.041,-38.675
176,5030,joint,4,0100,Greed,0,0,0,1.094,1.094,0.10300000000000001,0.0,4.489,,,,SSE,4.984,26.105999999999998,-37.656
176,5030,joint,5,0101,Greed_Nash,0,0,0,0.355,0.355,0.237,0.0,0.945,2.125,,,SSE,4.312,35.375,-51.342
176,5030,joint,6,0110,Greed_Risk,0,0,0,0.369,0.369,0.256,0.0,1.854,1.963,,,SSE,3.6210000000000004,46.556000000000004,-73.705
176,5030,joint,7,0111,Greed_Risk_Nash,0,0,0,0.284,0.284,0.24600000000000002,0.0,1.6230000000000002,1.725,0.6629999999999999,,SSE,3.719,44.842,-65.423
176,5030,joint,8,1000,Coop,0,0,0,0.01,0.01,0.01,0.0,-10.364,,,,SSE,6.881,5.465,3.6260000000000003
176,5030,joint,9,1001,Coop_Nash,0,0,0,0.299,0.299,0.196,0.0,-0.6759999999999999,3.014,,,SSE,5.032,25.498,-31.587
176,5030,joint,10,1010,Coop_Risk,0,0,0,0.196,0.196,0.183,0.0,-0.6409999999999999,2.316,,,SSE,5.579,18.885,-18.362000000000002
176,5030,joint,11,1011,Coop_Risk_Nash,0,0,0,0.22699999999999998,0.22699999999999998,0.21600000000000003,0.0,-0.5720000000000001,1.0270000000000001,2.217,,SSE,4.723,29.55,-34.84
176,5030,joint,12,1100,Coop_Greed,0,0,0,0.446,0.446,0.244,0.0,-0.562,1.8719999999999999,,,SSE,4.963,26.372,-33.336
176,5030,joint,13,1101,Coop_Greed_Nash,0,0,0,0.366,0.366,0.22399999999999998,0.0,-0.607,1.006,2.215,,SSE,4.275,35.921,-47.581
176,5030,joint,14,1110,Coop_Greed_Risk,0,0,0,0.445,0.445,0.21600000000000003,0.0,-0.615,2.185,2.3040000000000003,,SSE,3.568,47.495,-70.73
176,5030,joint,15,1111,Coop_Greed_Risk_Nash,0,0,0,0.455,0.455,0.154,0.0,-0.8270000000000001,2.588,2.735,1.051,SSE,3.667,45.75,-62.388000000000005
177,5031,joint,1,0001,Nash,0,0,0,0.578,0.578,0.306,0.0,4.927,,,,SSE,8.824,-10.460999999999999,35.477
177,5031,joint,2,0010,Risk,0,0,0,0.429,0.429,0.239,0.0,2.031,,,,SSE,14.209000000000001,-40.943000000000005,96.441
177,5031,joint,3,0011,Risk_Nash,0,0,0,0.34299999999999997,0.34299999999999997,0.361,0.0,-0.551,4.703,,,SSE,7.97,-3.949,27.305
177,5031,joint,4,0100,Greed,0,0,0,0.285,0.285,0.24600000000000002,0.0,3.875,,,,SSE,10.491,-21.535,57.625
177,5031,joint,5,0101,Greed_Nash,0,0,0,0.324,0.324,0.21100000000000002,0.0,2.719,4.704,,,SSE,8.001,-4.203,27.814
177,5031,joint,6,0110,Greed_Risk,0,0,0,0.309,0.309,0.32899999999999996,0.0,3.2239999999999998,1.729,,,SSE,8.666,-9.309,38.025999999999996
177,5031,joint,7,0111,Greed_Risk_Nash,0,0,0,0.261,0.261,0.331,0.0,1.949,0.45399999999999996,3.08,,SSE,7.386,0.917,22.426
177,5031,joint,8,1000,Coop,0,0,0,0.191,0.191,0.092,0.0,1.882,,,,SSE,15.716,-47.398,109.351
177,5031,joint,9,1001,Coop_Nash,0,0,0,0.27699999999999997,0.27699999999999997,0.7020000000000001,0.0,0.41700000000000004,2.198,,,SSE,8.519,-8.203,35.815
177,5031,joint,10,1010,Coop_Risk,0,0,0,1.004,1.004,0.109,0.0,1.777,4.542,,,SSE,13.937999999999999,-39.714,98.836
177,5031,joint,11,1011,Coop_Risk_Nash,0,0,0,0.31,0.31,0.44,0.0,0.667,-0.43,4.005,,SSE,7.595,-0.853,25.967
177,5031,joint,12,1100,Coop_Greed,0,0,0,0.28,0.28,0.301,0.0,0.7829999999999999,3.2689999999999997,,,SSE,10.166,-19.516,58.43899999999999
177,5031,joint,13,1101,Coop_Greed_Nash,0,0,0,0.262,0.262,0.295,0.0,0.8320000000000001,2.0140000000000002,3.403,,SSE,7.715,-1.8630000000000002,27.986
177,5031,joint,14,1110,Coop_Greed_Risk,0,0,0,0.341,0.341,0.35600000000000004,0.0,0.7140000000000001,3.1010000000000004,1.6480000000000001,,SSE,8.212,-5.854,35.968
177,5031,joint,15,1111,Coop_Greed_Risk_Nash,0,0,0,0.12300000000000001,0.12300000000000001,0.7859999999999999,0.0,0.34600000000000003,0.857,0.20199999999999999,1.3319999999999999,SSE,7.004,4.33,20.452
178,5032,joint,1,0001,Nash,0,0,0,2.035,2.035,0.163,0.0,1.645,,,,SSE,11.557,-27.721999999999998,70.0
178,5032,joint,2,0010,Risk,0,0,0,0.027000000000000003,0.027000000000000003,0.297,0.0,-0.716,,,,SSE,12.758,-34.048,82.652
178,5032,joint,3,0011,Risk_Nash,0,0,0,0.225,0.225,0.22399999999999998,0.0,-1.87,1.8619999999999999,,,SSE,11.912,-29.66,78.727
178,5032,joint,4,0100,Greed,0,0,0,1.835,1.835,0.172,0.0,4.958,,,,SSE,7.747999999999999,-2.134,18.824
178,5032,joint,5,0101,Greed_Nash,0,0,0,0.633,0.633,0.409,0.0,2.416,-0.758,,,SSE,7.084,3.6039999999999996,12.2
178,5032,joint,6,0110,Greed_Risk,0,0,0,0.735,0.735,0.212,0.0,3.233,-1.187,,,SSE,8.747,-9.895,39.199
178,5032,joint,7,0111,Greed_Risk_Nash,0,0,0,0.41200000000000003,0.41200000000000003,0.314,0.0,2.68,-0.172,-0.985,,SSE,8.493,-8.009,40.279
178,5032,joint,8,1000,Coop,0,0,0,0.01,0.01,0.01,0.0,13.037,,,,SSE,12.981,-35.16,84.875
178,5032,joint,9,1001,Coop_Nash,0,0,0,1.005,1.005,0.35700000000000004,0.0,0.987,0.7859999999999999,,,SSE,11.308,-26.326999999999998,72.063
178,5032,joint,10,1010,Coop_Risk,0,0,0,0.057999999999999996,0.057999999999999996,0.083,0.0,1.619,-2.5660000000000003,,,SSE,12.625,-33.379,86.166
178,5032,joint,11,1011,Coop_Risk_Nash,0,0,0,0.237,0.237,0.218,0.0,0.6779999999999999,-1.8880000000000001,1.876,,SSE,11.797,-29.037,82.333
178,5032,joint,12,1100,Coop_Greed,0,0,0,0.8540000000000001,0.8540000000000001,0.415,0.0,0.8690000000000001,1.989,,,SSE,7.269,1.952,15.505
178,5032,joint,13,1101,Coop_Greed_Nash,0,0,0,0.9229999999999999,0.9229999999999999,0.33299999999999996,0.0,1.0170000000000001,2.9989999999999997,-1.023,,SSE,6.5120000000000005,8.993,6.274
178,5032,joint,14,1110,Coop_Greed_Risk,0,0,0,0.613,0.613,0.28600000000000003,0.0,0.7929999999999999,2.405,-0.866,,SSE,8.416,-7.425,39.11
178,5032,joint,15,1111,Coop_Greed_Risk_Nash,0,0,0,0.579,0.579,0.249,0.0,0.903,3.4989999999999997,-0.15,-1.402,SSE,8.171,-5.53,40.171
179,5033,joint,1,0001,Nash,0,0,0,0.599,0.599,0.298,0.0,2.221,,,,SSE,9.149,-12.77,40.096
179,5033,joint,2,0010,Risk,0,0,0,0.159,0.159,0.14800000000000002,0.0,2.526,,,,SSE,10.289000000000001,-20.283,55.122
179,5033,joint,3,0011,Risk_Nash,0,0,0,0.214,0.214,0.21100000000000002,0.0,0.887,2.031,,,SSE,9.471,-14.984000000000002,49.376000000000005
179,5033,joint,4,0100,Greed,0,0,0,0.505,0.505,0.17,0.0,2.862,,,,SSE,9.636000000000001,-16.088,46.732
179,5033,joint,5,0101,Greed_Nash,0,0,0,0.39,0.39,0.23800000000000002,0.0,1.3230000000000002,1.8630000000000002,,,SSE,8.76,-9.99,39.388000000000005
179,5033,joint,6,0110,Greed_Risk,0,0,0,0.244,0.244,0.23800000000000002,0.0,1.963,1.693,,,SSE,8.657,-9.23,37.868
179,5033,joint,7,0111,Greed_Risk_Nash,0,0,0,0.242,0.242,0.23600000000000002,0.0,2.072,1.7590000000000001,0.084,,SSE,8.443999999999999,-7.6339999999999995,39.529
179,5033,joint,8,1000,Coop,0,0,0,0.01,0.01,0.01,0.0,1.412,,,,SSE,11.356,-26.599,67.75399999999999
179,5033,joint,9,1001,Coop_Nash,0,0,0,0.852,0.852,0.217,0.0,0.067,2.991,,,SSE,9.142999999999999,-12.725,44.858999999999995
179,5033,joint,10,1010,Coop_Risk,0,0,0,0.163,0.163,0.14,0.0,0.102,2.6719999999999997,,,SSE,10.292,-20.301,60.01
179,5033,joint,11,1011,Coop_Risk_Nash,0,0,0,0.244,0.244,0.18899999999999997,0.0,0.079,1.004,2.246,,SSE,9.472000000000001,-14.99,54.24
179,5033,joint,12,1100,Coop_Greed,0,0,0,0.486,0.486,0.18600000000000003,0.0,0.09699999999999999,2.614,,,SSE,9.622,-15.995999999999999,51.4
179,5033,joint,13,1101,Coop_Greed_Nash,0,0,0,0.38799999999999996,0.38799999999999996,0.254,0.0,0.048,1.253,1.736,,SSE,8.722999999999999,-9.716000000000001,43.692
179,5033,joint,14,1110,Coop_Greed_Risk,0,0,0,0.271,0.271,0.23199999999999998,0.0,0.03,2.021,1.744,,SSE,8.63,-9.029,42.318999999999996
179,5033,joint,15,1111,Coop_Greed_Risk_Nash,0,0,0,0.259,0.259,0.23399999999999999,0.0,0.011000000000000001,2.106,1.788,0.063,SSE,8.408,-7.361000000000001,43.833999999999996
180,5034,joint,1,0001,Nash,0,0,0,0.539,0.539,0.27899999999999997,0.0,2.87,,,,SSE,9.151,-12.78,40.116
180,5034,joint,2,0010,Risk,0,0,0,0.335,0.335,0.221,0.0,3.025,,,,SSE,9.062999999999999,-12.165999999999999,38.887
180,5034,joint,3,0011,Risk_Nash,0,0,0,0.42100000000000004,0.42100000000000004,0.18899999999999997,0.0,2.6710000000000003,2.423,,,SSE,8.3,-6.537000000000001,32.483000000000004
180,5034,joint,4,0100,Greed,0,0,0,0.42,0.42,0.061,0.0,4.874,,,,SSE,11.232999999999999,-25.901999999999997,66.359
180,5034,joint,5,0101,Greed_Nash,0,0,0,0.20800000000000002,0.20800000000000002,0.239,0.0,-0.1,3.016,,,SSE,9.421,-14.644,48.695
180,5034,joint,6,0110,Greed_Risk,0,0,0,0.228,0.228,0.25,0.0,1.358,2.625,,,SSE,8.422,-7.47,34.348
180,5034,joint,7,0111,Greed_Risk_Nash,0,0,0,0.237,0.237,0.24,0.0,1.161,2.49,0.8440000000000001,,SSE,8.184,-5.635,35.531
180,5034,joint,8,1000,Coop,0,0,0,0.01,0.01,0.01,0.0,-5.261,,,,SSE,11.887,-29.526,73.608
180,5034,joint,9,1001,Coop_Nash,0,0,0,0.517,0.517,0.289,0.0,-0.228,2.7569999999999997,,,SSE,9.125,-12.6,44.607
180,5034,joint,10,1010,Coop_Risk,0,0,0,0.312,0.312,0.23199999999999998,0.0,-0.228,2.845,,,SSE,9.065,-12.181,43.77
180,5034,joint,11,1011,Coop_Risk_Nash,0,0,0,0.40399999999999997,0.40399999999999997,0.203,0.0,-0.335,2.458,2.294,,SSE,8.26,-6.225,36.711
180,5034,joint,12,1100,Coop_Greed,0,0,0,0.161,0.161,0.147,0.0,-0.358,2.017,,,SSE,11.22,-25.828000000000003,71.065
180,5034,joint,13,1101,Coop_Greed_Nash,0,0,0,0.237,0.237,0.222,0.0,-0.299,-0.11,3.284,,SSE,9.381,-14.375,53.00899999999999
180,5034,joint,14,1110,Coop_Greed_Risk,0,0,0,0.255,0.255,0.23399999999999999,0.0,-0.3,1.46,2.806,,SSE,8.389,-7.22,38.699
180,5034,joint,15,1111,Coop_Greed_Risk_Nash,0,0,0,0.249,0.249,0.24,0.0,-0.305,1.159,2.483,0.888,SSE,8.137,-5.267,39.646
