,sub_ind,sub_ID,fit_to,comb_index,comb,feature_names,asymm_LR,bounded_weights,gaze,LR_up,LR_down,inv_temp,gaze_bias,feature_weight_1,feature_weight_2,feature_weight_3,feature_weight_4,feature_weight_5,feature_weight_6,feature_weight_7,feature_weight_8,feature_weight_9,feature_weight_10,feature_weight_11,feature_weight_12,feature_weight_13,feature_weight_14,feature_weight_15,feature_weight_16,feature_weight_17,cost_type,SSE,LL,BIC
49,250,8016,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,1.9909999999999999,1.9909999999999999,0.436,0.0,1.315,-2.436,-2.639,-2.552,-4.586,1.095,-0.695,-2.696,-3.9410000000000003,1.212,3.486,4.46,2.96,6.973,2.524,2.272,4.781000000000001,SSE,1.1909999999999998,36.673,5.672999999999999
50,251,8017,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,9.246,9.246,2.6860000000000004,0.0,2.1919999999999997,0.684,-1.614,4.381,-7.6160000000000005,-1.777,-6.131,-4.052,-5.291,-2.605,-5.17,7.154,-4.928,13.194,2.7539999999999996,2.302,-3.074,SSE,1.6340000000000001,26.559,25.901
51,252,8018,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,1.189,1.189,0.43799999999999994,0.0,1.652,0.29100000000000004,-3.7880000000000003,-7.011,-3.6839999999999997,3.5869999999999997,2.314,-3.59,-14.459000000000001,5.086,1.3419999999999999,-0.8909999999999999,-3.964,6.626,9.325,6.569,2.62,SSE,2.991,7.206,64.607
52,253,8019,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,2.3209999999999997,2.3209999999999997,1.177,0.0,-0.662,6.521,6.513999999999999,1.716,2.0140000000000002,5.919,4.894,1.6,4.704,5.4639999999999995,5.569,1.768,1.643,8.843,6.72,1.4509999999999998,1.474,SSE,0.655,55.816,-32.613
53,254,8020,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.7929999999999999,0.7929999999999999,0.603,0.0,2.861,-1.035,-2.3819999999999997,-4.599,-3.6510000000000002,-0.193,0.726,-3.48,-3.662,1.234,2.1719999999999997,-2.449,-3.234,14.123,3.9930000000000003,-2.24,-2.456,SSE,2.505,12.892000000000001,53.233999999999995
54,255,8021,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,1.03,1.03,0.657,0.0,1.435,2.166,1.835,1.8880000000000001,0.44799999999999995,2.8489999999999998,1.432,0.321,0.158,1.3030000000000002,0.79,-0.42700000000000005,1.716,3.185,2.992,-0.725,-0.28,SSE,2.376,14.585,49.848
55,256,8022,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,8.154,8.154,2.785,0.0,-8.141,7.38,-5.605,-2.384,-9.351,8.705,1.768,-2.225,0.0,8.2,5.73,-0.408,-4.841,13.216,4.251,3.464,0.6659999999999999,SSE,1.693,25.413,28.191999999999997
56,257,8023,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,2.574,2.574,0.102,0.0,-6.4,2.303,-6.356,2.274,-3.5389999999999997,-1.829,-11.11,1.291,-8.587,-1.462,-13.061,-4.216,12.76,1.993,0.6759999999999999,-4.441,-4.708,SSE,4.5489999999999995,-6.207999999999999,91.435
57,258,8024,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,2.937,2.937,1.1520000000000001,0.0,1.291,6.224,4.08,-2.18,-6.465,6.282,2.655,-11.187000000000001,-4.788,6.067,6.584,-2.414,-8.793,2.076,8.969,-11.245,-12.024000000000001,SSE,0.8340000000000001,48.092,-17.166
58,259,8025,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,1.895,1.895,0.171,0.0,2.033,0.659,2.077,-6.459,-15.136,0.951,5.275,-8.472000000000001,-9.426,18.486,7.952999999999999,-4.587,-4.457,3.9610000000000003,14.51,-5.144,-1.044,SSE,6.825,-19.189,117.397
59,260,8026,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,1.217,1.217,0.892,0.0,3.85,0.41700000000000004,1.177,-2.425,-3.298,10.37,0.741,-2.8310000000000004,-3.33,0.813,0.645,-3.592,-3.1689999999999996,1.395,-0.9179999999999999,-2.289,-2.485,SSE,1.722,24.878,29.263
60,261,8027,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,2.113,2.113,0.627,0.0,3.5,1.7080000000000002,2.897,-3.596,-3.8,2.889,4.013,-2.5639999999999996,-5.439,3.432,1.929,-3.248,-3.766,2.892,1.51,-6.94,-3.9539999999999997,SSE,0.943,44.158,-9.296
61,262,8028,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,2.635,2.635,0.313,0.0,1.828,8.238999999999999,4.809,2.0580000000000003,-0.157,1.2209999999999999,-4.133,3.389,-1.187,1.974,-2.843,-2.891,8.421,1.541,3.8169999999999997,3.275,-3.05,SSE,4.54,-6.14,91.3
62,263,8029,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.683,4.683,4.762,0.0,11.317,15.152000000000001,12.545,-6.382999999999999,-19.183,8.136000000000001,15.839,-0.9690000000000001,-7.1129999999999995,-9.649,19.535,-6.0760000000000005,-18.472,17.164,16.092,-6.6979999999999995,-16.752,SSE,3.029,6.806,65.407
63,264,8030,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.354,0.354,0.775,0.0,1.34,-2.495,-2.069,-2.378,-1.946,-0.018000000000000002,-2.364,-2.03,-3.645,0.405,1.861,-0.542,-1.618,2.001,2.9160000000000004,2.01,1.506,SSE,2.355,14.857000000000001,49.305
64,265,8031,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,3.005,3.005,0.501,0.0,2.23,5.818,6.707999999999999,0.12300000000000001,-1.093,2.775,1.205,2.103,-2.3,3.595,7.186,-3.865,-4.228,4.21,9.003,1.062,-2.4659999999999997,SSE,2.36,14.796,49.427
65,266,8032,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.689,5.689,0.677,0.0,6.468,4.132,0.521,-7.485,-1.088,3.589,0.22899999999999998,-4.288,-2.291,2.78,-0.42,-6.625,-4.9110000000000005,2.29,9.192,-5.3660000000000005,-3.4589999999999996,SSE,0.9470000000000001,44.027,-9.036
66,267,8035,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,2.605,2.605,0.105,0.0,-4.202,4.876,9.57,1.36,-3.3310000000000004,3.54,6.715,0.12300000000000001,-2.052,7.296,2.531,-0.175,-2.7260000000000004,8.972999999999999,-3.673,-8.466000000000001,-4.596,SSE,2.544,12.389000000000001,54.242
67,268,8036,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.166,5.166,4.413,0.0,-1.993,-7.737,2.48,1.659,-3.815,4.173,-2.688,-0.14,-12.272,7.167999999999999,6.81,-7.787999999999999,-1.807,11.89,11.933,-8.401,-9.186,SSE,1.296,33.968,11.083
68,269,8037,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,2.362,2.362,0.138,0.0,1.534,-3.415,-1.538,-6.145,-8.774,10.32,3.6239999999999997,-7.141,-8.771,13.115,4.996,-7.531000000000001,-2.449,9.681000000000001,0.773,-1.349,-7.777,SSE,4.655,-6.943,92.904
69,270,8038,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,1.179,1.179,0.23600000000000002,0.0,-0.7490000000000001,10.66,2.7760000000000002,-9.443999999999999,-6.25,1.6740000000000002,7.961,-0.945,-2.928,2.741,9.997,-7.816,-2.9739999999999998,8.737,3.1210000000000004,-8.546,-8.683,SSE,2.9539999999999997,7.615,63.79
70,271,8039,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,2.3080000000000003,2.3080000000000003,0.47200000000000003,0.0,3.898,-1.307,-1.5830000000000002,-3.375,-3.108,8.341000000000001,-0.052000000000000005,-3.8939999999999997,-4.354,3.747,-1.26,-0.4,-3.58,5.746,2.41,-2.197,-2.128,SSE,1.956,20.803,37.413000000000004
71,272,8040,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,2.116,2.116,0.518,0.0,1.55,-0.517,1.0590000000000002,-1.569,0.621,-0.332,1.5419999999999998,-0.025,-2.064,0.644,-1.402,0.917,2.15,-0.231,0.907,-1.204,-0.5429999999999999,SSE,1.561,28.014,22.991
72,273,8041,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,2.761,2.761,0.46299999999999997,0.0,5.601,3.27,4.442,-4.1339999999999995,-2.737,-0.044000000000000004,-2.467,-2.89,-3.14,5.407,7.482,-1.811,9.084,2.0069999999999997,12.218,11.679,0.384,SSE,5.032,-9.471,97.961
73,274,8042,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.542999999999999,5.542999999999999,4.6930000000000005,0.0,14.77,8.823,12.343,-9.732999999999999,-14.452,-5.459,3.568,-4.305,-12.064,13.715,0.24100000000000002,-15.874,-10.255,12.729000000000001,12.81,-11.739,-9.656,SSE,1.318,33.426,12.168
74,275,8043,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,1.199,1.199,0.32299999999999995,0.0,-0.564,3.9619999999999997,-0.634,0.10099999999999999,-2.2840000000000003,0.578,0.871,-1.9069999999999998,0.085,-1.263,0.774,-1.6669999999999998,-0.604,1.865,4.078,-1.9040000000000001,-1.4909999999999999,SSE,1.9180000000000001,21.433000000000003,36.153
75,276,8044,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,7.987,7.987,3.3789999999999996,0.0,2.386,7.6370000000000005,3.909,-2.753,0.21100000000000002,10.212,10.374,1.963,-9.633,1.114,6.877999999999999,-2.2319999999999998,-2.4619999999999997,5.269,4.175,-5.893,-4.891,SSE,1.225,35.785,7.45
76,277,8045,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.5770000000000001,0.5770000000000001,0.24600000000000002,0.0,0.795,6.091,7.164,-1.935,-9.302999999999999,6.157,7.407,-4.1530000000000005,-8.894,6.862,2.7880000000000003,-4.63,-8.306000000000001,7.229,6.555,-8.055,-4.055,SSE,1.784,23.745,31.529
77,278,8046,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.27,0.27,0.16899999999999998,0.0,-2.559,4.802,9.798,-3.824,-5.95,2.807,5.542999999999999,-2.806,-6.067,5.289,5.957000000000001,-3.165,-7.531000000000001,-1.307,8.642000000000001,-0.831,-5.185,SSE,1.078,39.865,-0.711
78,279,8047,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,9.779,9.779,2.615,0.0,12.094000000000001,4.0,3.3560000000000003,-2.333,-3.9589999999999996,-3.28,5.428999999999999,-0.586,1.9980000000000002,4.0489999999999995,-2.19,-10.488,-3.092,-2.057,12.66,-7.007000000000001,0.332,SSE,1.0979999999999999,39.28,0.45799999999999996
79,280,8048,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,1.984,1.984,0.529,0.0,0.0,4.217,5.023,1.249,-0.708,4.477,2.95,-0.8959999999999999,-1.0959999999999999,6.285,5.073,0.389,-0.809,8.829,9.582,-7.147,0.302,SSE,0.8959999999999999,45.798,-12.578
80,281,8049,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,1.631,1.631,1.137,0.0,2.95,3.302,0.349,-2.109,-4.498,3.945,12.125,-2.3819999999999997,-2.96,1.577,3.214,0.302,0.002,1.499,4.95,0.026000000000000002,0.61,SSE,2.215,16.82,45.378
81,282,8050,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,3.011,3.011,0.89,0.0,3.362,-0.65,-2.8289999999999997,-4.562,-2.8139999999999996,0.563,-0.894,-0.782,-4.168,-0.797,-0.48100000000000004,-4.353,-3.1519999999999997,4.433,0.149,-2.734,-3.8710000000000004,SSE,3.3930000000000002,3.173,72.673
82,283,8051,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,3.741,3.741,0.258,0.0,3.415,3.2460000000000004,5.861000000000001,-2.559,-4.765,6.917999999999999,8.683,-3.8,-3.9,7.64,4.513,1.374,-4.57,5.417000000000001,2.888,-4.882,-4.553999999999999,SSE,1.146,37.896,3.227
83,284,8052,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,1.095,1.095,0.9209999999999999,0.0,0.389,0.20199999999999999,0.06,0.142,-0.32799999999999996,3.095,0.5589999999999999,1.065,0.11800000000000001,0.35700000000000004,-0.639,-0.075,-0.001,1.662,1.742,-3.987,0.20600000000000002,SSE,5.045,-9.519,98.056
84,285,8053,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.013,5.013,2.8089999999999997,0.0,8.152000000000001,1.335,0.6,-3.4760000000000004,-3.338,0.252,9.432,-7.439,-1.126,-0.9359999999999999,-1.473,-1.3940000000000001,-7.528,3.99,3.886,-2.2640000000000002,-3.242,SSE,2.325,15.263,48.494
85,286,8054,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,6.122999999999999,6.122999999999999,4.519,0.0,-1.0070000000000001,2.039,-0.919,-11.349,-4.56,1.301,4.136,-3.517,-3.0869999999999997,9.41,2.275,-5.031000000000001,0.78,6.4079999999999995,6.155,-0.32,-5.417999999999999,SSE,1.354,32.574,13.870999999999999
86,287,8055,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,1.681,1.681,0.228,0.0,1.415,6.194,9.765,-5.815,-6.225,4.236000000000001,7.457999999999999,-5.599,-7.995,7.204,5.822,-6.267,-8.125,4.085,8.344,-6.3229999999999995,-8.571,SSE,1.195,36.567,5.886
87,288,8056,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,3.1010000000000004,3.1010000000000004,0.292,0.0,-0.7909999999999999,0.364,0.013999999999999999,-2.8,-0.14800000000000002,4.428999999999999,-0.754,-2.191,0.096,3.363,5.461,-1.871,-3.049,4.44,2.398,2.056,-1.615,SSE,3.727,0.17600000000000002,78.666
88,289,8057,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,8.517999999999999,8.517999999999999,1.655,0.0,4.936,3.258,1.5490000000000002,-0.363,-2.182,5.897,3.06,-2.003,-5.704,7.306,2.862,-10.485,-4.034,9.291,2.47,-1.7990000000000002,-4.063,SSE,1.6680000000000001,25.9,27.219
89,290,8058,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,1.4669999999999999,1.4669999999999999,0.556,0.0,1.2919999999999998,-2.6719999999999997,-3.873,-2.5789999999999997,-4.495,4.6160000000000005,0.22899999999999998,-4.928999999999999,-3.261,2.122,-0.40299999999999997,-4.206,-5.154,2.526,-4.763999999999999,-5.5760000000000005,-2.36,SSE,6.978,-19.899,118.81700000000001
90,291,8059,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,2.488,2.488,0.602,0.0,1.364,3.194,1.183,-1.212,-2.784,3.111,0.742,-2.502,-4.08,3.674,4.409,-0.138,1.6469999999999998,2.421,3.6180000000000003,-2.3930000000000002,-0.43799999999999994,SSE,4.315,-4.52,88.059
91,292,8060,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,2.5780000000000003,2.5780000000000003,0.34600000000000003,0.0,0.632,-2.211,0.8740000000000001,0.092,2.755,-1.713,3.0210000000000004,-3.38,1.9140000000000001,-2.972,2.526,1.271,-0.608,-1.8459999999999999,3.0660000000000003,-1.6059999999999999,-1.819,SSE,4.021,-2.255,83.53
92,293,8061,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,1.327,1.327,0.754,0.0,2.039,3.984,4.5089999999999995,-5.067,-2.659,1.2209999999999999,1.716,-4.529,-2.346,2.2030000000000003,2.09,1.3780000000000001,-0.9540000000000001,4.669,1.834,-0.888,-0.632,SSE,1.392,31.695999999999998,15.626
93,294,8062,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,6.124,6.124,0.33,0.0,9.111,5.88,11.728,-5.0089999999999995,-5.32,3.5069999999999997,4.651,-7.316,-5.106,6.876,16.659000000000002,-7.117999999999999,-7.308,8.994,10.739,-7.4479999999999995,-10.318,SSE,1.4269999999999998,30.9,17.22
94,295,8063,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.9570000000000001,0.9570000000000001,0.691,0.0,3.825,-4.525,-4.704,-4.87,-5.954,0.982,-3.158,-4.7330000000000005,-4.695,-0.133,0.109,-1.869,-3.682,2.039,3.991,-2.73,1.786,SSE,1.94,21.074,36.871
95,296,8065,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.962000000000001,5.962000000000001,3.572,0.0,7.5889999999999995,-7.3420000000000005,-3.2310000000000003,-10.852,-10.074,2.8289999999999997,-6.016,-2.97,-4.984,3.63,8.773,-1.171,-7.602,2.925,4.065,3.1860000000000004,1.591,SSE,2.331,15.185,48.648
96,297,8066,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,8.228,8.228,2.83,0.0,3.951,4.428999999999999,8.195,1.328,-2.0909999999999997,3.719,14.593,-4.675,-0.847,4.809,11.059000000000001,0.81,9.195,12.870999999999999,6.721,-5.06,-5.056,SSE,2.762,9.746,59.526
97,298,8067,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.7140000000000001,0.7140000000000001,0.08800000000000001,0.0,-0.18600000000000003,2.209,4.213,-7.782,-2.9560000000000004,0.379,2.5639999999999996,-5.996,3.0469999999999997,7.372999999999999,2.736,1.841,-8.521,1.5819999999999999,9.894,-4.266,-8.544,SSE,1.1340000000000001,38.247,2.525
98,299,8068,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,2.423,2.423,0.37200000000000005,0.0,5.481,-2.467,-4.8580000000000005,-8.186,-6.019,-7.091,-2.292,-6.867999999999999,-6.691,3.031,3.5780000000000003,-4.359,-3.404,5.476,7.745,-1.0390000000000001,-4.482,SSE,3.799,-0.441,79.902
99,300,8069,joint,131071,11111111111111111,Coop_S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.455,5.455,3.4819999999999998,0.0,17.123,-16.159000000000002,9.193999999999999,10.04,-2.392,-1.244,-3.3510000000000004,-4.551,-11.704,19.915,5.577999999999999,-8.827,-16.684,4.971,11.296,2.5669999999999997,0.09300000000000001,SSE,3.748,-0.193,79.405
