,sub_ind,sub_ID,fit_to,comb_index,comb,feature_names,asymm_LR,bounded_weights,gaze,LR_up,LR_down,inv_temp,gaze_bias,feature_weight_1,feature_weight_2,feature_weight_3,feature_weight_4,feature_weight_5,feature_weight_6,feature_weight_7,feature_weight_8,feature_weight_9,feature_weight_10,feature_weight_11,feature_weight_12,feature_weight_13,feature_weight_14,feature_weight_15,feature_weight_16,cost_type,SSE,LL,BIC
0,201,6001,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.928999999999999,4.928999999999999,0.133,0.0,1.1340000000000001,1.1340000000000001,-3.455,-1.1340000000000001,4.26,0.755,-4.671,-3.455,5.0889999999999995,9.333,4.26,5.0889999999999995,12.373,13.089,3.855,5.0889999999999995,SSE,4.183,-3.5260000000000002,81.911
1,202,6002,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.811,5.811,1.661,0.0,6.757000000000001,-0.6609999999999999,-0.6609999999999999,-0.6609999999999999,0.0,0.0,-5.18,-4.611000000000001,7.622999999999999,0.6609999999999999,0.6609999999999999,-10.015,2.63,5.278,-0.0,-0.6609999999999999,SSE,7.502000000000001,-22.217,119.29299999999999
2,203,6003,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.006,5.006,0.386,0.0,0.782,0.782,-2.039,1.601,5.033,2.842,-2.039,-0.0,7.004,1.745,-1.46,-1.745,6.064,4.011,-0.0,-2.347,SSE,6.47,-17.480999999999998,109.823
3,204,6004,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,6.659,6.659,0.223,0.0,1.125,13.18,-4.062,-4.623,9.834,4.3389999999999995,-3.529,3.0189999999999997,8.219,12.119000000000002,-0.898,-3.792,10.492,9.834,0.0,-4.062,SSE,6.689,-18.548,111.95700000000001
4,205,6005,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.227,4.227,0.32299999999999995,0.0,1.5830000000000002,-1.9180000000000001,-6.03,-5.081,0.466,0.466,-2.443,-1.5830000000000002,3.404,2.443,-0.31,-0.779,11.353,3.833,0.937,-0.779,SSE,7.441,-21.954,118.76899999999999
5,206,6006,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.777,4.777,0.21899999999999997,0.0,-2.573,-2.3280000000000003,-2.3280000000000003,-5.007,0.915,2.821,2.573,0.685,5.316,0.228,2.821,0.228,7.906000000000001,5.6370000000000005,6.318,5.316,SSE,2.721,10.241,54.379
6,207,7001,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.979,4.979,0.715,0.0,1.73,0.5670000000000001,-1.632,-4.539,1.445,1.73,-1.8319999999999999,-1.27,3.074,1.632,-1.632,-0.07,1.632,3.514,-1.103,-3.7880000000000003,SSE,6.872999999999999,-19.416,113.691
7,208,7002,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.83,4.83,2.053,0.0,5.406000000000001,1.006,-0.0,-0.249,1.1420000000000001,3.5789999999999997,-0.535,0.47200000000000003,1.1420000000000001,1.4340000000000002,-0.535,-0.413,1.006,3.969,-0.223,-0.413,SSE,5.609,-12.914000000000001,100.68799999999999
8,209,7003,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.845,4.845,0.7709999999999999,0.0,1.425,1.425,-1.425,-0.0,1.425,1.425,-1.425,-1.425,12.209000000000001,1.425,-1.425,-1.425,1.425,1.425,-0.0,-1.425,SSE,11.75,-36.575,148.01
9,210,7005,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.419,4.419,0.256,0.0,4.2860000000000005,0.586,-0.7829999999999999,-2.2030000000000003,8.572000000000001,3.076,2.6319999999999997,-2.2030000000000003,1.179,6.397,-4.825,0.19699999999999998,-0.195,3.306,0.0,-1.787,SSE,5.562,-12.642000000000001,100.14299999999999
10,211,7006,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,6.8839999999999995,6.8839999999999995,0.306,0.0,2.9619999999999997,-0.163,0.163,0.0,5.35,6.35,2.385,0.49,0.327,1.1540000000000001,6.739,0.655,3.1630000000000003,5.9910000000000005,0.163,2.385,SSE,6.914,-19.607,114.074
11,212,7007,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.067,5.067,0.879,0.0,2.351,2.215,1.8659999999999999,0.0,0.897,1.176,-0.705,-0.057,1.974,1.328,-0.705,-0.643,2.09,0.8320000000000001,0.171,-0.643,SSE,4.369,-4.915,84.69
12,213,7008,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.4,5.4,0.135,0.0,7.18,9.16,-2.6189999999999998,-4.996,6.276,1.113,-5.84,-4.585,12.145,9.16,3.391,-0.37,10.267999999999999,13.6,-1.113,0.37,SSE,4.396,-5.1160000000000005,85.09200000000001
13,214,7009,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.6819999999999995,4.6819999999999995,0.115,0.0,3.515,12.017999999999999,-0.0,6.835,6.835,6.835,-4.894,-0.434,12.017999999999999,4.894,-7.345,0.868,-0.434,5.847,-0.868,6.336,SSE,4.308,-4.463,83.786
14,215,7010,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,6.9079999999999995,6.9079999999999995,0.29,0.0,2.135,-6.71,-6.331,-9.338,7.5760000000000005,2.9219999999999997,-3.1289999999999996,-3.1289999999999996,2.135,7.122000000000001,-5.654,-2.719,8.663,12.632,2.719,-1.9469999999999998,SSE,4.059,-2.565,79.98899999999999
15,216,7011,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,1.064,1.064,0.151,0.0,6.43,4.848,0.664,-3.388,17.962,7.287000000000001,0.0,-0.997,6.852,7.287000000000001,0.997,1.6669999999999998,1.331,6.43,-0.997,-0.0,SSE,9.539,-29.903000000000002,134.667
16,217,7012,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,7.747999999999999,7.747999999999999,0.24,0.0,5.45,0.41600000000000004,2.125,-4.853,2.349,4.853,-0.20800000000000002,2.806,1.905,1.905,-1.4709999999999999,-2.349,4.571000000000001,5.146,-0.20800000000000002,0.20800000000000002,SSE,2.77,9.665,55.53
17,218,7013,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,6.92,6.92,0.18100000000000002,0.0,11.4,16.25,-4.034,-3.722,16.222,11.398,-4.034,-3.722,10.132,10.739,-3.7230000000000003,-10.134,4.676,11.4,-3.115,-6.437,SSE,3.801,-0.462,75.785
18,219,7014,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,2.524,2.524,0.447,0.0,2.61,2.311,-2.031,-2.458,1.895,0.0,-2.931,-0.6759999999999999,5.245,2.458,-0.562,-1.5090000000000001,2.311,6.586,-2.031,-2.311,SSE,8.846,-27.491999999999997,129.843
19,220,7015,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.1339999999999995,5.1339999999999995,0.38,0.0,3.072,-0.396,-0.264,-0.0,7.754,2.231,-2.231,-2.553,7.132000000000001,-0.396,-2.231,-2.076,7.132000000000001,11.508,-2.39,-2.39,SSE,7.652,-22.85,120.56
20,221,7016,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.254,5.254,0.239,0.0,12.339,4.888,0.21,-10.527999999999999,11.347999999999999,10.527999999999999,-2.826,-1.2670000000000001,9.208,9.825,-4.329,-3.304,4.062,10.527999999999999,-0.841,-9.208,SSE,4.761,-7.664,90.18799999999999
21,222,7017,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.914,4.914,0.172,0.0,5.289,4.595,0.583,-2.363,4.2589999999999995,5.649,4.2589999999999995,-2.977,4.937,9.555,-0.8759999999999999,-2.061,7.632999999999999,12.036,-1.761,1.464,SSE,4.41,-5.216,85.291
22,223,7018,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,6.439,6.439,0.5529999999999999,0.0,-1.319,1.534,-3.9619999999999997,-1.319,1.861,-0.092,-1.754,-3.32,6.607,4.541,3.318,-2.9589999999999996,11.308,15.511,1.021,-0.18,SSE,4.431,-5.37,85.59899999999999
23,224,7019,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.527,4.527,0.25,0.0,12.965,2.92,-0.4,2.92,6.195,4.941,-2.255,1.208,3.15,7.774,-1.208,-1.208,6.551,7.774,-2.041,-4.941,SSE,4.783,-7.811,90.48100000000001
24,225,7021,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,7.36,7.36,1.0590000000000002,0.0,1.037,0.48200000000000004,-0.69,-1.037,1.95,1.385,-0.585,-0.142,1.037,2.075,-0.69,-0.237,1.037,0.975,0.5329999999999999,-0.637,SSE,6.171,-15.965,106.791
25,226,7022,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.337999999999999,5.337999999999999,2.239,0.0,0.552,0.379,-0.0,-0.067,0.619,0.491,-0.022000000000000002,-0.09,0.585,0.491,0.09,-0.067,0.521,0.693,0.135,-0.158,SSE,4.579,-6.417000000000001,87.695
26,227,7023,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,6.561,6.561,0.21100000000000002,0.0,2.68,0.001,0.237,0.47600000000000003,-5.218,5.874,-4.024,0.47600000000000003,3.2030000000000003,-0.7090000000000001,-2.174,-2.6839999999999997,3.7460000000000004,2.427,-2.682,4.025,SSE,4.505,-5.898,86.655
27,228,7024,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,6.23,6.23,0.7070000000000001,0.0,0.573,1.8530000000000002,-0.573,0.284,3.83,1.554,0.071,0.8759999999999999,3.83,2.597,0.213,-2.074,0.355,1.4609999999999999,-0.722,-0.8759999999999999,SSE,5.4239999999999995,-11.841,98.541
28,229,7025,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.885,5.885,0.281,0.0,7.355,9.642999999999999,-3.017,-3.912,8.349,4.664,0.35600000000000004,3.2319999999999998,9.642999999999999,4.664,-1.444,-2.4019999999999997,6.928999999999999,2.01,-2.8080000000000003,-0.535,SSE,3.8110000000000004,-0.541,75.942
29,230,7026,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,7.382000000000001,7.382000000000001,0.816,0.0,0.0,1.3459999999999999,0.001,1.3459999999999999,1.3459999999999999,0.0,1.3459999999999999,1.3459999999999999,1.3459999999999999,0.0,0.0,17.098,0.0,-0.0,-1.3459999999999999,-0.0,SSE,13.25,-40.42,155.69899999999998
30,231,7027,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.691,4.691,0.48100000000000004,0.0,-0.10400000000000001,-1.7590000000000001,-1.7590000000000001,-1.517,-0.313,0.207,-1.636,-1.518,3.6,3.8110000000000004,-0.20800000000000002,0.10400000000000001,3.602,4.868,0.20800000000000002,1.516,SSE,4.976,-9.081,93.023
31,232,7028,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.3469999999999995,4.3469999999999995,0.981,0.0,1.119,0.256,-0.925,-1.052,0.988,1.052,-1.052,-0.863,0.631,0.413,0.102,-1.052,3.7319999999999998,3.7310000000000003,-0.0,-12.1,SSE,9.181000000000001,-28.680999999999997,132.222
32,233,7029,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,2.8110000000000004,2.8110000000000004,0.179,0.0,13.075,4.399,-3.762,-4.398,11.519,12.254000000000001,-4.073,0.5579999999999999,14.011,9.675,9.145,-0.27899999999999997,3.4530000000000003,4.398,-5.062,-3.148,SSE,4.986000000000001,-9.146,93.15100000000001
33,234,7030,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,3.6489999999999996,3.6489999999999996,0.223,0.0,11.242,4.622,4.338,-0.22399999999999998,13.175999999999998,8.707,-2.049,-2.526,5.218999999999999,2.77,2.286,-3.2710000000000004,7.7620000000000005,5.218999999999999,-0.22399999999999998,-2.526,SSE,6.107,-15.636,106.133
34,235,7031,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,6.648,6.648,0.524,0.0,3.5069999999999997,0.095,-0.191,-1.973,6.194,0.191,-0.287,-0.38299999999999995,4.197,2.801,-1.618,-0.675,1.506,6.194,-0.38299999999999995,-2.362,SSE,7.934,-24.01,122.88
35,236,8001,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.687,4.687,1.92,0.0,0.0,-0.5720000000000001,-0.0,-0.294,0.0,0.473,0.078,-0.026000000000000002,0.381,0.381,-0.381,0.078,-0.322,0.026000000000000002,0.41100000000000003,-0.0,SSE,6.861000000000001,-19.357,113.575
36,237,8002,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.468999999999999,4.468999999999999,0.14800000000000002,0.0,5.321000000000001,9.897,0.675,-3.448,11.067,5.321000000000001,1.354,1.014,1.696,6.125,1.696,-7.415,5.718,4.933,1.014,1.354,SSE,4.364,-4.883,84.626
37,238,8003,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.542000000000001,5.542000000000001,0.218,0.0,4.173,0.23,-0.9229999999999999,-7.975,4.457,1.626,-1.626,-3.1010000000000004,4.173,4.457,-0.23,-0.23,4.173,8.442,0.691,6.742000000000001,SSE,6.377000000000001,-17.021,108.90100000000001
38,239,8004,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.477,5.477,0.136,0.0,6.686,4.159,-4.968999999999999,-5.385,4.561,6.242000000000001,-0.0,-5.809,2.227,5.809,-0.368,-5.809,12.081,10.802999999999999,-5.385,-3.763,SSE,6.797000000000001,-19.059,112.977
39,240,8005,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,7.665,7.665,0.966,0.0,3.7939999999999996,1.208,-0.8170000000000001,-1.07,7.834,1.357,-0.156,-1.138,2.602,1.281,-0.8170000000000001,-0.8170000000000001,1.138,1.004,-1.004,-1.138,SSE,7.006,-20.027,114.913
40,241,8006,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.918,4.918,0.627,0.0,1.6480000000000001,-1.077,0.08,-1.449,1.4480000000000002,0.16,0.08,-1.4480000000000002,3.2960000000000003,1.6480000000000001,0.401,-1.7530000000000001,3.2960000000000003,1.3519999999999999,-0.9890000000000001,-1.166,SSE,7.656000000000001,-22.866,120.59200000000001
41,242,8007,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,6.6370000000000005,6.6370000000000005,0.505,0.0,-2.177,-0.099,1.798,1.921,2.177,-1.921,2.311,-2.177,2.0469999999999997,8.658,1.921,-8.658999999999999,1.798,2.177,-0.298,1.798,SSE,10.113999999999999,-31.778000000000002,138.417
42,243,8009,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.527,4.527,0.213,0.0,-0.943,0.943,-10.327,-3.9819999999999998,4.266,-0.235,-3.435,-13.839,13.839,12.728,0.0,-0.0,17.219,4.855,4.556,4.266,SSE,6.672000000000001,-18.465,111.789
43,244,8010,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.1160000000000005,5.1160000000000005,1.122,0.0,0.08900000000000001,-0.703,-1.735,-1.735,0.755,-0.503,-0.601,-0.703,1.735,2.09,-0.36200000000000004,-0.045,14.095,2.09,0.703,0.455,SSE,3.628,1.035,72.79
44,245,8011,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.4239999999999995,5.4239999999999995,1.038,0.0,0.341,0.816,-0.934,1.058,1.124,1.058,0.995,1.262,1.413,0.995,-0.242,0.242,2.8369999999999997,14.072000000000001,-1.058,-1.058,SSE,8.898,-27.676,130.213
45,246,8012,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.745,4.745,0.242,0.0,0.83,4.0089999999999995,-2.56,-11.2,13.421,3.753,-9.696,-4.824,11.2,4.0089999999999995,2.335,-1.6769999999999998,9.696,4.272,0.83,-3.023,SSE,6.664,-18.429000000000002,111.71700000000001
46,247,8013,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,6.278,6.278,0.353,0.0,10.379000000000001,3.112,0.142,-2.926,9.193,3.304,-0.142,-0.142,3.304,9.193,-3.112,0.142,9.193,10.379000000000001,-3.112,-0.284,SSE,8.331,-25.572,126.00399999999999
47,248,8014,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.138999999999999,4.138999999999999,0.17600000000000002,0.0,6.622999999999999,11.728,1.4280000000000002,-4.15,10.425999999999998,5.867000000000001,-0.568,-4.477,6.626,6.239,-0.853,-0.858,5.505,6.625,-3.8310000000000004,-4.812,SSE,8.083,-24.605,124.069
48,249,8015,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.781000000000001,4.781000000000001,0.207,0.0,10.615,10.615,-4.093,-10.615,12.137,12.137,0.483,-4.093,5.635,13.083,-4.093,-3.531,9.401,11.325999999999999,-4.093,-3.8089999999999997,SSE,4.45,-5.505,85.869
