,sub_ind,sub_ID,fit_to,comb_index,comb,feature_names,asymm_LR,bounded_weights,gaze,LR_up,LR_down,inv_temp,gaze_bias,feature_weight_1,feature_weight_2,feature_weight_3,feature_weight_4,feature_weight_5,feature_weight_6,feature_weight_7,feature_weight_8,feature_weight_9,feature_weight_10,feature_weight_11,feature_weight_12,feature_weight_13,feature_weight_14,feature_weight_15,feature_weight_16,cost_type,SSE,LL,BIC
49,250,8016,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.646,5.646,1.7819999999999998,0.0,-0.379,-0.287,-0.34700000000000003,-0.735,0.34700000000000003,0.084,-0.257,-0.287,0.34700000000000003,0.778,0.735,0.823,0.87,0.44299999999999995,0.44299999999999995,0.823,SSE,3.1189999999999998,5.864,63.132
50,251,8017,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,6.189,6.189,0.111,0.0,-0.0,6.6129999999999995,-0.452,-7.666,0.452,-0.0,-0.452,-6.102,0.452,-0.905,16.613,-6.102,7.132999999999999,6.6129999999999995,0.0,5.601,SSE,7.457999999999999,-22.026999999999997,118.914
51,252,8018,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.587000000000001,5.587000000000001,0.45899999999999996,0.0,0.547,-1.4680000000000002,-5.4670000000000005,-1.4680000000000002,4.234,3.568,-1.975,-6.407,5.102,2.6910000000000003,-0.547,-1.844,5.4670000000000005,7.979,7.058,1.844,SSE,4.337,-4.685,84.23
52,253,8019,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.06,5.06,0.644,0.0,1.704,2.275,0.875,-0.629,4.57,1.4080000000000001,-1.314,1.046,3.405,1.314,0.0,-1.1340000000000001,3.409,1.504,-0.711,-1.222,SSE,5.931,-14.699000000000002,104.258
53,254,8020,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.115,5.115,0.297,0.0,1.903,-0.507,-4.6739999999999995,-2.0869999999999997,4.6739999999999995,3.06,-1.722,-2.8569999999999998,7.4079999999999995,7.904,-1.192,-0.337,12.350999999999999,10.940999999999999,-0.337,-0.16899999999999998,SSE,3.7430000000000003,0.031,74.798
54,255,8021,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.15,5.15,1.097,0.0,0.718,0.883,1.263,0.772,1.673,0.465,-0.046,-0.0,0.564,0.046,0.046,0.564,1.882,1.413,-0.615,0.091,SSE,4.713,-7.343,89.546
55,256,8022,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.915,4.915,0.237,0.0,4.092,-2.847,-0.847,-8.72,11.432,0.634,-0.423,-2.383,5.221,0.21100000000000002,-5.53,-2.157,8.215,3.577,-0.423,-0.847,SSE,4.6530000000000005,-6.933,88.726
56,257,8023,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.482,5.482,0.203,0.0,0.24600000000000002,-3.8819999999999997,-0.74,-3.321,-3.5989999999999998,-7.218999999999999,-0.0,-2.779,-2.779,-8.54,-2.779,3.8819999999999997,0.0,-0.24600000000000002,-2.515,-2.515,SSE,5.356,-11.436,97.73200000000001
57,258,8024,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,6.577000000000001,6.577000000000001,1.005,0.0,0.9640000000000001,2.332,-0.0,-1.3030000000000002,1.936,1.8259999999999998,-0.843,-1.935,0.784,2.693,-1.23,-1.631,1.4580000000000002,1.725,-2.186,-0.9640000000000001,SSE,2.306,15.537,43.786
58,259,8025,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,3.137,3.137,0.27899999999999997,0.0,2.415,2.415,-2.824,-6.5760000000000005,1.83,3.2510000000000003,-3.699,-3.7,7.869,4.428999999999999,-0.718,-0.7190000000000001,4.428999999999999,10.546,-1.2670000000000001,0.5379999999999999,SSE,7.664,-22.901999999999997,120.665
59,260,8026,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.739,4.739,0.366,0.0,6.402,5.312,0.273,0.547,11.92,5.997999999999999,0.0,-1.1059999999999999,5.312,5.012,-1.995,-0.965,5.999,2.477,-0.41,0.825,SSE,4.019,-2.2430000000000003,79.346
60,261,8027,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.718999999999999,4.718999999999999,0.20600000000000002,0.0,11.409,7.545,-2.228,-0.976,10.692,8.935,0.731,-7.545,7.545,4.416,-1.4709999999999999,-2.747,7.979,8.935,-6.746,-2.228,SSE,3.812,-0.552,75.96300000000001
61,262,8028,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.412999999999999,5.412999999999999,0.193,0.0,10.700999999999999,4.388999999999999,4.388,0.257,3.208,-4.388999999999999,4.084,-0.26,0.259,-3.4939999999999998,-2.924,5.024,4.391,4.085,0.261,-3.7880000000000003,SSE,6.852,-19.316,113.493
62,263,8029,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,7.22,7.22,1.518,0.0,12.032,9.549,0.0,-0.7240000000000001,9.264,6.4270000000000005,0.0,0.0,9.439,5.766,-0.0,-0.7240000000000001,9.443999999999999,9.105,-0.7240000000000001,-6.699,SSE,6.25,-16.374000000000002,107.609
63,264,8030,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.148,4.148,0.946,0.0,-1.2329999999999999,-0.374,-0.8959999999999999,-0.655,0.8340000000000001,-0.8959999999999999,-0.655,-1.834,0.8340000000000001,2.479,0.374,-0.266,2.0580000000000003,3.432,2.657,1.551,SSE,2.927,7.902,59.055
64,265,8031,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,8.424,8.424,0.27899999999999997,0.0,7.861000000000001,7.858,0.179,0.5379999999999999,4.96,3.696,3.469,-0.358,2.4130000000000003,7.869,-2.4130000000000003,-5.247000000000001,4.425,7.862,0.358,-2.215,SSE,5.236000000000001,-10.710999999999999,96.28200000000001
65,266,8032,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.617000000000001,5.617000000000001,0.136,0.0,13.548,1.4809999999999999,-4.976,0.369,12.798,6.251,4.567,-2.609,4.976,9.125,-4.165,-5.817,6.251,17.298,-4.567,-5.393,SSE,6.165,-15.936,106.73200000000001
66,267,8035,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,3.236,3.236,0.556,0.0,0.823,0.823,0.09,-1.015,0.823,0.823,0.09,-1.113,0.9179999999999999,-0.09,-0.09,-0.823,1.112,-1.015,-2.2230000000000003,-1.015,SSE,3.253,4.527,65.807
67,268,8036,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.531000000000001,4.531000000000001,0.846,0.0,-1.073,0.059000000000000004,-0.059000000000000004,-1.298,1.379,-1.146,-1.146,-1.298,10.755,1.2209999999999999,-3.48,-1.379,4.33,4.33,-3.835,-3.201,SSE,7.17,-20.769000000000002,116.397
68,269,8037,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,7.605,7.605,0.386,0.0,-0.26,0.652,-1.464,-1.895,4.498,1.895,-2.045,-1.749,4.498,2.5140000000000002,-2.197,0.13,4.021,0.13,0.52,-1.749,SSE,5.716,-13.514000000000001,101.88799999999999
69,270,8038,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.824,4.824,0.235,0.0,8.789,1.725,-7.382000000000001,-7.382000000000001,2.174,5.899,-2.4019999999999997,-2.174,1.9480000000000002,6.978,-8.789,-3.6060000000000003,6.978,2.174,-7.382000000000001,-8.281,SSE,3.4760000000000004,2.398,70.064
70,271,8039,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.854,4.854,0.171,0.0,2.371,-0.585,-0.585,-3.62,15.835,2.677,-3.62,-3.301,9.588,2.068,2.371,-5.307,11.378,8.574,1.173,-1.173,SSE,4.956,-8.948,92.757
71,272,8040,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,3.708,3.708,0.688,0.0,-0.073,0.82,-0.366,0.981,0.365,1.5019999999999998,0.6659999999999999,-0.742,1.062,-1.063,0.292,2.254,0.218,0.365,-0.146,0.073,SSE,5.251,-10.802999999999999,96.465
72,273,8041,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,2.9189999999999996,2.9189999999999996,0.264,0.0,3.67,3.67,-2.767,3.208,3.208,-0.0,-2.985,-0.76,3.208,9.511000000000001,-0.0,-0.0,3.4360000000000004,10.252,3.911,-0.18899999999999997,SSE,7.959,-24.111,123.08200000000001
73,274,8042,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.985,4.985,1.26,0.0,2.148,10.129,-0.0,-0.0,1.1,2.907,0.159,-0.872,1.743,2.148,-0.72,-0.872,2.148,2.336,-0.11900000000000001,-0.535,SSE,6.834,-19.232,113.323
74,275,8043,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.78,4.78,0.152,0.0,7.21,0.0,-0.32799999999999996,-3.353,0.657,0.0,-3.353,0.0,-3.353,0.0,-3.005,-3.005,3.353,7.656000000000001,-3.353,-3.353,SSE,3.165,5.399,64.061
75,276,8044,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.49,4.49,0.212,0.0,4.569,7.309,-0.708,-2.408,13.879000000000001,11.842,0.0,-3.179,4.569,5.83,-3.179,0.708,9.736,3.716,-9.736,-4.569,SSE,6.766,-18.910999999999998,112.682
76,277,8045,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,6.486000000000001,6.486000000000001,0.16699999999999998,0.0,10.405999999999999,11.015999999999998,-0.6,-11.674000000000001,10.405999999999999,11.015999999999998,-4.385,-11.674000000000001,10.405999999999999,4.385,-5.444,-11.015,11.674000000000001,10.405999999999999,-9.837,-5.083,SSE,1.9040000000000001,21.655,31.549
77,278,8046,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,7.143,7.143,0.212,0.0,1.911,5.827999999999999,-4.868,-6.5329999999999995,0.47200000000000003,2.407,-3.9930000000000003,-6.91,2.157,2.917,-4.277,-8.174,-2.917,4.868,-2.407,-6.172999999999999,SSE,1.1159999999999999,38.749,-2.638
78,279,8047,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.725,4.725,0.226,0.0,0.0,13.036,3.491,0.221,4.018,4.292,-0.221,3.752,4.292,-0.44299999999999995,11.123,0.221,-0.665,13.036,-0.444,-0.0,SSE,8.914,-27.735,130.329
79,280,8048,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.622999999999999,5.622999999999999,0.122,0.0,10.1,13.390999999999998,0.8170000000000001,-5.0569999999999995,8.437000000000001,7.917000000000001,-3.31,-6.919,12.664000000000001,16.862000000000002,-3.3110000000000004,-6.9270000000000005,14.988,16.865,-14.164000000000001,-3.739,SSE,3.176,5.2860000000000005,64.288
80,281,8049,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,2.773,2.773,0.654,0.0,3.36,1.3880000000000001,-1.295,-3.359,1.3869999999999998,3.5839999999999996,0.0,-1.295,1.295,3.359,1.295,-0.0,1.3869999999999998,3.359,-0.0,1.296,SSE,5.667000000000001,-13.244000000000002,101.34700000000001
81,282,8050,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.882,4.882,0.316,0.0,0.7959999999999999,0.317,-2.316,-2.498,6.544,0.636,2.137,-2.498,3.695,1.788,0.0,-3.071,7.959,2.498,-0.0,-2.6839999999999997,SSE,6.89,-19.494,113.848
82,283,8051,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.029,5.029,0.19,0.0,3.8480000000000003,8.152999999999999,0.7959999999999999,-2.968,9.658,8.621,-3.84,-0.789,9.126,4.777,3.2510000000000003,-3.8480000000000003,6.136,1.591,-2.131,-3.553,SSE,3.5780000000000003,1.479,71.902
83,284,8052,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,6.507000000000001,6.507000000000001,0.16399999999999998,0.0,-0.306,0.0,0.0,-0.612,11.889000000000001,5.545,4.466,0.306,0.306,-5.545,0.306,-0.306,4.817,5.922999999999999,-13.425,-0.306,SSE,7.892,-23.838,122.537
84,285,8053,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,3.648,3.648,1.396,0.0,0.74,1.242,-0.036000000000000004,-0.07200000000000001,0.29,1.679,0.524,-0.07200000000000001,-0.036000000000000004,0.607,-0.565,-0.036000000000000004,0.65,0.6940000000000001,-0.0,-0.483,SSE,5.725,-13.567,101.993
85,286,8054,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.317,4.317,0.225,0.0,4.591,-3.5039999999999996,-11.165,-4.882,8.16,5.496,-0.222,-0.892,4.033,3.248,-2.997,-2.997,14.422,10.419,-2.509,-2.7510000000000003,SSE,8.126,-24.775,124.41
86,287,8055,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.353,5.353,0.14300000000000002,0.0,10.833,11.456,-5.92,-5.106,9.686,10.833,-5.92,-11.456,10.834000000000001,10.834000000000001,-6.341,-11.456,4.712,12.119000000000002,-5.92,-10.834000000000001,SSE,1.7890000000000001,23.649,27.563000000000002
87,288,8056,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.758,4.758,0.18899999999999997,0.0,1.062,1.33,-3.8689999999999998,0.795,6.1739999999999995,0.53,-0.265,0.265,6.934,7.337999999999999,-5.815,-1.6,1.6,1.062,0.53,-0.53,SSE,5.731,-13.602,102.06299999999999
88,289,8057,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.936,4.936,0.6829999999999999,0.0,1.9169999999999998,3.025,0.293,-0.073,1.92,1.24,-0.147,-2.147,2.4019999999999997,0.442,-0.44299999999999995,0.147,1.811,1.419,-1.2409999999999999,-0.07400000000000001,SSE,7.098,-20.445999999999998,115.75299999999999
89,290,8058,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,2.398,2.398,1.213,0.0,-0.040999999999999995,-0.698,-0.748,-0.799,3.02,0.9059999999999999,-0.748,-0.124,0.748,0.65,-0.748,-0.698,0.748,0.083,-2.427,-0.124,SSE,9.589,-30.073,135.005
90,291,8059,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,6.099,6.099,0.469,0.0,2.489,2.488,-0.107,-1.5590000000000002,2.795,0.755,-1.682,-1.808,2.958,2.639,0.321,1.439,2.068,2.204,-1.682,0.107,SSE,7.943,-24.046,122.95100000000001
91,292,8060,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,6.164,6.164,0.773,0.0,0.26,0.946,0.13,1.175,-0.0,0.946,-0.8009999999999999,1.097,-0.8009999999999999,1.02,0.8009999999999999,0.065,-0.593,0.873,-0.593,0.13,SSE,6.9510000000000005,-19.777,114.414
92,293,8061,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.39,4.39,0.738,0.0,2.101,2.637,-2.222,-0.765,1.23,2.101,-2.222,-0.6920000000000001,2.222,2.351,0.99,0.914,3.177,1.23,-0.068,0.204,SSE,3.4610000000000003,2.536,69.788
93,294,8062,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.955,5.955,0.299,0.0,8.413,6.516,0.8420000000000001,0.0,8.413,3.679,-2.259,-2.448,10.867,7.851,-1.89,-3.0389999999999997,9.068,9.068,-0.672,-2.8369999999999997,SSE,4.205,-3.693,82.245
94,295,8063,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.407,5.407,0.5720000000000001,0.0,-1.278,-1.376,-1.6909999999999998,-3.029,2.421,0.17800000000000002,-1.083,-1.083,3.029,3.612,0.8909999999999999,-0.001,4.39,3.609,0.08900000000000001,4.388999999999999,SSE,4.018,-2.233,79.32600000000001
95,296,8065,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,3.262,3.262,0.389,0.0,0.386,-1.88,-2.335,-7.571000000000001,6.462999999999999,-0.91,0.387,-2.028,6.968,7.571000000000001,3.0,-1.88,9.424,8.347000000000001,2.4930000000000003,0.516,SSE,6.402,-17.146,109.15100000000001
96,297,8066,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.71,4.71,0.28,0.0,7.382999999999999,5.542999999999999,0.898,-1.081,5.2410000000000005,10.525,-1.081,0.898,3.927,10.525,-3.2439999999999998,4.421,2.818,0.898,-0.898,-2.213,SSE,6.865,-19.378,113.615
97,298,8067,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.787,4.787,0.127,0.0,1.979,2.785,-5.312,-1.98,0.7879999999999999,1.581,-3.6060000000000003,2.381,4.876,1.581,1.979,-6.21,1.1840000000000002,7.636,-2.785,-5.757000000000001,SSE,1.202,36.384,2.092
98,299,8068,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.728,4.728,0.322,0.0,1.261,-0.156,-2.0980000000000003,-0.624,-1.925,1.261,-2.452,-1.925,6.834,5.711,0.782,-0.0,11.395,7.814,3.847,-0.624,SSE,6.507000000000001,-17.663,110.186
99,300,8069,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,6.93,6.93,0.695,0.0,1.305,0.21600000000000003,1.218,1.218,2.969,0.21600000000000003,0.361,-0.14400000000000002,3.16,3.157,1.3940000000000001,-1.051,3.372,3.37,0.0,-1.3940000000000001,SSE,5.672999999999999,-13.275,101.411
100,301,8070,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.784,5.784,0.166,0.0,9.318,6.602,1.206,-3.07,5.825,8.33,-2.7510000000000003,-0.301,9.318,5.454,-0.601,-2.125,7.432,4.3919999999999995,-0.301,-3.72,SSE,1.9469999999999998,20.949,32.961999999999996
