,sub_ind,sub_ID,fit_to,comb_index,comb,feature_names,asymm_LR,bounded_weights,gaze,LR_up,LR_down,inv_temp,gaze_bias,feature_weight_1,feature_weight_2,feature_weight_3,feature_weight_4,feature_weight_5,feature_weight_6,feature_weight_7,feature_weight_8,feature_weight_9,feature_weight_10,feature_weight_11,feature_weight_12,feature_weight_13,feature_weight_14,feature_weight_15,feature_weight_16,cost_type,SSE,LL,BIC
101,302,8071,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,6.744,6.744,0.38,0.0,3.451,-1.925,-0.264,0.263,-0.264,3.259,0.0,1.925,-0.264,1.206,-0.132,1.777,1.4869999999999999,1.4869999999999999,-0.132,3.258,SSE,3.998,-2.0780000000000003,79.016
102,303,8072,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.744,5.744,0.542,0.0,-3.384,-2.025,-4.99,-4.0489999999999995,-2.15,-1.561,-8.057,-5.426,8.068999999999999,5.979,0.941,0.092,13.842,13.665,2.025,0.652,SSE,2.6180000000000003,11.477,51.906000000000006
103,304,8073,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.937,4.937,0.7959999999999999,0.0,3.699,2.76,-0.778,-2.7569999999999997,1.379,1.064,-0.847,-0.252,1.381,0.252,-0.7090000000000001,-1.38,0.509,0.99,-0.0,-1.064,SSE,7.176,-20.794,116.448
104,305,8074,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,2.405,2.405,0.884,0.0,0.9590000000000001,0.113,0.8270000000000001,-1.754,0.639,0.8270000000000001,-0.9590000000000001,0.0,1.2429999999999999,2.201,-0.057,0.055999999999999994,8.567,1.319,-0.0,0.113,SSE,6.278,-16.515,107.89
105,306,8075,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,2.41,2.41,0.369,0.0,5.9479999999999995,4.967,0.408,0.271,1.2409999999999999,1.675,-0.406,0.138,1.979,1.827,-1.24,-0.8190000000000001,3.759,1.975,-1.53,-1.382,SSE,4.573,-6.374,87.60700000000001
106,307,8076,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,6.3420000000000005,6.3420000000000005,0.848,0.0,1.143,0.9990000000000001,-0.177,-2.166,1.07,1.459,0.059000000000000004,-0.9990000000000001,1.143,2.963,-0.059000000000000004,-2.591,3.827,1.296,-1.07,-1.218,SSE,6.72,-18.695,112.249
107,308,8077,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,6.666,6.666,0.539,0.0,3.608,3.217,0.18600000000000003,-0.09300000000000001,3.83,3.608,-1.251,-1.355,1.462,4.074,0.0,0.18600000000000003,1.355,0.18600000000000003,0.09300000000000001,-0.09300000000000001,SSE,5.349,-11.390999999999998,97.64299999999999
108,309,8078,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,6.519,6.519,0.147,0.0,5.77,6.181,-0.341,4.216,15.967,6.602,0.341,-5.369,14.065999999999999,0.341,0.341,-6.602,12.505,6.602,-5.77,-5.77,SSE,6.2139999999999995,-16.191,107.243
109,310,8079,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.8580000000000005,4.8580000000000005,2.349,0.0,0.527,0.218,0.021,-0.107,0.624,0.46799999999999997,-0.195,-0.624,1.153,0.624,-0.043,-0.264,3.455,3.5389999999999997,0.17300000000000001,-0.17300000000000001,SSE,2.326,15.261,44.339
110,311,8080,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,3.7430000000000003,3.7430000000000003,0.256,0.0,3.787,4.831,-9.814,-0.195,3.545,0.784,-4.0360000000000005,-0.5870000000000001,11.503,4.0360000000000005,-9.814,-3.787,4.831,11.503,-3.787,-3.545,SSE,8.104,-24.686,124.23200000000001
111,312,8081,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.0280000000000005,5.0280000000000005,0.122,0.0,6.471,7.449,-4.633,-1.6469999999999998,8.478,10.151,9.573,3.758,3.3280000000000003,12.035,0.41,-4.633,3.758,5.999,-12.725999999999999,-6.471,SSE,3.633,0.985,72.889
112,313,8083,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,6.105,6.105,0.306,0.0,6.742999999999999,2.766,-2.963,-2.963,8.202,2.386,-0.163,-0.491,6.353,2.574,-2.963,-3.165,8.841000000000001,8.841000000000001,-3.165,-6.742999999999999,SSE,5.066,-9.655,94.17
113,314,8084,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.369,5.369,1.258,0.0,0.873,2.912,-0.927,0.08,7.095,0.927,0.0,-0.11900000000000001,3.471,3.472,-0.04,-1.166,10.029,1.9969999999999999,-0.04,-1.041,SSE,7.319,-21.429000000000002,117.71700000000001
114,315,8085,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,3.21,3.21,0.409,0.0,3.5810000000000004,4.005,0.36700000000000005,-1.248,3.786,4.753,-0.991,-0.991,0.49,2.6830000000000003,-0.613,-3.199,3.386,0.8640000000000001,0.36700000000000005,-1.6480000000000001,SSE,3.5380000000000003,1.839,71.182
115,316,8086,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.125,5.125,0.326,0.0,8.314,0.462,-1.9,-0.461,3.7969999999999997,5.034,0.154,-0.772,4.022,5.638,-0.307,0.7709999999999999,7.1979999999999995,5.638,-2.786,-1.901,SSE,5.572,-12.703,100.265
116,317,8087,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.5920000000000005,5.5920000000000005,0.634,0.0,2.4459999999999997,0.002,0.156,-1.53,1.3359999999999999,4.274,-0.557,-0.318,3.698,1.733,1.063,0.313,11.081,3.7,-0.08199999999999999,-1.335,SSE,6.904,-19.558,113.976
117,318,8088,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.02,5.02,0.315,0.0,3.707,3.2769999999999997,-0.001,-7.446000000000001,9.337,1.4509999999999998,-0.8,0.161,1.288,4.163,-1.6219999999999999,2.142,3.488,3.0780000000000003,-0.16,0.318,SSE,8.318999999999999,-25.526999999999997,125.913
118,319,8089,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.043,5.043,0.38299999999999995,0.0,7.684,2.53,0.655,0.392,6.117999999999999,11.405,-1.9069999999999998,1.615,11.385,7.684,-3.227,-2.057,2.696,3.0439999999999996,-0.789,-2.369,SSE,6.612,-18.176,111.211
119,320,8090,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.603,4.603,0.19699999999999998,0.0,13.747,1.276,1.0190000000000001,-0.508,4.607,9.878,-0.508,-2.866,6.278,5.244,-2.593,-1.0190000000000001,4.003,5.244,-2.866,-2.866,SSE,5.189,-10.423,95.70700000000001
120,321,8091,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.22,4.22,1.558,0.0,14.020999999999999,5.226,-5.939,-0.705,5.694,6.7620000000000005,0.0,-0.705,5.648,9.486,-0.705,-10.176,6.146,4.8839999999999995,-0.705,-0.705,SSE,4.75,-7.5920000000000005,90.045
121,322,8092,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.005,5.005,0.41100000000000003,0.0,2.513,5.026,-0.0,-2.359,6.591,2.21,-2.209,-6.587000000000001,7.16,2.513,-0.243,-1.9180000000000001,8.908,2.6719999999999997,-0.366,-2.209,SSE,6.811,-19.125999999999998,113.11200000000001
122,323,8093,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,3.41,3.41,0.40700000000000003,0.0,0.12300000000000001,0.0,-2.541,-2.8689999999999998,5.081,1.939,-2.385,-1.798,7.982,2.702,-0.618,-2.702,9.012,3.222,-0.12300000000000001,1.5230000000000001,SSE,7.343999999999999,-21.538,117.935
123,324,8094,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,3.612,3.612,0.345,0.0,3.795,2.6289999999999996,-2.9930000000000003,-2.8080000000000003,4.016,2.455,-2.8080000000000003,-2.6289999999999996,4.016,7.845,-5.025,-2.9930000000000003,9.401,7.278,-1.635,-3.1830000000000003,SSE,7.0920000000000005,-20.421,115.70200000000001
124,325,8095,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.641,4.641,0.17,0.0,-11.450999999999999,-11.450999999999999,-5.341,-0.294,0.294,-0.589,-5.704,-8.629,10.207,4.301,4.64,4.64,-0.294,-0.294,-0.294,-4.301,SSE,5.452000000000001,-12.002,98.865
125,326,8096,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.531000000000001,4.531000000000001,0.5579999999999999,0.0,1.31,0.09,-3.702,-3.2910000000000004,1.209,-1.31,-0.18,-3.2910000000000004,2.9389999999999996,-0.09,-3.109,-1.413,1.31,1.5190000000000001,-1.5190000000000001,-2.9389999999999996,SSE,4.6819999999999995,-7.13,89.12
126,327,8098,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.041,4.041,0.677,0.0,2.872,1.431,1.525,-0.996,3.2430000000000003,2.56,0.29600000000000004,-2.56,2.42,1.251,-0.996,-0.996,3.2430000000000003,1.34,-0.914,-0.6759999999999999,SSE,5.372999999999999,-11.537,97.934
127,328,8099,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,3.5069999999999997,3.5069999999999997,0.311,0.0,0.483,0.0,0.483,-2.915,0.645,2.533,-2.722,-0.321,2.533,-0.483,-0.161,-2.915,2.722,0.645,-2.166,-2.722,SSE,9.693999999999999,-30.421,135.702
128,329,8100,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.716,5.716,0.149,0.0,13.05,-0.6709999999999999,6.087000000000001,-1.008,8.294,1.008,9.297,-0.335,0.335,-4.152,3.786,2.372,-0.335,-5.682,1.3459999999999999,11.633,SSE,4.727,-7.44,89.741
129,330,8101,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.518,4.518,0.289,0.0,5.682,6.742999999999999,-4.2860000000000005,-4.539,6.3629999999999995,5.081,2.3369999999999997,2.3369999999999997,5.082,6.742999999999999,-2.9360000000000004,1.405,2.9360000000000004,4.539,-5.081,-5.372999999999999,SSE,1.6219999999999999,26.794,21.273000000000003
130,331,8102,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,2.863,2.863,0.489,0.0,2.385,3.978,1.732,-1.494,1.855,0.307,-1.6119999999999999,-1.379,1.982,1.265,0.307,-0.41,2.1109999999999998,1.855,-1.855,0.0,SSE,7.218999999999999,-20.988000000000003,116.837
131,332,8103,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.625,4.625,1.199,0.0,12.282,2.258,-0.16699999999999998,-0.125,8.831,1.156,-0.657,-1.8319999999999999,2.258,9.15,-0.972,-0.657,2.455,2.258,0.16699999999999998,-0.9159999999999999,SSE,5.688,-13.36,101.58
132,333,8104,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,6.997999999999999,6.997999999999999,0.493,0.0,3.728,2.511,1.484,-0.718,3.5210000000000004,3.3289999999999997,1.484,1.146,1.601,1.601,3.148,0.40700000000000003,1.8419999999999999,1.8419999999999999,0.40700000000000003,1.72,SSE,3.46,2.548,69.765
133,334,8105,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.001,5.001,0.163,0.0,6.718999999999999,2.8,-0.612,0.0,1.227,1.537,-3.786,-1.227,2.8,-0.0,-6.718999999999999,4.822,0.0,6.718999999999999,-2.8,-4.822,SSE,10.954,-34.33,143.519
134,335,8106,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.275,5.275,0.484,0.0,3.0269999999999997,1.392,-0.31,-1.626,2.707,4.843,1.392,-1.749,1.5119999999999998,4.262,-1.9969999999999999,-2.134,1.876,2.408,-1.2790000000000001,-3.201,SSE,5.377999999999999,-11.567,97.993
135,336,8107,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,0.66,0.66,0.122,0.0,18.009,7.946000000000001,4.187,-5.9910000000000005,15.05,8.467,-0.41,-1.645,9.561,2.478,-8.467,-4.187,7.439,10.137,0.41,-3.753,SSE,4.49,-5.791,86.44200000000001
136,337,8108,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.941,4.941,0.892,0.0,0.055999999999999994,0.055999999999999994,0.0,-0.11199999999999999,-1.018,4.107,-1.087,-0.055999999999999994,-0.055999999999999994,0.95,-1.087,-1.0170000000000001,-1.0170000000000001,-0.95,-4.1080000000000005,0.055999999999999994,SSE,10.132,-31.836,138.531
137,338,8109,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.205,4.205,0.134,0.0,6.332000000000001,0.374,13.722000000000001,7.245,8.21,-3.03,-0.0,1.5,6.782,5.892,6.782,6.332000000000001,0.0,5.04,1.123,-0.748,SSE,7.077999999999999,-20.355999999999998,115.572
138,339,8110,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,3.865,3.865,0.265,0.0,5.232,5.232,5.231,4.944,5.535,5.534,4.944,5.232,5.535,5.534,5.232,5.232,4.944,5.535,4.668,5.535,SSE,0.039,145.776,-216.692
139,340,8111,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.362,4.362,0.136,0.0,-5.8,-6.233,-6.233,-0.368,-12.761,-0.368,0.0,1.476,3.758,-0.0,0.0,-5.801,0.736,-12.062999999999999,-15.195,-2.983,SSE,5.836,-14.183,103.225
140,341,8112,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,7.169,7.169,1.1520000000000001,0.0,0.087,0.218,-0.444,-0.0,0.043,0.7879999999999999,-0.49,-0.7879999999999999,1.7930000000000001,1.4240000000000002,-0.685,-0.586,1.9080000000000001,1.69,-0.586,-1.506,SSE,4.916,-8.693,92.24600000000001
141,342,8113,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.072,5.072,0.335,0.0,2.71,2.71,0.149,-2.1830000000000003,3.693,3.693,1.056,-2.53,3.483,2.895,-1.686,-1.2109999999999999,3.085,2.71,-1.2109999999999999,-2.0140000000000002,SSE,5.452000000000001,-12.002,98.865
142,343,8114,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.947,4.947,0.2,0.0,13.57,11.01,-0.502,-4.246,13.57,10.35,1.7719999999999998,-0.251,3.38,5.845,0.251,0.0,11.01,6.564,-1.006,-4.8580000000000005,SSE,7.042000000000001,-20.192,115.243
143,344,9001,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,6.6339999999999995,6.6339999999999995,0.36200000000000004,0.0,4.534,4.797,-1.712,-4.534,5.077,4.055,0.27699999999999997,-4.288,4.534,4.288,-4.055,-1.712,4.055,2.021,0.0,-4.534,SSE,1.815,23.194000000000003,28.473000000000003
144,345,9002,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,2.6069999999999998,2.6069999999999998,0.34299999999999997,0.0,2.2969999999999997,0.731,-2.2969999999999997,-0.7340000000000001,1.4880000000000002,4.038,-1.334,0.146,6.018,6.017,-0.8809999999999999,-2.129,6.4,7.319,0.146,-1.965,SSE,5.784,-13.892999999999999,102.647
145,346,9003,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,3.234,3.234,0.36700000000000005,0.0,-0.9640000000000001,-1.538,-1.247,-1.391,5.0,-0.136,-1.685,-4.723,4.466,8.836,-0.273,0.823,2.472,6.8420000000000005,5.984,5.2989999999999995,SSE,3.8280000000000003,-0.6829999999999999,76.225
146,347,9004,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,6.745,6.745,0.156,0.0,0.961,1.288,-0.6409999999999999,-3.614,2.269,5.43,-1.933,-4.683,5.053,1.284,-3.616,-0.0,3.972,3.971,-1.287,-1.935,SSE,0.639,56.581,-38.301
147,348,9005,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,8.286,8.286,0.254,0.0,4.06,9.215,3.33,-2.873,9.215,4.3180000000000005,0.591,-0.988,3.0989999999999998,4.06,-3.5669999999999997,0.39299999999999996,10.642999999999999,4.3180000000000005,-2.6510000000000002,-3.5669999999999997,SSE,5.891,-14.479000000000001,103.819
148,349,9006,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.876,4.876,0.261,0.0,3.951,11.26,-3.24,-3.471,6.271,5.303,2.3680000000000003,-0.38299999999999995,9.607999999999999,7.442,-1.551,-0.191,12.41,8.967,-10.357999999999999,-3.471,SSE,5.212000000000001,-10.565999999999999,95.991
149,350,9007,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,5.561,5.561,0.19399999999999998,0.0,12.064,6.74,1.2930000000000001,-4.0569999999999995,10.013,8.437000000000001,5.653,-0.257,5.653,7.545,10.013,-9.448,3.761,5.653,-8.437000000000001,-1.2930000000000001,SSE,2.9010000000000002,8.184,58.492
150,351,9008,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,1.994,1.994,0.33,0.0,-2.042,-1.548,-1.545,-4.694,4.965,-0.0,-4.196000000000001,-2.042,5.252000000000001,3.531,-2.2119999999999997,-0.608,5.252000000000001,7.1,4.965,0.151,SSE,2.668,10.864,53.131
151,352,9009,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,4.687,4.687,0.53,0.0,1.599,2.926,-0.0,-1.379,2.074,2.074,-1.599,-2.616,13.360999999999999,2.926,0.284,-1.829,11.409,6.89,-1.599,0.094,SSE,8.396,-25.820999999999998,126.50200000000001
152,353,9010,joint,65535,1111111111111111,S0T5_S0T8_S0T12_S0T15_S3T5_S3T8_S3T12_S3T15_S7T5_S7T8_S7T12_S7T15_S10T5_S10T8_S10T12_S10T15,0,0,0,7.295,7.295,0.9179999999999999,0.0,2.553,0.27399999999999997,-0.7959999999999999,-0.7959999999999999,2.249,0.9229999999999999,-0.8590000000000001,-0.7959999999999999,11.526,2.5540000000000003,0.735,-0.9229999999999999,13.823,14.32,0.8590000000000001,0.556,SSE,4.148,-3.2569999999999997,81.373
