,BIC,LL,LR_down,LR_up,SSE,asymm_LR,best_model,bounded_weights,comb,comb_index,cost_type,feature_names,feature_weight_1,feature_weight_2,feature_weight_3,feature_weight_4,feature_weight_5,fit_to,gaze,gaze_bias,inv_temp,model_descr,sub_ID,sub_ind
52,-15.746,22.429,4.3439999999999985,4.3439999999999985,1.859,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,12.061,3.518,9.735,-10.878,-5.582000000000002,joint,0,0.0,0.23,Game Types,8019,253
53,-7.601,18.356,1.138,1.138,2.111,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,5.732,2.401,-3.568,-5.528,-6.7639999999999985,joint,0,0.0,0.542,Game Types,8020,254
54,6.151,11.48,0.993,0.993,2.617,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0.92,1.803,3.201,0.42,2.073,joint,0,0.0,0.593,Game Types,8021,255
55,15.935,6.589,1.978,1.978,3.05,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,-2.7030000000000003,4.559,3.97,-0.116,0.371,joint,0,0.0,0.5489999999999999,Game Types,8022,256
56,55.508,-13.198,0.6659999999999999,0.6659999999999999,5.659,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0.029,-3.761,-4.121,-2.102,-2.696,joint,0,0.0,0.225,Game Types,8023,257
57,-34.191,31.652,0.889,0.889,1.393,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,2.7910000000000004,0.488,1.648,-7.234,-4.877,joint,0,0.0,0.556,Game Types,8024,258
58,48.592,-9.74,10.0,10.0,5.08,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,-1.655,1.874,1.608,-10.25,-4.448,joint,0,0.0,5.0,Game Types,8025,259
59,-11.387,20.25,0.846,0.846,1.99,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,1.55,1.6369999999999998,4.217,-1.077,-0.764,joint,0,0.0,0.76,Game Types,8026,260
60,-35.367,32.24,1.588,1.588,1.368,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,1.386,2.733,9.096,-3.255,-1.915,joint,0,0.0,0.53,Game Types,8027,261
61,65.501,-18.194000000000006,1.176,1.176,6.6160000000000005,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,1.775,-0.535,1.53,-1.633,1.0,joint,0,0.0,0.32299999999999995,Game Types,8028,262
62,47.755,-9.322,0.452,0.452,5.0139999999999985,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,2.547,4.533,4.2780000000000005,-3.504,-2.61,joint,0,0.0,1.152,Game Types,8029,263
63,19.006,5.053,0.8490000000000001,0.8490000000000001,3.199,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,2.569,3.032,-3.525,-0.106,-4.525,joint,0,0.0,0.454,Game Types,8030,264
64,21.471,3.82,4.958,4.958,3.321,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,9.148,3.528,8.217,-14.716,-5.682,joint,0,0.0,0.153,Game Types,8031,265
65,4.61,12.251,3.913,3.913,2.555,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,7.585,-1.169,0.906,-10.6,-5.62,joint,0,0.0,0.237,Game Types,8032,266
66,9.123,9.995,1.061,1.061,2.742,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,-3.798,2.7,5.199,-0.07200000000000001,1.794,joint,0,0.0,0.222,Game Types,8035,267
67,24.595,2.259,0.672,0.672,3.485,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,-3.317,7.922999999999999,3.515,-0.064,3.091,joint,0,0.0,2.185,Game Types,8036,268
68,40.655,-5.771,2.113,2.113,4.488,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,6.2189999999999985,-3.404,-4.18,-8.232999999999999,-10.179,joint,0,0.0,0.304,Game Types,8037,269
69,31.43,-1.159,0.312,0.312,3.885,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,-1.167,3.4730000000000003,3.633,-2.88,-1.584,joint,0,0.0,0.413,Game Types,8038,270
70,-39.882,34.497,2.763,2.763,1.275,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,2.9810000000000003,0.006,0.649,-1.5830000000000002,-2.235,joint,0,0.0,0.557,Game Types,8039,271
71,-0.5529999999999999,14.833,2.037,2.037,2.357,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,-2.649,3.23,5.524,5.403,4.412,joint,0,0.0,0.34700000000000003,Game Types,8040,272
72,38.274,-4.581,4.607,4.607,4.3210000000000015,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,9.229,-4.391,-4.35,-9.066,-7.341,joint,0,0.0,0.394,Game Types,8041,273
73,23.25,2.931,1.061,1.061,3.419,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,5.164,1.956,7.322,-5.122000000000001,-4.825,joint,0,0.0,1.826,Game Types,8042,274
74,0.359,14.376,0.43,0.43,2.391,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,-0.653,0.732,1.047,-0.325,0.166,joint,0,0.0,0.691,Game Types,8043,275
75,37.317,-4.103,1.1840000000000002,1.1840000000000002,4.259,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,2.849,-0.009000000000000001,3.16,-4.602,-3.268,joint,0,0.0,0.51,Game Types,8044,276
76,-4.342,16.727,0.378,0.378,2.221,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,9.872,-5.965,-4.716,-13.255999999999998,-12.844,joint,0,0.0,0.39,Game Types,8045,277
77,-22.609,25.86,0.197,0.197,1.67,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,-3.044,4.402,5.311,-1.864,-2.32,joint,0,0.0,0.226,Game Types,8046,278
78,65.691,-18.29,3.918,3.918,6.635,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,10.550999999999998,-0.995,12.416,1.599,6.254,joint,0,0.0,0.398,Game Types,8047,279
79,-13.486,21.299,2.387,2.387,1.926,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,9.833,6.03,0.6809999999999999,-13.468,-11.202,joint,0,0.0,0.168,Game Types,8048,280
80,7.8039999999999985,10.654000000000002,0.515,0.515,2.6860000000000004,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0.104,1.529,2.519,1.06,-0.34700000000000003,joint,0,0.0,2.565,Game Types,8049,281
81,47.151,-9.02,1.385,1.385,4.967,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,3.272,-0.134,-1.321,-4.1930000000000005,-4.099,joint,0,0.0,0.416,Game Types,8050,282
82,-24.503,26.808000000000003,3.615,3.615,1.621,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,5.22,3.735,11.44,-5.636,-4.434,joint,0,0.0,0.17600000000000002,Game Types,8051,283
83,27.114,0.999,6.2120000000000015,6.2120000000000015,3.632,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,11.7,-14.315,-4.729,-11.279000000000002,-6.282,joint,0,0.0,0.333,Game Types,8052,284
84,30.486,-0.687,1.719,1.719,3.828,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0.005,2.351,5.09,-0.012,1.847,joint,0,0.0,0.573,Game Types,8053,285
85,29.018,0.047,1.012,1.012,3.741,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,3.96,-3.1010000000000004,-3.326,-5.327000000000001,-4.743,joint,0,0.0,1.24,Game Types,8054,286
86,-40.145,34.628,0.795,0.795,1.27,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,4.977,-0.523,1.014,-8.891,-7.912000000000001,joint,0,0.0,0.364,Game Types,8055,287
87,42.551,-6.72,4.558,4.558,4.622,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,-1.157,9.144,6.566,-4.8610000000000015,-1.596,joint,0,0.0,0.075,Game Types,8056,288
88,28.374,0.369,2.624,2.624,3.704,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,3.252,0.41,4.073,-3.554,-3.434,joint,0,0.0,0.406,Game Types,8057,289
89,87.069,-28.978,1.87,1.87,9.267,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,2.951,-0.061,-0.027000000000000003,-10.38,-8.62,joint,0,0.0,0.173,Game Types,8058,290
90,29.876,-0.382,2.371,2.371,3.792,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,2.748,1.575,1.731,-1.726,-3.839,joint,0,0.0,0.474,Game Types,8059,291
91,53.617,-12.252,0.409,0.409,5.495,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,4.614,-4.69,-4.288,-4.7,-4.1,joint,0,0.0,1.123,Game Types,8060,292
92,-23.766,26.439,2.253,2.253,1.64,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0.628,7.322999999999999,9.703,2.875,-5.148,joint,0,0.0,0.324,Game Types,8061,293
93,-25.207,27.16,0.773,0.773,1.6030000000000002,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0.688,3.71,5.041,-0.7070000000000001,0.026,joint,0,0.0,1.194,Game Types,8062,294
94,8.839,10.137,1.072,1.072,2.73,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,1.915,5.285,-1.251,0.8270000000000001,-3.2230000000000003,joint,0,0.0,0.5870000000000001,Game Types,8063,295
95,26.235,1.439,2.21,2.21,3.582,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,2.097,2.926,-0.86,0.28800000000000003,-4.459,joint,0,0.0,0.916,Game Types,8065,296
96,44.94,-7.914,3.564,3.564,4.798,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,3.474,3.537,12.982,-0.894,-1.907,joint,0,0.0,0.304,Game Types,8066,297
97,-35.317,32.215,0.377,0.377,1.369,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,-0.293,1.746,0.986,-1.551,-0.917,joint,0,0.0,0.257,Game Types,8067,298
98,-41.843,35.477,3.985,3.985,1.237,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,3.519,8.843,-3.753,-2.818,-4.458,joint,0,0.0,2.8110000000000004,Game Types,8068,299
99,57.185,-14.037,0.157,0.157,5.81,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,-1.151,3.2460000000000004,1.931,1.249,1.797,joint,0,0.0,1.365,Game Types,8069,300
100,-52.197,40.655,0.578,0.578,1.052,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,5.443,-2.655,-1.85,-5.831,-5.456,joint,0,0.0,0.459,Game Types,8070,301
101,35.705,-3.2960000000000003,0.49,0.49,4.1530000000000005,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,2.185,-0.977,-0.708,-0.643,-1.022,joint,0,0.0,0.376,Game Types,8071,302
102,10.771,9.17,0.01,0.01,2.813,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,4.181,19.996,-10.923,-1.464,-19.996,joint,0,0.0,0.17800000000000002,Game Types,8072,303
103,33.759,-2.323,2.446,2.446,4.029,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0.75,1.105,12.38,-2.313,-2.483,joint,0,0.0,0.436,Game Types,8073,304
104,29.342,-0.115,2.099,2.099,3.754,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,-0.903,2.84,1.339,0.258,0.29100000000000004,joint,0,0.0,0.794,Game Types,8074,305
105,-25.283,27.198,1.7919999999999998,1.7919999999999998,1.602,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,8.934,-4.694,-2.116,-10.071,-7.317,joint,0,0.0,0.335,Game Types,8075,306
106,32.369,-1.628,2.313,2.313,3.942,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,2.422,3.913,2.625,-6.472,-4.836,joint,0,0.0,0.329,Game Types,8076,307
107,8.059,10.526,1.615,1.615,2.697,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,6.94,-4.31,2.997,-6.511,-6.897,joint,0,0.0,0.589,Game Types,8077,308
108,56.12300000000001,-13.505999999999998,0.86,0.86,5.714,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,1.625,1.535,2.271,-3.24,-1.481,joint,0,0.0,0.395,Game Types,8078,309
109,-23.644,26.378,0.6940000000000001,0.6940000000000001,1.643,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,5.5360000000000005,1.721,-1.69,-5.575,-6.1389999999999985,joint,0,0.0,0.439,Game Types,8079,310
110,15.405,6.854,3.352,3.352,3.025,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0.66,2.272,4.309,-6.6960000000000015,0.022,joint,0,0.0,2.285,Game Types,8080,311
111,-8.208,18.66,1.4,1.4,2.091,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,-1.525,4.765,6.432,0.486,3.718,joint,0,0.0,0.37,Game Types,8081,312
112,-1.74,15.425999999999998,1.558,1.558,2.314,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,2.637,7.013,3.662,-5.556,-2.882,joint,0,0.0,0.6679999999999999,Game Types,8083,313
113,-3.077,16.095,7.772,7.772,2.266,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,20.0,20.0,20.0,-19.46,-12.892,joint,0,0.0,5.0,Game Types,8084,314
114,-27.56,28.336,1.224,1.224,1.546,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,3.68,-1.596,2.5580000000000003,-4.695,-3.754,joint,0,0.0,0.502,Game Types,8085,315
115,10.807,9.153,0.57,0.57,2.815,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,7.09,-5.073,-5.039,-6.86,-6.6770000000000005,joint,0,0.0,1.48,Game Types,8086,316
116,32.204,-1.546,4.006,4.006,3.932,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,4.005,5.968,5.957000000000002,-0.6659999999999999,-0.971,joint,0,0.0,0.506,Game Types,8087,317
117,67.705,-19.296,1.436,1.436,6.848,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,1.545,0.7070000000000001,2.193,-2.359,-3.429,joint,0,0.0,0.421,Game Types,8088,318
118,40.976000000000006,-5.932,1.001,1.001,4.51,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,1.8,1.961,7.903,-2.372,-0.273,joint,0,0.0,0.873,Game Types,8089,319
119,-3.394,16.253,1.082,1.082,2.255,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,-0.273,2.214,3.34,-0.333,0.639,joint,0,0.0,0.728,Game Types,8090,320
120,14.026,7.542999999999998,1.79,1.79,2.96,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,3.153,10.136,11.963,-7.467,-7.826,joint,0,0.0,3.713,Game Types,8091,321
121,14.106,7.502999999999999,2.018,2.018,2.964,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,2.417,0.7190000000000001,1.952,-3.225,-3.677,joint,0,0.0,0.804,Game Types,8092,322
122,27.313,0.9,3.229,3.229,3.643,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,7.681,-3.286,-5.5779999999999985,-5.956,-9.261,joint,0,0.0,0.546,Game Types,8093,323
123,-7.2970000000000015,18.205,2.14,2.14,2.121,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,3.776,5.33,0.231,-8.474,-5.792999999999998,joint,0,0.0,0.6409999999999999,Game Types,8094,324
124,68.421,-19.655,0.01,0.01,6.925,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,-4.47,19.91,-19.824,10.155,-19.82,joint,0,0.0,0.033,Game Types,8095,325
125,33.816,-2.352,1.152,1.152,4.033,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,-3.768,4.739,3.497,-3.077,-2.942,joint,0,0.0,0.295,Game Types,8096,326
126,21.008000000000006,4.052,2.228,2.228,3.301,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,-4.8039999999999985,9.493,13.69,2.081,4.122,joint,0,0.0,0.338,Game Types,8098,327
127,33.095,-1.991,1.703,1.703,3.987,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,4.228,-4.319,-4.151,-4.953,-3.91,joint,0,0.0,0.972,Game Types,8099,328
128,55.843,-13.365,0.308,0.308,5.689,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,-0.96,-0.612,4.226,3.931,3.284,joint,0,0.0,0.229,Game Types,8100,329
129,6.597,11.258,0.27,0.27,2.636,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,2.276,0.775,1.725,-4.009,-2.702,joint,0,0.0,0.457,Game Types,8101,330
130,34.81,-2.849,6.205,6.205,4.096,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,5.882999999999999,3.535,9.187,-6.301,-2.54,joint,0,0.0,0.158,Game Types,8102,331
131,12.142,8.485,1.007,1.007,2.874,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,14.355,-1.232,-1.359,-14.274,-14.409,joint,0,0.0,1.064,Game Types,8103,332
132,17.805,5.654,0.366,0.366,3.14,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0.361,1.564,3.677,1.414,0.912,joint,0,0.0,0.484,Game Types,8104,333
133,48.74100000000001,-9.814,3.1860000000000004,3.1860000000000004,5.092,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,-0.463,2.232,3.836,1.473,2.8160000000000003,joint,0,0.0,0.439,Game Types,8105,334
134,-2.822,15.967,1.3259999999999998,1.3259999999999998,2.275,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,1.648,1.789,3.257,-2.934,-0.674,joint,0,0.0,0.711,Game Types,8106,335
135,1.408,13.852,1.841,1.841,2.43,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,7.565,-4.728,-0.274,-9.121,-6.6389999999999985,joint,0,0.0,0.425,Game Types,8107,336
136,77.794,-24.341,1.556,1.556,8.015,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,-0.307,-0.862,1.558,-1.956,0.371,joint,0,0.0,0.489,Game Types,8108,337
137,54.42,-12.654000000000002,0.935,0.935,5.564,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,8.718,-6.478,-6.815,-6.4289999999999985,-5.16,joint,0,0.0,0.387,Game Types,8109,338
139,69.295,-20.091,0.029,0.029,7.02,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,-4.949,3.193,-2.31,-1.5,3.4330000000000003,joint,0,0.0,0.109,Game Types,8111,340
140,-3.445,16.278,1.5019999999999998,1.5019999999999998,2.253,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,-1.561,7.525,2.525,-1.459,0.976,joint,0,0.0,0.544,Game Types,8112,341
141,-15.399,22.256,1.433,1.433,1.869,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,1.77,1.16,2.264,-2.901,-1.5530000000000002,joint,0,0.0,0.5529999999999999,Game Types,8113,342
142,36.918,-3.903,0.464,0.464,4.2330000000000005,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,1.178,-0.132,1.581,-1.007,-0.948,joint,0,0.0,1.744,Game Types,8114,343
143,-0.804,14.958,0.18600000000000005,0.18600000000000005,2.3480000000000003,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0.451,1.829,2.639,-1.975,-1.952,joint,0,0.0,0.5770000000000001,Game Types,9001,344
144,-52.896,41.004,6.739,6.739,1.04,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,14.147,13.429,-0.5429999999999999,-10.984000000000002,-10.087,joint,0,0.0,0.189,Game Types,9002,345
145,35.037,-2.962,0.214,0.214,4.11,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,1.5319999999999998,0.218,-1.368,-0.615,-2.219,joint,0,0.0,1.153,Game Types,9003,346
146,-90.65,59.881,0.151,0.151,0.5770000000000001,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,0.194,0.604,0.411,-0.6679999999999999,-0.83,joint,0,0.0,0.648,Game Types,9004,347
147,8.894,10.109,1.535,1.535,2.732,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,1.804,1.683,3.367,-1.922,-0.604,joint,0,0.0,0.6559999999999999,Game Types,9005,348
148,15.602,6.755,1.078,1.078,3.034,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,3.644,4.303,2.441,-5.023,-3.032,joint,0,0.0,0.6970000000000001,Game Types,9006,349
149,33.283,-2.085,0.604,0.604,3.999,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,2.27,0.7909999999999999,3.695,-2.865,-1.181,joint,0,0.0,0.413,Game Types,9007,350
150,22.924,3.094,0.633,0.633,3.401,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,6.48,0.174,-6.587999999999999,-6.2120000000000015,-9.966,joint,0,0.0,0.28600000000000003,Game Types,9008,351
151,2.483,13.315,0.973,0.973,2.472,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,5.172999999999999,14.568,-2.207,-4.822,-4.955,joint,0,0.0,1.513,Game Types,9009,352
152,8.291,10.41,2.384,2.384,2.7060000000000004,0,,0,11111,31,SSE,Coop_Harmony_StagHunt_Snowdrift_Prisoners,12.32,2.421,-4.364,-10.502,-13.814,joint,0,0.0,0.292,Game Types,9010,353
