,question,self,typical,game_type,selfType,typicalType,batch,subID,mode,psiturk_status,data_status,bonus
1,2,coop,coop,HG,trust,trust,batch1,2001,live,4,complete,0.52
2,3,coop,coop,PD,trust,trust,batch1,2001,live,4,complete,0.52
3,4,coop,coop,SG,trust,trust,batch1,2001,live,4,complete,0.52
0,1,coop,coop,SH,trust,trust,batch1,2001,live,4,complete,0.52
1,2,coop,coop,HG,opt,opt,batch1,2002,live,4,complete,0.44
2,3,def,def,PD,opt,opt,batch1,2002,live,4,complete,0.44
3,4,def,def,SG,opt,opt,batch1,2002,live,4,complete,0.44
0,1,coop,coop,SH,opt,opt,batch1,2002,live,4,complete,0.44
1,2,coop,coop,HG,pess,Nash,batch1,2003,live,4,complete,0.3
2,3,def,def,PD,pess,Nash,batch1,2003,live,4,complete,0.3
3,4,coop,def,SG,pess,Nash,batch1,2003,live,4,complete,0.3
0,1,def,def,SH,pess,Nash,batch1,2003,live,4,complete,0.3
1,2,def,def,HG,env,none,batch1,2004,live,4,complete,0.58
2,3,def,coop,PD,env,none,batch1,2004,live,4,complete,0.58
3,4,def,def,SG,env,none,batch1,2004,live,4,complete,0.58
0,1,def,def,SH,env,none,batch1,2004,live,4,complete,0.58
1,2,coop,coop,HG,pess,Nash,batch1,2005,live,4,complete,0.63
2,3,def,def,PD,pess,Nash,batch1,2005,live,4,complete,0.63
3,4,coop,def,SG,pess,Nash,batch1,2005,live,4,complete,0.63
0,1,def,def,SH,pess,Nash,batch1,2005,live,4,complete,0.63
1,2,coop,coop,HG,Nash,Nash,batch1,2007,live,4,complete,0.22
2,3,def,def,PD,Nash,Nash,batch1,2007,live,4,complete,0.22
3,4,def,def,SG,Nash,Nash,batch1,2007,live,4,complete,0.22
0,1,def,def,SH,Nash,Nash,batch1,2007,live,4,complete,0.22
1,2,coop,coop,HG,trust,trust,batch1,2010,live,4,complete,0.21
2,3,coop,coop,PD,trust,trust,batch1,2010,live,4,complete,0.21
3,4,coop,coop,SG,trust,trust,batch1,2010,live,4,complete,0.21
0,1,coop,coop,SH,trust,trust,batch1,2010,live,4,complete,0.21
1,2,coop,def,HG,none,none,batch1,2011,live,4,complete,0.54
2,3,def,def,PD,none,none,batch1,2011,live,4,complete,0.54
3,4,coop,def,SG,none,none,batch1,2011,live,4,complete,0.54
0,1,coop,coop,SH,none,none,batch1,2011,live,4,complete,0.54
1,2,coop,coop,HG,none,trust,batch2,3000,live,4,complete,0.59
2,3,coop,coop,PD,none,trust,batch2,3000,live,4,complete,0.59
3,4,def,coop,SG,none,trust,batch2,3000,live,4,complete,0.59
0,1,coop,coop,SH,none,trust,batch2,3000,live,4,complete,0.59
1,2,def,def,HG,env,none,batch2,3002,live,4,complete,0.46
2,3,def,coop,PD,env,none,batch2,3002,live,4,complete,0.46
3,4,def,def,SG,env,none,batch2,3002,live,4,complete,0.46
0,1,def,coop,SH,env,none,batch2,3002,live,4,complete,0.46
1,2,coop,coop,HG,trust,none,batch2,3005,live,4,complete,0.2
2,3,coop,coop,PD,trust,none,batch2,3005,live,4,complete,0.2
3,4,coop,def,SG,trust,none,batch2,3005,live,4,complete,0.2
0,1,coop,coop,SH,trust,none,batch2,3005,live,4,complete,0.2
1,2,coop,coop,HG,trust,Nash,batch2,3008,live,4,complete,0.64
2,3,coop,def,PD,trust,Nash,batch2,3008,live,4,complete,0.64
3,4,coop,def,SG,trust,Nash,batch2,3008,live,4,complete,0.64
0,1,coop,def,SH,trust,Nash,batch2,3008,live,4,complete,0.64
1,2,coop,coop,HG,trust,trust,batch2,3009,live,4,complete,0.19
2,3,coop,coop,PD,trust,trust,batch2,3009,live,4,complete,0.19
3,4,coop,coop,SG,trust,trust,batch2,3009,live,4,complete,0.19
0,1,coop,coop,SH,trust,trust,batch2,3009,live,4,complete,0.19
1,2,coop,coop,HG,opt,opt,batch2,3011,live,4,complete,0.59
2,3,def,def,PD,opt,opt,batch2,3011,live,4,complete,0.59
3,4,def,def,SG,opt,opt,batch2,3011,live,4,complete,0.59
0,1,coop,coop,SH,opt,opt,batch2,3011,live,4,complete,0.59
1,2,coop,coop,HG,pess,pess,batch2,3013,live,4,complete,0.28
2,3,def,def,PD,pess,pess,batch2,3013,live,4,complete,0.28
3,4,coop,coop,SG,pess,pess,batch2,3013,live,4,complete,0.28
0,1,def,def,SH,pess,pess,batch2,3013,live,4,complete,0.28
1,2,coop,coop,HG,none,none,batch2,3014,live,4,complete,0.45
2,3,coop,coop,PD,none,none,batch2,3014,live,4,complete,0.45
3,4,def,def,SG,none,none,batch2,3014,live,4,complete,0.45
0,1,coop,coop,SH,none,none,batch2,3014,live,4,complete,0.45
1,2,coop,coop,HG,none,trust,batch2,3015,live,4,complete,0.21
2,3,coop,coop,PD,none,trust,batch2,3015,live,4,complete,0.21
3,4,def,coop,SG,none,trust,batch2,3015,live,4,complete,0.21
0,1,coop,coop,SH,none,trust,batch2,3015,live,4,complete,0.21
1,2,coop,coop,HG,trust,none,batch2,3018,live,4,complete,0.24
2,3,coop,coop,PD,trust,none,batch2,3018,live,4,complete,0.24
3,4,coop,def,SG,trust,none,batch2,3018,live,4,complete,0.24
0,1,coop,coop,SH,trust,none,batch2,3018,live,4,complete,0.24
1,2,coop,coop,HG,trust,trust,batch2,3022,live,4,complete,0.24
2,3,coop,coop,PD,trust,trust,batch2,3022,live,4,complete,0.24
3,4,coop,coop,SG,trust,trust,batch2,3022,live,4,complete,0.24
0,1,coop,coop,SH,trust,trust,batch2,3022,live,4,complete,0.24
1,2,coop,coop,HG,trust,opt,batch2,3023,live,4,complete,0.22
2,3,coop,def,PD,trust,opt,batch2,3023,live,4,complete,0.22
3,4,coop,def,SG,trust,opt,batch2,3023,live,4,complete,0.22
0,1,coop,coop,SH,trust,opt,batch2,3023,live,4,complete,0.22
1,2,coop,coop,HG,trust,trust,batch2,3024,live,4,complete,0.65
2,3,coop,coop,PD,trust,trust,batch2,3024,live,4,complete,0.65
3,4,coop,coop,SG,trust,trust,batch2,3024,live,4,complete,0.65
0,1,coop,coop,SH,trust,trust,batch2,3024,live,4,complete,0.65
1,2,coop,coop,HG,pess,none,batch2,3025,live,4,complete,0.64
2,3,def,def,PD,pess,none,batch2,3025,live,4,complete,0.64
3,4,coop,coop,SG,pess,none,batch2,3025,live,4,complete,0.64
0,1,def,coop,SH,pess,none,batch2,3025,live,4,complete,0.64
1,2,coop,coop,HG,none,none,batch2,3026,live,4,complete,0.41
2,3,def,coop,PD,none,none,batch2,3026,live,4,complete,0.41
3,4,coop,def,SG,none,none,batch2,3026,live,4,complete,0.41
0,1,coop,coop,SH,none,none,batch2,3026,live,4,complete,0.41
1,2,coop,coop,HG,pess,pess,batch2,3027,live,4,complete,0.68
2,3,def,def,PD,pess,pess,batch2,3027,live,4,complete,0.68
3,4,coop,coop,SG,pess,pess,batch2,3027,live,4,complete,0.68
0,1,def,def,SH,pess,pess,batch2,3027,live,4,complete,0.68
1,2,coop,coop,HG,trust,opt,batch2,3031,live,4,complete,0.61
2,3,coop,def,PD,trust,opt,batch2,3031,live,4,complete,0.61
3,4,coop,def,SG,trust,opt,batch2,3031,live,4,complete,0.61
0,1,coop,coop,SH,trust,opt,batch2,3031,live,4,complete,0.61
1,2,coop,coop,HG,trust,trust,batch2,3032,live,4,complete,0.48
2,3,coop,coop,PD,trust,trust,batch2,3032,live,4,complete,0.48
3,4,coop,coop,SG,trust,trust,batch2,3032,live,4,complete,0.48
0,1,coop,coop,SH,trust,trust,batch2,3032,live,4,complete,0.48
1,2,coop,coop,HG,trust,none,batch2,3036,live,4,complete,0.54
2,3,coop,def,PD,trust,none,batch2,3036,live,4,complete,0.54
3,4,coop,coop,SG,trust,none,batch2,3036,live,4,complete,0.54
0,1,coop,coop,SH,trust,none,batch2,3036,live,4,complete,0.54
1,2,coop,coop,HG,trust,opt,batch2,3037,live,4,complete,0.34
2,3,coop,def,PD,trust,opt,batch2,3037,live,4,complete,0.34
3,4,coop,def,SG,trust,opt,batch2,3037,live,4,complete,0.34
0,1,coop,coop,SH,trust,opt,batch2,3037,live,4,complete,0.34
1,2,coop,coop,HG,pess,Nash,batch2,3040,live,4,complete,0.23
2,3,def,def,PD,pess,Nash,batch2,3040,live,4,complete,0.23
3,4,coop,def,SG,pess,Nash,batch2,3040,live,4,complete,0.23
0,1,def,def,SH,pess,Nash,batch2,3040,live,4,complete,0.23
1,2,coop,coop,HG,trust,trust,batch3,4000,live,4,complete,0.54
2,3,coop,coop,PD,trust,trust,batch3,4000,live,4,complete,0.54
3,4,coop,coop,SG,trust,trust,batch3,4000,live,4,complete,0.54
0,1,coop,coop,SH,trust,trust,batch3,4000,live,4,complete,0.54
1,2,coop,coop,HG,trust,none,batch3,4001,live,4,complete,0.47
2,3,coop,coop,PD,trust,none,batch3,4001,live,4,complete,0.47
3,4,coop,def,SG,trust,none,batch3,4001,live,4,complete,0.47
0,1,coop,coop,SH,trust,none,batch3,4001,live,4,complete,0.47
1,2,coop,coop,HG,trust,trust,batch3,4002,live,4,complete,0.44
2,3,coop,coop,PD,trust,trust,batch3,4002,live,4,complete,0.44
3,4,coop,coop,SG,trust,trust,batch3,4002,live,4,complete,0.44
0,1,coop,coop,SH,trust,trust,batch3,4002,live,4,complete,0.44
1,2,coop,coop,HG,pess,Nash,batch3,4003,live,4,complete,0.71
2,3,def,def,PD,pess,Nash,batch3,4003,live,4,complete,0.71
3,4,coop,def,SG,pess,Nash,batch3,4003,live,4,complete,0.71
0,1,def,def,SH,pess,Nash,batch3,4003,live,4,complete,0.71
1,2,coop,coop,HG,opt,trust,batch3,4006,live,4,complete,0.34
2,3,def,coop,PD,opt,trust,batch3,4006,live,4,complete,0.34
3,4,def,coop,SG,opt,trust,batch3,4006,live,4,complete,0.34
0,1,coop,coop,SH,opt,trust,batch3,4006,live,4,complete,0.34
1,2,coop,coop,HG,none,none,batch3,4008,live,6,complete,0.42
2,3,coop,coop,PD,none,none,batch3,4008,live,6,complete,0.42
3,4,def,def,SG,none,none,batch3,4008,live,6,complete,0.42
0,1,coop,coop,SH,none,none,batch3,4008,live,6,complete,0.42
1,2,coop,coop,HG,pess,Nash,batch3,4011,live,4,complete,0.42
2,3,def,def,PD,pess,Nash,batch3,4011,live,4,complete,0.42
3,4,coop,def,SG,pess,Nash,batch3,4011,live,4,complete,0.42
0,1,def,def,SH,pess,Nash,batch3,4011,live,4,complete,0.42
1,2,coop,coop,HG,trust,trust,batch3,4013,live,4,complete,0.35
2,3,coop,coop,PD,trust,trust,batch3,4013,live,4,complete,0.35
3,4,coop,coop,SG,trust,trust,batch3,4013,live,4,complete,0.35
0,1,coop,coop,SH,trust,trust,batch3,4013,live,4,complete,0.35
1,2,coop,coop,HG,none,none,batch3,4014,live,4,complete,0.21
2,3,coop,coop,PD,none,none,batch3,4014,live,4,complete,0.21
3,4,def,def,SG,none,none,batch3,4014,live,4,complete,0.21
0,1,coop,coop,SH,none,none,batch3,4014,live,4,complete,0.21
1,2,coop,coop,HG,trust,trust,batch3,4015,live,4,complete,0.24
2,3,coop,coop,PD,trust,trust,batch3,4015,live,4,complete,0.24
3,4,coop,coop,SG,trust,trust,batch3,4015,live,4,complete,0.24
0,1,coop,coop,SH,trust,trust,batch3,4015,live,4,complete,0.24
1,2,coop,coop,HG,trust,opt,batch4,5000,live,4,complete,0.23
2,3,coop,def,PD,trust,opt,batch4,5000,live,4,complete,0.23
3,4,coop,def,SG,trust,opt,batch4,5000,live,4,complete,0.23
0,1,coop,coop,SH,trust,opt,batch4,5000,live,4,complete,0.23
1,2,coop,coop,HG,trust,trust,batch4,5002,live,4,complete,0.35
2,3,coop,coop,PD,trust,trust,batch4,5002,live,4,complete,0.35
3,4,coop,coop,SG,trust,trust,batch4,5002,live,4,complete,0.35
0,1,coop,coop,SH,trust,trust,batch4,5002,live,4,complete,0.35
1,2,coop,coop,HG,Nash,Nash,batch4,5003,live,4,complete,0.26
2,3,def,def,PD,Nash,Nash,batch4,5003,live,4,complete,0.26
3,4,def,def,SG,Nash,Nash,batch4,5003,live,4,complete,0.26
0,1,def,def,SH,Nash,Nash,batch4,5003,live,4,complete,0.26
1,2,coop,coop,HG,opt,opt,batch4,5004,live,4,complete,0.33
2,3,def,def,PD,opt,opt,batch4,5004,live,4,complete,0.33
3,4,def,def,SG,opt,opt,batch4,5004,live,4,complete,0.33
0,1,coop,coop,SH,opt,opt,batch4,5004,live,4,complete,0.33
1,2,coop,coop,HG,trust,trust,batch4,5005,live,4,complete,0.62
2,3,coop,coop,PD,trust,trust,batch4,5005,live,4,complete,0.62
3,4,coop,coop,SG,trust,trust,batch4,5005,live,4,complete,0.62
0,1,coop,coop,SH,trust,trust,batch4,5005,live,4,complete,0.62
1,2,coop,coop,HG,trust,opt,batch4,5006,live,3,complete,0.36
2,3,coop,def,PD,trust,opt,batch4,5006,live,3,complete,0.36
3,4,coop,def,SG,trust,opt,batch4,5006,live,3,complete,0.36
0,1,coop,coop,SH,trust,opt,batch4,5006,live,3,complete,0.36
1,2,coop,coop,HG,trust,opt,batch4,5008,live,4,complete,0.51
2,3,coop,def,PD,trust,opt,batch4,5008,live,4,complete,0.51
3,4,coop,def,SG,trust,opt,batch4,5008,live,4,complete,0.51
0,1,coop,coop,SH,trust,opt,batch4,5008,live,4,complete,0.51
1,2,coop,coop,HG,none,opt,batch4,5009,live,4,complete,0.58
2,3,coop,def,PD,none,opt,batch4,5009,live,4,complete,0.58
3,4,coop,def,SG,none,opt,batch4,5009,live,4,complete,0.58
0,1,def,coop,SH,none,opt,batch4,5009,live,4,complete,0.58
1,2,coop,coop,HG,opt,opt,batch4,5010,live,4,complete,0.3
2,3,def,def,PD,opt,opt,batch4,5010,live,4,complete,0.3
3,4,def,def,SG,opt,opt,batch4,5010,live,4,complete,0.3
0,1,coop,coop,SH,opt,opt,batch4,5010,live,4,complete,0.3
1,2,coop,coop,HG,trust,trust,batch4,5013,live,4,complete,0.56
2,3,coop,coop,PD,trust,trust,batch4,5013,live,4,complete,0.56
3,4,coop,coop,SG,trust,trust,batch4,5013,live,4,complete,0.56
0,1,coop,coop,SH,trust,trust,batch4,5013,live,4,complete,0.56
1,2,coop,def,HG,none,none,batch5,6001,live,4,complete,0.26
2,3,coop,coop,PD,none,none,batch5,6001,live,4,complete,0.26
3,4,def,coop,SG,none,none,batch5,6001,live,4,complete,0.26
0,1,coop,coop,SH,none,none,batch5,6001,live,4,complete,0.26
1,2,coop,coop,HG,trust,trust,batch5,6002,live,4,complete,0.22
2,3,coop,coop,PD,trust,trust,batch5,6002,live,4,complete,0.22
3,4,coop,coop,SG,trust,trust,batch5,6002,live,4,complete,0.22
0,1,coop,coop,SH,trust,trust,batch5,6002,live,4,complete,0.22
1,2,coop,coop,HG,Nash,Nash,batch5,6003,live,4,complete,0.3
2,3,def,def,PD,Nash,Nash,batch5,6003,live,4,complete,0.3
3,4,def,def,SG,Nash,Nash,batch5,6003,live,4,complete,0.3
0,1,def,def,SH,Nash,Nash,batch5,6003,live,4,complete,0.3
1,2,coop,coop,HG,trust,trust,batch5,6004,live,4,complete,0.62
2,3,coop,coop,PD,trust,trust,batch5,6004,live,4,complete,0.62
3,4,coop,coop,SG,trust,trust,batch5,6004,live,4,complete,0.62
0,1,coop,coop,SH,trust,trust,batch5,6004,live,4,complete,0.62
1,2,coop,coop,HG,trust,trust,batch5,6005,live,4,complete,0.21
2,3,coop,coop,PD,trust,trust,batch5,6005,live,4,complete,0.21
3,4,coop,coop,SG,trust,trust,batch5,6005,live,4,complete,0.21
0,1,coop,coop,SH,trust,trust,batch5,6005,live,4,complete,0.21
1,2,coop,coop,HG,pess,Nash,batch5,6006,live,4,complete,0.62
2,3,def,def,PD,pess,Nash,batch5,6006,live,4,complete,0.62
3,4,coop,def,SG,pess,Nash,batch5,6006,live,4,complete,0.62
0,1,def,def,SH,pess,Nash,batch5,6006,live,4,complete,0.62
1,2,coop,coop,HG,none,none,batch5,6009,live,4,complete,0.47
2,3,coop,coop,PD,none,none,batch5,6009,live,4,complete,0.47
3,4,coop,def,SG,none,none,batch5,6009,live,4,complete,0.47
0,1,def,def,SH,none,none,batch5,6009,live,4,complete,0.47
1,2,coop,def,HG,none,none,batch5,6011,live,4,complete,0.21
2,3,def,def,PD,none,none,batch5,6011,live,4,complete,0.21
3,4,coop,coop,SG,none,none,batch5,6011,live,4,complete,0.21
0,1,coop,coop,SH,none,none,batch5,6011,live,4,complete,0.21
1,2,coop,coop,HG,trust,trust,batch6,7000,live,4,complete,0.28
2,3,coop,coop,PD,trust,trust,batch6,7000,live,4,complete,0.28
3,4,coop,coop,SG,trust,trust,batch6,7000,live,4,complete,0.28
0,1,coop,coop,SH,trust,trust,batch6,7000,live,4,complete,0.28
1,2,coop,coop,HG,trust,none,batch6,7005,live,4,complete,0.45
2,3,coop,coop,PD,trust,none,batch6,7005,live,4,complete,0.45
3,4,coop,def,SG,trust,none,batch6,7005,live,4,complete,0.45
0,1,coop,coop,SH,trust,none,batch6,7005,live,4,complete,0.45
1,2,coop,coop,HG,trust,trust,batch6,7008,live,4,complete,0.19
2,3,coop,coop,PD,trust,trust,batch6,7008,live,4,complete,0.19
3,4,coop,coop,SG,trust,trust,batch6,7008,live,4,complete,0.19
0,1,coop,coop,SH,trust,trust,batch6,7008,live,4,complete,0.19
1,2,coop,coop,HG,trust,trust,batch6,7009,live,3,complete,0.23
2,3,coop,coop,PD,trust,trust,batch6,7009,live,3,complete,0.23
3,4,coop,coop,SG,trust,trust,batch6,7009,live,3,complete,0.23
0,1,coop,coop,SH,trust,trust,batch6,7009,live,3,complete,0.23
1,2,coop,coop,HG,Nash,pess,batch6,7010,live,4,complete,0.24
2,3,def,def,PD,Nash,pess,batch6,7010,live,4,complete,0.24
3,4,def,coop,SG,Nash,pess,batch6,7010,live,4,complete,0.24
0,1,def,def,SH,Nash,pess,batch6,7010,live,4,complete,0.24
1,2,def,coop,HG,none,opt,batch7,8001,live,4,complete,0.63
2,3,def,def,PD,none,opt,batch7,8001,live,4,complete,0.63
3,4,def,def,SG,none,opt,batch7,8001,live,4,complete,0.63
0,1,coop,coop,SH,none,opt,batch7,8001,live,4,complete,0.63
1,2,coop,coop,HG,trust,none,batch7,8002,live,4,complete,0.2
2,3,coop,coop,PD,trust,none,batch7,8002,live,4,complete,0.2
3,4,coop,def,SG,trust,none,batch7,8002,live,4,complete,0.2
0,1,coop,coop,SH,trust,none,batch7,8002,live,4,complete,0.2
1,2,coop,coop,HG,trust,trust,batch7,8006,live,4,complete,0.59
2,3,coop,coop,PD,trust,trust,batch7,8006,live,4,complete,0.59
3,4,coop,coop,SG,trust,trust,batch7,8006,live,4,complete,0.59
0,1,coop,coop,SH,trust,trust,batch7,8006,live,4,complete,0.59
1,2,coop,coop,HG,trust,trust,batch7,8011,live,4,complete,0.58
2,3,coop,coop,PD,trust,trust,batch7,8011,live,4,complete,0.58
3,4,coop,coop,SG,trust,trust,batch7,8011,live,4,complete,0.58
0,1,coop,coop,SH,trust,trust,batch7,8011,live,4,complete,0.58
1,2,coop,def,HG,trust,none,batch7,8013,live,4,complete,0.23
2,3,coop,coop,PD,trust,none,batch7,8013,live,4,complete,0.23
3,4,coop,coop,SG,trust,none,batch7,8013,live,4,complete,0.23
0,1,coop,coop,SH,trust,none,batch7,8013,live,4,complete,0.23
1,2,coop,coop,HG,trust,trust,batch7,8014,live,4,complete,0.64
2,3,coop,coop,PD,trust,trust,batch7,8014,live,4,complete,0.64
3,4,coop,coop,SG,trust,trust,batch7,8014,live,4,complete,0.64
0,1,coop,coop,SH,trust,trust,batch7,8014,live,4,complete,0.64
1,2,coop,coop,HG,Nash,pess,batch7,8016,live,4,complete,0.33
2,3,def,def,PD,Nash,pess,batch7,8016,live,4,complete,0.33
3,4,def,coop,SG,Nash,pess,batch7,8016,live,4,complete,0.33
0,1,def,def,SH,Nash,pess,batch7,8016,live,4,complete,0.33
1,2,coop,coop,HG,trust,Nash,batch7,8020,live,4,complete,0.61
2,3,coop,def,PD,trust,Nash,batch7,8020,live,4,complete,0.61
3,4,coop,def,SG,trust,Nash,batch7,8020,live,4,complete,0.61
0,1,coop,def,SH,trust,Nash,batch7,8020,live,4,complete,0.61
1,2,coop,coop,HG,none,trust,batch7,8021,live,4,complete,0.23
2,3,coop,coop,PD,none,trust,batch7,8021,live,4,complete,0.23
3,4,def,coop,SG,none,trust,batch7,8021,live,4,complete,0.23
0,1,coop,coop,SH,none,trust,batch7,8021,live,4,complete,0.23
1,2,coop,coop,HG,opt,opt,batch7,8022,live,4,complete,0.29
2,3,def,def,PD,opt,opt,batch7,8022,live,4,complete,0.29
3,4,def,def,SG,opt,opt,batch7,8022,live,4,complete,0.29
0,1,coop,coop,SH,opt,opt,batch7,8022,live,4,complete,0.29
1,2,coop,coop,HG,pess,pess,batch7,8023,live,4,complete,0.42
2,3,def,def,PD,pess,pess,batch7,8023,live,4,complete,0.42
3,4,coop,coop,SG,pess,pess,batch7,8023,live,4,complete,0.42
0,1,def,def,SH,pess,pess,batch7,8023,live,4,complete,0.42
1,2,coop,coop,HG,trust,trust,batch7,8024,live,4,complete,0.64
2,3,coop,coop,PD,trust,trust,batch7,8024,live,4,complete,0.64
3,4,coop,coop,SG,trust,trust,batch7,8024,live,4,complete,0.64
0,1,coop,coop,SH,trust,trust,batch7,8024,live,4,complete,0.64
1,2,coop,coop,HG,trust,opt,batch7,8025,live,4,complete,0.25
2,3,coop,def,PD,trust,opt,batch7,8025,live,4,complete,0.25
3,4,coop,def,SG,trust,opt,batch7,8025,live,4,complete,0.25
0,1,coop,coop,SH,trust,opt,batch7,8025,live,4,complete,0.25
1,2,coop,coop,HG,pess,none,batch7,8026,live,4,complete,0.69
2,3,def,def,PD,pess,none,batch7,8026,live,4,complete,0.69
3,4,coop,coop,SG,pess,none,batch7,8026,live,4,complete,0.69
0,1,def,coop,SH,pess,none,batch7,8026,live,4,complete,0.69
